Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_AGG,Predicted_Covariance,Future_Cov_45_AGG,Beta_Predicted
2013-02-28,5.497886498863307e-05,-0.3019292198499864,2.130859921695891e-06,-0.0545385951449843,-3.267988204073377e-06,-2.9870092772439104e-06,-0.05944080884079794
2013-03-01,5.488021190183326e-05,-0.29694219034215336,2.1734813723001192e-06,-0.0541503037419398,-3.243080722693842e-06,-2.9629221530961177e-06,-0.05909380832010795
2013-03-04,5.501029900576039e-05,-0.29325716967580906,2.178408631620454e-06,-0.0538355247380978,-3.2102608027995257e-06,-2.943309931618858e-06,-0.05835745052873398
2013-03-05,5.845535101370509e-05,-0.29679072714054655,2.1810839860585574e-06,-0.0509589997520317,-3.3511869698756676e-06,-2.73113607526214e-06,-0.05732900259362002
2013-03-06,5.9250468430820016e-05,-0.30343701366132486,2.1518588182246725e-06,-0.0481235379825869,-3.426268051981545e-06,-2.596949893977048e-06,-0.05782685171480131
2013-03-07,5.369174155549812e-05,-0.2993780356630618,2.181588278898456e-06,-0.0492818861371019,-3.2401123969573604e-06,-2.663781155559284e-06,-0.06034656919459838
2013-03-08,4.524810700565277e-05,-0.2754850840065115,2.3361631778074984e-06,-0.0453805185986237,-2.832369334913261e-06,-2.4430507825979196e-06,-0.06259641612320749
2013-03-11,4.8373919939468494e-05,-0.26561359868240175,2.2403250675274003e-06,-0.0535265942509333,-2.765103970690141e-06,-2.9737422278650447e-06,-0.05716104822909091
2013-03-12,5.1431479865635213e-05,-0.2521835776851113,2.2958835656485874e-06,-0.0485599439359015,-2.740351305134754e-06,-2.701006711912008e-06,-0.053281595479926384
2013-03-13,5.5261000285198275e-05,-0.255590381947697,2.319052017845923e-06,-0.0542419012261496,-2.8934043032339456e-06,-3.062166729960969e-06,-0.05235888399235052
2013-03-14,6.195858588029715e-05,-0.2721339662400476,2.323765933631003e-06,-0.0629044205185731,-3.265349637575243e-06,-3.6271199223177102e-06,-0.05270213306488044
2013-03-15,6.386120353979619e-05,-0.2661662234444076,2.3273457522819176e-06,-0.0609607201341631,-3.244904694219508e-06,-3.445953559634679e-06,-0.05081183119571793
2013-03-18,6.402550064969363e-05,-0.24656540279385095,2.3394407139514126e-06,-0.0596258594650371,-3.0176207075895514e-06,-3.301439479161466e-06,-0.04713154410302907
2013-03-19,6.71640875084588e-05,-0.23824807546772658,2.453350776123783e-06,-0.0436853034863132,-3.0582838000626903e-06,-2.485028505706509e-06,-0.04553450978809953
2013-03-20,6.839791392936718e-05,-0.22722723337545092,2.465642642152238e-06,-0.0412540657746634,-2.9508482430997898e-06,-2.3361666456955265e-06,-0.043142371946417214
2013-03-21,6.814178529168062e-05,-0.23093479253890548,2.5263476533426844e-06,-0.0418223869079984,-3.030000354897321e-06,-2.2778741769079145e-06,-0.044466113441663103
2013-03-22,6.79733209422515e-05,-0.24190197667711402,2.5768035537447627e-06,-0.0550744822905817,-3.2014691175941037e-06,-2.9718056064816664e-06,-0.04709890694194557
2013-03-25,7.243408887933498e-05,-0.25180092776261953,2.5134961079487456e-06,-0.05996237441827,-3.397566260978177e-06,-3.278744416610869e-06,-0.04690562570115357
2013-03-26,7.339742545776695e-05,-0.2658699411702994,2.554496543088399e-06,-0.0648754603650125,-3.6405107046064434e-06,-3.4911622095388122e-06,-0.04959997822677312
2013-03-27,7.311742529462491e-05,-0.26738281530418967,2.6898847104770245e-06,-0.0479311632919838,-3.7498230119185126e-06,-2.8448711542476574e-06,-0.05128494331971743
2013-03-28,6.422356192814954e-05,-0.26061999414948833,2.7720929224502578e-06,-0.0495121950371444,-3.4774333667068258e-06,-2.956703748907545e-06,-0.054145756826711404
2013-04-01,6.678777769649997e-05,-0.26400556274940323,2.8643142259775146e-06,-0.0472977044521257,-3.6515050387268063e-06,-2.8344508235898133e-06,-0.054673252572052036
2013-04-02,6.451960799026473e-05,-0.26282370025474633,2.733851207281952e-06,-0.041866691986662,-3.4905818194823652e-06,-2.704910143323894e-06,-0.05410110086237744
2013-04-03,6.836168011312682e-05,-0.2592459852300993,2.7001386404197258e-06,-0.0284886240231825,-3.522179096580606e-06,-1.805030197411259e-06,-0.051522711126350394
2013-04-04,6.901245142532413e-05,-0.27034265865673435,2.8875357052598165e-06,-0.0412522034204488,-3.8162954477776375e-06,-2.7297175055364024e-06,-0.05529865073561562
2013-04-05,6.697476452894188e-05,-0.23929140657249784,3.1589685497520648e-06,-0.0341882312206668,-3.4806099012646936e-06,-2.237403747303594e-06,-0.05196897556482806
2013-04-08,7.273438811092278e-05,-0.2265773058585358,3.3029097808752066e-06,-0.0333187096764346,-3.511839495885907e-06,-2.2573647799512273e-06,-0.048283069220713244
2013-04-09,7.022991067372413e-05,-0.23276867217462557,2.868512432542407e-06,-0.0299516779358631,-3.303801571684361e-06,-2.081277574854317e-06,-0.0470426566115575
2013-04-10,6.636144982931065e-05,-0.23945746114944655,2.854121560262823e-06,0.0012049165211381,-3.295509284748642e-06,8.579057614174068e-08,-0.0496599952717289
2013-04-11,6.716170407401359e-05,-0.25084410677290925,2.7535317157231797e-06,-0.000829173407623,-3.4112205344642124e-06,-5.982639589088632e-08,-0.05079115519024021
2013-04-12,6.98842565011876e-05,-0.19568784945024262,3.1016951146284368e-06,0.0021673592893516,-2.881065208887886e-06,1.5835611183597318e-07,-0.04122624111825424
2013-04-15,9.593981606210937e-05,-0.18318813948510806,3.2054091426838984e-06,0.011916802467867,-3.212465913918796e-06,7.192539222042205e-07,-0.033484178371147956
2013-04-16,8.836558039441448e-05,-0.19586028687221602,3.295499186279349e-06,0.0429486736077557,-3.342324079413959e-06,2.6346713336042323e-06,-0.03782382308242299
2013-04-17,8.959564094882932e-05,-0.1849488547395745,3.292138090026206e-06,0.0898431660558418,-3.176392109349203e-06,6.384986635459901e-06,-0.035452529561826936
2013-04-18,9.719405369416862e-05,-0.187333684851499,3.355230067050102e-06,0.0967764916001971,-3.3829601041989746e-06,6.788548252478191e-06,-0.03480624560473439
2013-04-19,7.72897485213767e-05,-0.08887832209274002,3.5851870530831265e-06,0.1033801705968899,-1.479492281935417e-06,7.502094338532822e-06,-0.019142154169724344
2013-04-22,7.797978274745508e-05,-0.060760681189006696,3.6675230525304885e-06,0.1044435224882297,-1.0275431554238007e-06,7.744540505271617e-06,-0.013177045629270303
2013-04-23,8.499754389235151e-05,-0.060825780295468035,3.7683949756861745e-06,0.118266162415836,-1.0886018929920502e-06,8.74676602247443e-06,-0.012807451170245024
2013-04-24,7.773768893068322e-05,-0.06230472815543486,3.750739016248094e-06,0.1256125776856114,-1.0638863608012772e-06,9.375178528687079e-06,-0.013685592862812252
2013-04-25,6.90805921567358e-05,-0.12251917143331488,3.8110168347484933e-06,0.1236937791037276,-1.987936512857837e-06,9.24963339221077e-06,-0.028777062425108354
2013-04-26,7.034557142953508e-05,0.016835016802919142,4.515789516388619e-06,0.1252369007836642,3.0005355776889085e-07,9.438153961027207e-06,0.004265422139181191
2013-04-29,6.776168711759701e-05,0.04197913319777575,4.966202143785333e-06,0.12343325144893,7.700834120640871e-07,9.19452062176355e-06,0.011364584396011951
2013-04-30,5.8041023931509805e-05,0.01594756052476407,4.584557099327211e-06,0.1230995563336992,2.6014200600766546e-07,9.156960622155757e-06,0.004482036814420108
2013-05-01,6.311211636341748e-05,-0.007107247703731101,4.883135512205413e-06,0.090302645385702,-1.247691487397871e-07,6.759307711290914e-06,-0.0019769444589899494
2013-05-02,6.214021471172626e-05,-0.06305730027575444,5.056242341671644e-06,0.0982907066888953,-1.1177268620511703e-06,7.247703683153342e-06,-0.017987174122851043
2013-05-03,7.476459886581012e-05,0.019642872284149626,6.560737269809101e-06,0.1119929426112004,4.350401298764768e-07,8.13957403961859e-06,0.005818798421660774
2013-05-06,7.535412832838797e-05,0.07996129512516977,7.156889497399464e-06,0.112649847852195,1.856929864046933e-06,8.176464739585878e-06,0.024642709102208227
2013-05-07,7.392273390092128e-05,0.10686037599973812,7.645056124745477e-06,0.136414442333245,2.54036456978316e-06,1.0359303838590782e-05,0.03436513283164031
2013-05-08,6.958015556766957e-05,0.12107228580118143,8.007122005131637e-06,0.1350488290972105,2.857759403554463e-06,1.0208174515695319e-05,0.04107147189079183
2013-05-09,7.111722928104653e-05,0.11096647759117921,8.340090794180117e-06,0.1373595548492518,2.7024931626731243e-06,1.0377866906851698e-05,0.03800054065651523
2013-05-10,7.562958883543677e-05,0.185792268593044,8.794953695930387e-06,0.1348383454275541,4.7917073500585825e-06,1.0225371468835195e-05,0.06335757504228814
2013-05-13,7.357910230951406e-05,0.23188776986288404,8.458535225548734e-06,0.1363342769773847,5.784990731423908e-06,1.0350591434597454e-05,0.0786227413741617
2013-05-14,7.590263764609063e-05,0.2822147348149644,9.250419216765117e-06,0.1426259401517196,7.478057954089887e-06,1.0599161188275704e-05,0.09852171394830368
2013-05-15,7.650099964197039e-05,0.27970272775891863,9.366049118113637e-06,0.1418475025401123,7.487011019972608e-06,1.0469700103040329e-05,0.09786814623354338
2013-05-16,7.639729836462006e-05,0.25888102606039576,1.0186387261151509e-05,0.149050205904143,7.221864124759294e-06,1.0918632822500224e-05,0.09453036009587183
2013-05-17,7.425705624970095e-05,0.3027273367246298,1.1002141507605801e-05,0.1582271609781681,8.652848855636535e-06,1.130926676323888e-05,0.11652561106839435
2013-05-20,7.217439206379002e-05,0.2899234790274128,1.125623214110836e-05,0.1607474009362749,8.263641638057233e-06,1.1545276705120934e-05,0.11449547965369163
2013-05-21,7.13709588975209e-05,0.271689788941062,1.1405478872201467e-05,0.1607122558430991,7.751590904193854e-06,1.1555172386199122e-05,0.10860987471562622
2013-05-22,7.35750525384875e-05,0.2277671770079661,1.241306187440675e-05,0.1569168955020268,6.883287185629613e-06,1.1068779204597568e-05,0.09355463500388164
2013-05-23,7.454058968752127e-05,0.21301059580248483,1.2458450177867257e-05,0.1564333768690145,6.491269332904574e-06,1.103909930225303e-05,0.08708368635284983
2013-05-24,7.630250921850573e-05,0.2527962747268998,1.2232042076716918e-05,0.1567072218009322,7.723062740248102e-06,1.1053221880768384e-05,0.10121636653038166
2013-05-28,7.438631671877e-05,0.28952219677609486,1.5560176207515108e-05,0.1689125265212611,9.84998679288107e-06,1.1793975385292666e-05,0.1324166490205531
2013-05-29,7.273626036607267e-05,0.32978048605136356,1.575627309316922e-05,0.1445272438705407,1.1164189199217877e-05,1.0324188219342291e-05,0.1534886333587936
2013-05-30,7.309916508279677e-05,0.344002183867588,1.538452863904853e-05,0.1458828742950701,1.1536113101141799e-05,1.0394752086902398e-05,0.15781456721257026
2013-05-31,7.696255068093324e-05,0.3202293379460597,1.4972465948371598e-05,0.1490441873361803,1.0870449699902927e-05,9.84399730695532e-06,0.141243365815265
2013-06-03,7.835861755638394e-05,0.3290871794742431,1.4560076530173233e-05,0.1506039097582115,1.1115683563493301e-05,1.0018365192266098e-05,0.14185655528563745
2013-06-04,7.696792659140356e-05,0.31433578128152484,1.4308141498447592e-05,0.1456067579848504,1.0431345428939986e-05,9.63634644838624e-06,0.13552847128540224
2013-06-05,8.390672708275947e-05,0.12467855030248384,1.3967993259308313e-05,0.1580619076576122,4.2683216841829334e-06,9.674927019774464e-06,0.05086983883870208
2013-06-06,8.864935953499249e-05,-0.0038817433919581365,1.4299801946306146e-05,0.1506597860059546,-1.3820687102734738e-07,9.05557140035421e-06,-0.0015590284210997949
2013-06-07,8.584609796353898e-05,-0.12071265534129355,1.3833995290853509e-05,0.1724356314020082,-4.1599383536360754e-06,9.822460291707952e-06,-0.04845809480359733
2013-06-10,7.344670994631798e-05,0.027133172954638247,1.278695421486757e-05,0.1682424514209179,8.315154276224357e-07,9.603130603165748e-06,0.011321343437033303
2013-06-11,7.540176794643908e-05,0.11852047170022335,1.2464005597705074e-05,0.178796754411141,3.6333978377098576e-06,9.845388480690812e-06,0.04818717036304516
2013-06-12,7.564969572692771e-05,0.17811390238354613,1.229615664789841e-05,0.1830543651664026,5.43232951207377e-06,1.0651885383242154e-05,0.07180900676299902
2013-06-13,7.668406692361186e-05,0.11799206167899622,1.4238639892275433e-05,0.1687217636253861,3.89887769271075e-06,9.045928698724025e-06,0.05084338701799138
2013-06-14,7.978958283363962e-05,0.1503316688472137,1.431844633264079e-05,0.1781497325739277,5.081261243141621e-06,9.556190167973087e-06,0.06368326619448547
2013-06-17,6.406673037804978e-05,0.20832408713813025,1.3096133439287109e-05,0.188358966513565,6.034305777409472e-06,9.955935252244048e-06,0.09418782169468906
2013-06-18,5.269216623890948e-05,0.18244933218584936,1.2692002884484975e-05,0.1975639490607277,4.718243885782041e-06,1.0337337293228801e-05,0.08954355500188085
2013-06-19,5.313666894497608e-05,0.029111516623543606,1.4715533925200279e-05,0.1760435736382354,8.1404798654414e-07,8.751776789120624e-06,0.015319891192033516
2013-06-20,6.610900161714408e-05,-0.2940303331351863,1.6290647064461838e-05,0.1518684511268356,-9.649206542140745e-06,5.284947306682767e-06,-0.14595904197770265
2013-06-21,6.524441916700448e-05,-0.28004704918089945,1.702602219019925e-05,0.1339104444343586,-9.333817027278642e-06,4.698978233408042e-06,-0.14305924010737392
2013-06-24,5.5679700730278476e-05,-0.20063458891746663,1.632529511352538e-05,0.0648326919039821,-6.049016554074522e-06,2.433524173695309e-06,-0.10863953065008272
2013-06-25,5.683904438603972e-05,-0.13798147015431203,1.5733379479143238e-05,0.0582391504329638,-4.126246420713818e-06,2.0935509399403457e-06,-0.07259528138244471
2013-06-26,5.616484134519195e-05,-0.12229412211913251,1.6081175037575933e-05,0.0365596650477835,-3.6753334024756963e-06,1.244988523471488e-06,-0.06543832964624456
2013-06-27,5.600093181678947e-05,0.058837637191125634,1.6528121109235404e-05,0.0246768755113372,1.7900476586880968e-06,8.313463178607889e-07,0.03196460488451065
2013-06-28,5.651835513949762e-05,0.16417305919345673,1.6085614021317596e-05,0.0145895173621089,4.950117064831303e-06,4.901128579679655e-07,0.08758423794559325
2013-07-01,4.0959150997653995e-05,0.05975483238878615,1.4834949817840285e-05,0.0092068233699951,1.4729620116188745e-06,3.1577898549404833e-07,0.03596173201205369
2013-07-02,4.708768430286185e-05,-0.016468996880945656,1.3905121412299266e-05,0.0069147957138687,-4.2141326936400157e-07,2.3685359701683132e-07,-0.008949543295727315
2013-07-03,4.5307854285029834e-05,-0.03285897691900159,1.3175052145391282e-05,0.0063277558634474,-8.028177319938435e-07,2.1674304518866606e-07,-0.01771917352217455
2013-07-05,5.048108536897671e-05,0.04158068958556961,1.393831620678998e-05,0.0929910831805042,1.1029636146026392e-06,3.1379074699892273e-06,0.02184904715381711
2013-07-08,5.858594159480322e-05,0.046455613015542664,1.343569734985374e-05,0.066610069691698,1.3033618614266627e-06,2.277668142504102e-06,0.02224700714791064
2013-07-09,6.185296409698371e-05,-0.16989115589874018,1.2813621165881299e-05,0.0689543763440775,-4.782852298805554e-06,2.2997419808204874e-06,-0.07732616162591942
2013-07-10,6.043816195282401e-05,-0.26158856157637644,1.2225021029981485e-05,0.0703263956199318,-7.110484290602678e-06,2.361762241705223e-06,-0.1176489168574134
2013-07-11,6.428746384905295e-05,-0.5751027601384264,1.1380650222523074e-05,0.0128087678955403,-1.55557923195763e-05,3.808974693963806e-07,-0.24197240625483876
2013-07-12,6.999194674271863e-05,-0.46581666799055743,1.0977701443481344e-05,0.0219960902981027,-1.2912037202876731e-05,6.690108414496077e-07,-0.18447889798435974
2013-07-15,7.060701256657018e-05,-0.4309176089852992,1.0601998854707414e-05,0.01932262160358,-1.1789951979116017e-05,5.897165960382742e-07,-0.16697990115358777
2013-07-16,3.5042919617133015e-05,-0.20227915229801968,9.873886704847681e-06,0.0876138600431214,-3.7626631145074822e-06,2.8762992519639563e-06,-0.10737299162333093
2013-07-17,3.792838595062833e-05,-0.08126785727684754,9.31424553062883e-06,0.0864178708707495,-1.5274775328282329e-06,2.8411553770226834e-06,-0.040272674266090894
2013-07-18,3.7451029819475974e-05,-0.035094834791556895,8.986746241713536e-06,0.0841275410798235,-6.438375822507218e-07,3.007423484306731e-06,-0.017191452020256636
2013-07-19,4.0860668714576163e-05,-0.048952728576360106,8.749454375437199e-06,0.0776811292815504,-9.25593133875392e-07,2.8132625223517656e-06,-0.02265242256167987
2013-07-22,3.950888193740232e-05,0.0035604416303057183,8.621361534554888e-06,0.0721558490834641,6.571116531428446e-08,2.6167726076714387e-06,0.0016631998196860367
2013-07-23,3.3171208880188284e-05,0.0625686593417232,8.44154041375505e-06,0.0686688610033745,1.0470040243952852e-06,2.496324630022207e-06,0.03156363785766683
2013-07-24,3.471216593235655e-05,0.10738839286446238,8.185448638520677e-06,0.0607787943199777,1.8101703349145116e-06,2.209754959701056e-06,0.052148008811722754
2013-07-25,3.488954269695917e-05,0.13248738380347072,8.032463730293123e-06,0.0579854437436591,2.217923433251441e-06,2.129861104547495e-06,0.06356986253777257
2013-07-26,3.343176772700175e-05,0.0839094902356198,7.89537720889308e-06,0.0599119403579092,1.3632553004031233e-06,2.2365692363626873e-06,0.040777242517812375
2013-07-29,3.360094972876798e-05,0.10714108780660044,7.727010660815866e-06,0.046533377063955,1.726384720564871e-06,1.7933957013717416e-06,0.05137904536926823
2013-07-30,3.816574763863081e-05,0.10228297627645558,7.609993547533942e-06,0.0456579791331844,1.7431404794684584e-06,1.7607559720761109e-06,0.04567290272873044
2013-07-31,3.750748633018741e-05,0.16065703225483974,7.673105428842246e-06,0.0391277410952791,2.7254881789663207e-06,1.5841847039864487e-06,0.07266517822530665
2013-08-01,4.226173154810077e-05,0.04553703856257298,7.218215289802445e-06,0.0890863682692623,7.953409478649373e-07,3.451845937767637e-06,0.01881941223727923
2013-08-02,4.130983358011611e-05,0.03960887817515454,6.885917249636448e-06,0.0832450054839746,6.680364578863136e-07,3.3490430489506275e-06,0.016171366475992374
2013-08-05,3.7225611971094185e-05,-0.0009017215172482978,6.737270813659369e-06,0.0809501347856009,-1.4280235136180432e-08,3.4835339519042316e-06,-0.0003836131732977038
2013-08-06,4.1983018398946586e-05,0.037779568160157026,6.694018400619463e-06,0.078579162003394,6.333405136559895e-07,3.338642493167957e-06,0.0150856355214298
2013-08-07,4.81253999850549e-05,0.028600476189475324,6.6923152821476e-06,0.0749640772411967,5.132732566022233e-07,3.965135106564219e-06,0.010665329675423324
2013-08-08,4.5117615842124565e-05,0.05919364910630132,6.578242119888788e-06,0.0729256599398749,1.019772066957573e-06,3.9032344202070285e-06,0.022602525597229174
2013-08-09,4.7210405389653165e-05,0.028654424444266496,6.565153331420196e-06,0.0706275897899112,5.044672664419738e-07,3.789316912759879e-06,0.010685510159854188
2013-08-12,4.729046229109182e-05,0.14144595380922653,6.541505604356353e-06,0.0700054685203746,2.487804031373522e-06,3.840889130734419e-06,0.0526068875381274
2013-08-13,5.1414947954433665e-05,0.11373217630731101,6.3790088228191455e-06,0.0919168882052068,2.059703235850671e-06,5.417704486963374e-06,0.040060397176246806
2013-08-14,5.361675369996386e-05,0.17215298681940652,6.30812733438444e-06,0.0947013874357848,3.1660301435025824e-06,5.597480918065213e-06,0.05904926958501623
2013-08-15,5.120699157562921e-05,0.24522192331376386,6.107238482582919e-06,0.0816538773084975,4.336570036858955e-06,4.479134045806608e-06,0.08468706915644789
2013-08-16,4.9139520575593413e-05,0.09458630113643673,6.247012992246751e-06,0.0769699760751786,1.657219002548468e-06,4.190230007335298e-06,0.0337247694551496
2013-08-19,5.1240075352845624e-05,0.16691847882809735,6.107883508975204e-06,0.0724671760261651,2.9529403270114146e-06,3.881904913770026e-06,0.05762950789352075
2013-08-20,5.687877447837599e-05,0.2351720203845699,6.079503033799735e-06,0.0699963992149181,4.373154342226533e-06,3.7875564719422777e-06,0.07688552333153918
2013-08-21,5.746511661394483e-05,0.31367331773809703,5.887775450741152e-06,0.0573798128286553,5.769728040262862e-06,3.037704610407888e-06,0.10040400820943858
2013-08-22,5.43081375808944e-05,0.11503944576243236,6.671602066922186e-06,0.0559994096341036,2.189748828903144e-06,2.9016236758032836e-06,0.040320823479564456
2013-08-23,4.6628310947370826e-05,-0.30554416998698086,7.236867309919653e-06,0.0533502203392888,-5.612729965437571e-06,2.759131681933553e-06,-0.1203717194854567
2013-08-26,5.7057237442025364e-05,-0.3317137478926746,7.67855738564953e-06,0.0580267585025633,-6.943183745344612e-06,2.987847038667099e-06,-0.12168804619044923
2013-08-27,6.26349019454684e-05,-0.4524005297500327,7.516899007693169e-06,0.0932190375326384,-9.816364211651925e-06,4.220570306980384e-06,-0.15672355039684283
2013-08-28,6.352118414260544e-05,-0.27538055378517073,7.208708126645719e-06,0.0951140117852844,-5.892794315432122e-06,4.341525201015038e-06,-0.09276896196082811
2013-08-29,6.345432123592429e-05,-0.18257743789846365,6.964839011294023e-06,0.0932380879534482,-3.8382499326604725e-06,4.257330398567037e-06,-0.060488393192164036
2013-08-30,6.533098257867051e-05,-0.2834544636929661,6.790182085232777e-06,0.0904031875579282,-5.9701274932049145e-06,4.08731139693279e-06,-0.09138279048559822
2013-09-03,6.741624909395761e-05,-0.159838054067181,6.641671778004121e-06,0.1042431355630431,-3.382214765785551e-06,4.748215130553401e-06,-0.05016913297967348
2013-09-04,5.29054408502055e-05,-0.02214769571073842,6.47264599858055e-06,0.114219522941732,-4.0984500315010373e-07,5.118507809400482e-06,-0.007746745827343612
2013-09-05,5.526096611110341e-05,-0.18087583220159933,6.238962989691066e-06,0.1017933872245987,-3.358504879558243e-06,5.018273594954909e-06,-0.060775355841696535
2013-09-06,5.903493096893949e-05,-0.35128766591427846,6.0874487448803545e-06,0.0616578326832091,-6.6593998219946185e-06,3.243424166552557e-06,-0.11280439754386061
2013-09-09,5.950680039687122e-05,-0.13873529320293349,6.244713764511273e-06,0.0577199126300947,-2.6744009902295508e-06,2.949868417936979e-06,-0.04494277918478317
2013-09-10,6.058865375686932e-05,-0.2676673565379583,6.145271057119142e-06,0.0652196739997996,-5.164896024931401e-06,3.2910944265364772e-06,-0.08524526796150877
2013-09-11,5.2548421709793746e-05,-0.14416684029206203,6.070422568482874e-06,0.0682581704972453,-2.574866282737224e-06,3.511794626062014e-06,-0.048999878568328756
2013-09-12,5.463125330927889e-05,-0.03345719087037731,5.863431706968651e-06,0.0703297983456362,-5.988057906890856e-07,3.6165652307241625e-06,-0.010960864970443226
2013-09-13,5.629719144726608e-05,0.06869331995147748,5.042780724124295e-06,0.0695460091626508,1.1574251447505733e-06,3.5891955773115402e-06,0.02055919869172764
2013-09-16,5.4138744378514925e-05,0.13915210861763305,4.862280473329377e-06,0.062666589207762,2.257687792412436e-06,3.2375437364668644e-06,0.04170188685255886
2013-09-17,5.7555509167455784e-05,0.07976656423418343,4.662683702089746e-06,0.066050643480338,1.3067193257494927e-06,3.4113011841309038e-06,0.022703635927320834
2013-09-18,6.204530316157312e-05,0.04822706861484741,5.306174030903713e-06,0.0340926930466332,8.750564400245218e-07,1.6849146502600768e-06,0.01410350816959946
2013-09-19,6.178297806302708e-05,0.0533750954823818,5.3423080120188705e-06,0.035194544054484,9.697003357598327e-07,1.776427850459953e-06,0.015695266983903007
2013-09-20,6.675064824066973e-05,0.03322882305239827,5.408420152409509e-06,0.0397685783858861,6.313612364224924e-07,1.869080204469362e-06,0.00945850344623047
2013-09-23,6.644616634370019e-05,0.02615943712871561,5.425966309990551e-06,0.0415241879338994,4.967088591923822e-07,1.9231754322057167e-06,0.007475357669592259
2013-09-24,6.687102886618699e-05,0.017286694801386483,5.514258122913775e-06,0.0458554505209296,3.319514063802639e-07,2.1104586105777908e-06,0.0049640541204251385
2013-09-25,5.221698153901886e-05,0.034518514958559746,5.320763445665211e-06,0.0494299367191351,5.753670148659439e-07,2.2545555599298235e-06,0.011018772014540977
2013-09-26,5.0374063840171386e-05,0.06142789961075854,5.10692873045839e-06,0.0493569217930352,9.852559324225902e-07,2.2501783531485723e-06,0.019558793897364427
2013-09-27,5.122431082106018e-05,0.0638125626417033,4.997604219237289e-06,0.0632315706251628,1.0209986728804275e-06,2.8534295517141104e-06,0.019931916242798095
2013-09-30,5.1567877421329924e-05,0.06184722054809766,4.9344005610675165e-06,0.0571853144090168,9.86567979216556e-07,2.5640373977121027e-06,0.01913144439038873
2013-10-01,5.3629225784131454e-05,0.07241413443400029,4.962430397559325e-06,0.0686544746819356,1.1813302414441772e-06,3.016529621900854e-06,0.02202773253149825
