Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BIDU,Predicted_Covariance,Future_Cov_45_BIDU,Beta_Predicted
2013-02-28,5.497886498863307e-05,0.4659618564673208,0.00047047313507106664,1.439696604841637,7.494034127262196e-05,7.88503463216561e-05,1.363075452505539
2013-03-01,5.488021190183326e-05,0.4720384884974115,0.0004710100344641424,1.442778237908012,7.589276584472031e-05,7.89439635181919e-05,1.3828803354563055
2013-03-04,5.501029900576039e-05,0.4628822451751541,0.00045936312068872856,1.5137239831019356,7.358183062952068e-05,8.275871471241978e-05,1.3376009939850642
2013-03-05,5.845535101370509e-05,0.4603976119636117,0.000459565159545031,1.5590835987347609,7.546033814619449e-05,8.355873313004575e-05,1.2909055687391648
2013-03-06,5.9250468430820016e-05,0.46117701467846517,0.0004619641459160152,1.5262581701979407,7.629879566826093e-05,8.236335397267331e-05,1.2877332059804099
2013-03-07,5.369174155549812e-05,0.47595317891221983,0.000467949403589205,1.5326530069392146,7.544273535864372e-05,8.284285602499238e-05,1.405108740618198
2013-03-08,4.524810700565277e-05,0.5514576419209035,0.0004627717147775141,1.5618340125206869,7.979869149702899e-05,8.408100930544413e-05,1.7635807722753987
2013-03-11,4.8373919939468494e-05,0.553643612358196,0.00046913375104674313,1.496591431541705,8.340349955120746e-05,8.314515803065542e-05,1.7241418445222625
2013-03-12,5.1431479865635213e-05,0.5544115339991034,0.00047606950710808623,1.475811519130668,8.675249016368401e-05,8.20877557838767e-05,1.6867585842430544
2013-03-13,5.5261000285198275e-05,0.5679717751931803,0.0004781996985458753,1.4798768124210309,9.232956178957717e-05,8.35448138246996e-05,1.6707906355851425
2013-03-14,6.195858588029715e-05,0.5546751209504523,0.00048649899771431457,1.5402089836416737,9.630091424891432e-05,8.880969958939593e-05,1.5542787634786552
2013-03-15,6.386120353979619e-05,0.5306116922060153,0.00048230849422648957,1.4858520349595554,9.312318481017246e-05,8.399141443360297e-05,1.4582121796708887
2013-03-18,6.402550064969363e-05,0.5876038755839074,0.0004547430157588204,1.5109657725828571,0.00010026380036043624,8.366105072568117e-05,1.565997912441408
2013-03-19,6.71640875084588e-05,0.564004224900597,0.0004568900289050876,1.604816851345795,9.879995726683436e-05,9.12896398506645e-05,1.471023592100336
2013-03-20,6.839791392936718e-05,0.5245285072911093,0.00047311206081863293,1.5961481389248586,9.435665452281208e-05,9.038789204712504e-05,1.379525326170793
2013-03-21,6.814178529168062e-05,0.5167153762846727,0.0005010304892893618,1.6177795700507576,9.547512082897358e-05,8.811305568604596e-05,1.4011244410502708
2013-03-22,6.79733209422515e-05,0.49396207238845213,0.0005185367700397871,1.6332050478265183,9.27369113433831e-05,8.812734529317692e-05,1.3643133814540287
2013-03-25,7.243408887933498e-05,0.47664404035686964,0.0005358595404749601,1.6075868442151142,9.390552644957888e-05,8.790289645503892e-05,1.2964272472041762
2013-03-26,7.339742545776695e-05,0.45962626203521045,0.0005427691449202209,1.6267192478676926,9.17387512470158e-05,8.753912082831166e-05,1.2498905877809365
2013-03-27,7.311742529462491e-05,0.4562043383269126,0.0005569327767040443,1.5687096368454354,9.206005814731935e-05,9.310804263326416e-05,1.2590713879265518
2013-03-28,6.422356192814954e-05,0.4570403549944571,0.0005619488769461217,1.5558834847669958,8.682607047710337e-05,9.291219120507248e-05,1.351934833110635
2013-04-01,6.678777769649997e-05,0.45214378489482304,0.0005676016378361877,1.543645221567628,8.803327970442892e-05,9.250737472960558e-05,1.318104640410012
2013-04-02,6.451960799026473e-05,0.4487366501956662,0.0005725589760576966,1.488128571068845,8.624769860989749e-05,9.614454535210577e-05,1.3367672448182153
2013-04-03,6.836168011312682e-05,0.4262278435898075,0.0005675322561541108,1.5221194491691776,8.395439875692202e-05,9.644100633226922e-05,1.2280915070839677
2013-04-04,6.901245142532413e-05,0.4309356458201003,0.0005704793861231454,1.6042155019706112,8.550590826188336e-05,0.00010615324213715488,1.2389924788341449
2013-04-05,6.697476452894188e-05,0.4363753855998791,0.0005897366012932368,1.5762634504804485,8.67251150325538e-05,0.00010315648470023073,1.294892421683352
2013-04-08,7.273438811092278e-05,0.43914897337561337,0.0006045157094413849,1.6719394380465893,9.208429389386785e-05,0.00011327501089657157,1.2660351765582425
2013-04-09,7.022991067372413e-05,0.4405809440866868,0.0006190501621544999,1.6933228643314615,9.186491722929931e-05,0.00011766535791643632,1.3080597191143761
2013-04-10,6.636144982931065e-05,0.4208985738513542,0.0006731967059973059,1.5328731895837922,8.896237696228867e-05,0.00010914123242528502,1.340573136830347
2013-04-11,6.716170407401359e-05,0.45872371623006736,0.0005491989871900175,1.5683799869119242,8.810020342028848e-05,0.00011316151861810734,1.3117624788555131
2013-04-12,6.98842565011876e-05,0.4626522529311172,0.0005591271906704622,1.5351429105892542,9.145335919137943e-05,0.00011216380395617444,1.308640368661936
2013-04-15,9.593981606210937e-05,0.46653147932826605,0.0005711695746597767,1.6149464627065155,0.0001092101306181773,9.747216844313426e-05,1.1383191577882223
2013-04-16,8.836558039441448e-05,0.45851299505361265,0.0005850231849761024,1.6100529915891206,0.00010425088607643555,9.876813661965041e-05,1.1797680229238348
2013-04-17,8.959564094882932e-05,0.45571450464360996,0.0005943142385871432,1.416647132416101,0.00010515849443091116,0.00010067847566744646,1.173701011759827
2013-04-18,9.719405369416862e-05,0.4519160500093216,0.0006052846050654635,1.3767370708924789,0.00010961182980249505,9.657351575979297e-05,1.1277627142438185
2013-04-19,7.72897485213767e-05,0.4511286197262781,0.0006124149576189392,1.4992767832731988,9.814862539397553e-05,0.00010879954833452338,1.2698789590035955
2013-04-22,7.797978274745508e-05,0.44880312423518826,0.0006189591316708513,1.5147501696321335,9.860021665929518e-05,0.00011231949827625917,1.2644330772069645
2013-04-23,8.499754389235151e-05,0.4511200667413606,0.0006323251126943894,1.5248766694426557,0.00010458407246596994,0.00011277730813525666,1.2304364064733984
2013-04-24,7.773768893068322e-05,0.4617865245435151,0.0006272904316244349,1.516833523000291,0.00010197445660501685,0.0001132098818321925,1.3117762826207113
2013-04-25,6.90805921567358e-05,0.4312822001864353,0.0006340446122332974,1.457682461104245,9.026086027654827e-05,0.0001090032858981794,1.3066022953560807
2013-04-26,7.034557142953508e-05,0.4177823243522837,0.0007193189072275861,1.353662699909712,9.397864535105428e-05,0.00010201527579413078,1.3359568120815162
2013-04-29,6.776168711759701e-05,0.4252997080324474,0.000714022058053113,1.3718193781326034,9.354983030401799e-05,0.0001021865778751992,1.3805711499134747
2013-04-30,5.8041023931509805e-05,0.4290766277795388,0.0007015507676511113,1.3708849192127135,8.658286323818035e-05,0.00010197550337800495,1.4917528563994804
2013-05-01,6.311211636341748e-05,0.42956297320685993,0.0006871875737439781,1.401831003645665,8.945834521133193e-05,0.00010492945220372413,1.4174512021781267
2013-05-02,6.214021471172626e-05,0.4327272254196504,0.0006796709928061854,1.4029109030920583,8.893034200957549e-05,0.000103447038504456,1.4311238289428336
2013-05-03,7.476459886581012e-05,0.4535561220278725,0.000646442518971961,1.4919009605353353,9.97112117455295e-05,0.00010843038895953672,1.3336687852026645
2013-05-06,7.535412832838797e-05,0.4606565582467827,0.0006390674721538961,1.4712288814475822,0.00010108905581322751,0.00010678621678033811,1.3415198086120583
2013-05-07,7.392273390092128e-05,0.470969609733068,0.0006209576425593503,1.5255718010681003,0.000100905045523422,0.00011585182290481893,1.3650069498060657
2013-05-08,6.958015556766957e-05,0.4645187220607913,0.0006232949842077863,1.487624932398367,9.67370270300317e-05,0.0001124477348329393,1.3902962165117747
2013-05-09,7.111722928104653e-05,0.45155294485604563,0.0006109977109325518,1.546721747827977,9.412736140405253e-05,0.00011685879776261734,1.3235521455999473
2013-05-10,7.562958883543677e-05,0.47948620574894996,0.0005967994572658136,1.48320919463728,0.00010186762877310123,0.0001124781302608518,1.3469282372373608
2013-05-13,7.357910230951406e-05,0.5015284838578598,0.0005892683843257706,1.497261231902294,0.00010443099509460798,0.0001136730954670596,1.4193023809303074
2013-05-14,7.590263764609063e-05,0.5027093630340482,0.000579414386141467,1.581298008267182,0.00010542413470674912,0.00011751321294355164,1.3889390141922031
2013-05-15,7.650099964197039e-05,0.5101647722593599,0.0005669004065400969,1.5844815512850337,0.00010624228576756336,0.00011694986773604542,1.3887699018938853
2013-05-16,7.639729836462006e-05,0.5126243554329935,0.0005621471376882251,1.5694614735005703,0.00010623392768213727,0.00011497047893535771,1.3905456077139855
2013-05-17,7.425705624970095e-05,0.5458307674660875,0.0005601662534297583,1.559625524236946,0.00011132311435172921,0.00011147404146868146,1.4991587328399856
2013-05-20,7.217439206379002e-05,0.5367109072810997,0.0005871395629177126,1.5220351885592995,0.00011048483237707637,0.00010931633920360777,1.5308037825857455
2013-05-21,7.13709588975209e-05,0.548928820267538,0.0005882366014981476,1.597661560260195,0.00011247417617260261,0.00011487148037816108,1.5759095563519105
2013-05-22,7.35750525384875e-05,0.5677597812644819,0.0006005284851256809,1.5150970376889945,0.00011934293699561736,0.00010687360675895375,1.6220571087351712
2013-05-23,7.454058968752127e-05,0.5772291496269236,0.0005965847130876554,1.485231185697829,0.0001217252645155622,0.00010480892808092944,1.6330064603170162
2013-05-24,7.630250921850573e-05,0.557212476171314,0.0006135777432460315,1.492602370148951,0.0001205660522229673,0.00010527954606951707,1.5801059946496003
2013-05-28,7.438631671877e-05,0.5423753396284339,0.0006212192382090942,1.5044763715437992,0.00011659204260677236,0.00010504701847265731,1.56738561270036
2013-05-29,7.273626036607267e-05,0.5334457788679379,0.0006263866305083439,1.4812490090016672,0.00011386414963259912,0.00010581183975490414,1.5654386004935479
2013-05-30,7.309916508279677e-05,0.5283636931615594,0.0006336925021491737,1.4889781632541907,0.0001137178027666865,0.00010609579050747969,1.5556648648159315
2013-05-31,7.696255068093324e-05,0.5269715736261966,0.0006384942220233642,1.5444993358232129,0.00011681682568705516,0.00010201033380888763,1.5178398409811988
2013-06-03,7.835861755638394e-05,0.5141727226244938,0.0006487931083570308,1.5552684555727896,0.00011593258772979689,0.00010345845194162033,1.4795129284456316
2013-06-04,7.696792659140356e-05,0.5053257440714456,0.0006570955452596309,1.545668850069141,0.00011364244772058127,0.00010229333267137815,1.4764909586803632
2013-06-05,8.390672708275947e-05,0.5047627174066225,0.0006651792604463029,1.5580957170147736,0.00011924907260250357,9.537062139345395e-05,1.4212099166361833
2013-06-06,8.864935953499249e-05,0.5038638415794618,0.0006702824848836526,1.4720860626898755,0.000122823064814251,8.848134463451107e-05,1.3854929743262179
2013-06-07,8.584609796353898e-05,0.5149532246362187,0.0006829138659276813,1.421124881290223,0.00012468408634003296,8.095161424896153e-05,1.4524141375999344
2013-06-10,7.344670994631798e-05,0.492676558644004,0.0006757897838336042,1.4432537684307165,0.00010976247301755659,8.237965100185284e-05,1.4944505083724202
2013-06-11,7.540176794643908e-05,0.4894045004974234,0.0006930978730570867,1.3715848160335835,0.00011188091415751518,7.552589750603502e-05,1.4837969613257438
2013-06-12,7.564969572692771e-05,0.4838600927043747,0.0006974946371772659,1.3974826991684413,0.00011114599894404666,8.131915086031664e-05,1.469219378558372
2013-06-13,7.668406692361186e-05,0.4710367806854759,0.0006647180786995286,1.43861793994652,0.00010634721820069997,7.713074490114859e-05,1.3868228755607965
2013-06-14,7.978958283363962e-05,0.4736798127989797,0.0006644900576517187,1.3839081621907383,0.00010906922250189269,7.423468664156967e-05,1.3669606811869264
2013-06-17,6.406673037804978e-05,0.45044424154231544,0.0006653515718193357,1.453780306693368,9.299999241523426e-05,7.684127213229565e-05,1.4516113412757745
2013-06-18,5.269216623890948e-05,0.44198418183738647,0.0006541146973249061,1.510286984565633,8.205531311360034e-05,7.902426552644788e-05,1.5572582979708325
2013-06-19,5.313666894497608e-05,0.432292962621448,0.0006492355350596146,1.49250320753125,8.029277533464539e-05,7.419785147171798e-05,1.5110615123012305
2013-06-20,6.610900161714408e-05,0.4235307547194947,0.0006446823660216579,1.7219184277441406,8.743557027167067e-05,5.992191327106988e-05,1.3225970462847825
2013-06-21,6.524441916700448e-05,0.4190920556389231,0.0006364497613252049,1.7126226272672411,8.540104343483664e-05,6.0096704790758925e-05,1.3089402055406112
2013-06-24,5.5679700730278476e-05,0.42101145801404616,0.0006523527927704191,1.5978192693469615,8.02386521283338e-05,5.997486303531449e-05,1.4410754920724678
2013-06-25,5.683904438603972e-05,0.4209922711498992,0.0006525675936225493,1.6787590878449803,8.107934996788387e-05,6.034716578389569e-05,1.426472785453758
2013-06-26,5.616484134519195e-05,0.4185339646754632,0.0006544488418278617,1.651515624883796,8.024183049954308e-05,5.624006665889531e-05,1.428684361563006
2013-06-27,5.600093181678947e-05,0.41325369471071427,0.0006531333122639457,1.777948531861005,7.903424142976687e-05,5.989781666765809e-05,1.4113022563326678
2013-06-28,5.651835513949762e-05,0.4086787144428793,0.0006296430933391608,1.7622516677911535,7.709460675574572e-05,5.920019010383008e-05,1.3640631714327522
2013-07-01,4.0959150997653995e-05,0.42655605689299986,0.0005613897120031632,1.728424463463876,6.468205522827367e-05,5.92821325707738e-05,1.5791844716697971
2013-07-02,4.708768430286185e-05,0.4271031079422772,0.0005674046295595544,1.688920492874182,6.981244297618548e-05,5.785086217520228e-05,1.4826051442063055
2013-07-03,4.5307854285029834e-05,0.42720147065363584,0.0005681548809515261,1.684780754783321,6.854138212384508e-05,5.770837547263839e-05,1.5127924993457886
2013-07-05,5.048108536897671e-05,0.44693606736816355,0.0005713237999669618,1.5844564962002392,7.590159517319385e-05,5.346617874800821e-05,1.5035650406169632
2013-07-08,5.858594159480322e-05,0.45823211970270633,0.0005718505928018157,1.7198346983323962,8.387325983013622e-05,5.880811596348028e-05,1.431627751419055
2013-07-09,6.185296409698371e-05,0.4496933834385554,0.0005807472933469957,1.7638409627223957,8.522958094306177e-05,5.882700017795095e-05,1.3779385060580795
2013-07-10,6.043816195282401e-05,0.4592899342804686,0.0005740029070681963,1.814700052413176,8.554597837056957e-05,6.094283698218238e-05,1.415429847739974
2013-07-11,6.428746384905295e-05,0.4689109705171761,0.0005892926812400776,1.7244842917549463,9.126811138360631e-05,5.1281411928153445e-05,1.4196875396718707
2013-07-12,6.999194674271863e-05,0.46916624953808994,0.0005791808712379594,1.650527516102652,9.446216697831959e-05,5.020077602058479e-05,1.3496147967644097
2013-07-15,7.060701256657018e-05,0.46427151998025734,0.0006035094350297493,1.5435383784240333,9.58380555303819e-05,4.710800723904135e-05,1.3573447175664488
2013-07-16,3.5042919617133015e-05,0.41904017342869854,0.0006218186201624705,1.573695936470194,6.185683051537301e-05,5.166329211679768e-05,1.7651734270774138
2013-07-17,3.792838595062833e-05,0.40501303023074914,0.0006248777228451906,1.5354846437187517,6.235175724579476e-05,5.048204043770285e-05,1.6439338422404401
2013-07-18,3.7451029819475974e-05,0.4015356385150165,0.0006327304847482469,1.4830094651661356,6.181094154430119e-05,5.30151890301658e-05,1.6504470462426943
2013-07-19,4.0860668714576163e-05,0.3949736684307512,0.0006357656842129758,1.4289480766086742,6.366040834657996e-05,5.175009822191974e-05,1.5579874326400949
2013-07-22,3.950888193740232e-05,0.390002767433667,0.0006374040215553006,1.447890419945453,6.189028153136791e-05,5.25085635876952e-05,1.5664903306913764
2013-07-23,3.3171208880188284e-05,0.3829484287531802,0.000626027391295438,1.4390936914760415,5.518456320560133e-05,5.231548877393972e-05,1.6636283412197457
2013-07-24,3.471216593235655e-05,0.3865662382333135,0.0005952211666108313,1.53597409982981,5.556533807385406e-05,5.584392423453664e-05,1.6007453462320387
2013-07-25,3.488954269695917e-05,0.3626301826393407,0.0006875683909974288,1.4011352170885785,5.6165488274487345e-05,5.146504378376916e-05,1.609808668526415
2013-07-26,3.343176772700175e-05,0.35627970570886236,0.0006674805663649812,1.3586557003779185,5.322186244862627e-05,5.071989863991991e-05,1.591954780352243
2013-07-29,3.360094972876798e-05,0.35594844682999294,0.0006654740896183841,1.4149532875312951,5.3226566763078325e-05,5.4532279916259495e-05,1.5840792356386155
2013-07-30,3.816574763863081e-05,0.38780671231825176,0.0006169913801913332,1.4126032868455032,5.9510247605342545e-05,5.447568466033631e-05,1.559258007174662
2013-07-31,3.750748633018741e-05,0.4211284566394768,0.0005793036087437274,1.4597880073049387,6.207642323921117e-05,5.910317763052159e-05,1.6550408815119602
2013-08-01,4.226173154810077e-05,0.4441841504902923,0.0005514053885587335,1.454775883631516,6.780663685429644e-05,5.636846940597989e-05,1.6044453071479428
2013-08-02,4.130983358011611e-05,0.4442414925647721,0.0005394241335460094,1.4229537855985477,6.631488619159571e-05,5.7247079953093404e-05,1.6053050918974272
2013-08-05,3.7225611971094185e-05,0.4360099255124781,0.000543872314640228,1.6617079083987865,6.203914085326694e-05,7.15084160438558e-05,1.666571415976735
2013-08-06,4.1983018398946586e-05,0.41873281501970716,0.0005146455109744313,1.6785713332132075,6.15499806730346e-05,7.13185205593965e-05,1.466068496746746
2013-08-07,4.81253999850549e-05,0.41041797045393213,0.0004926526513411595,1.7412332985552883,6.319518021485402e-05,9.21004504411617e-05,1.3131356879003386
2013-08-08,4.5117615842124565e-05,0.39896223535836406,0.00047312305912618457,1.7434180273688753,5.8289713028769604e-05,9.331378363728506e-05,1.2919502048321172
2013-08-09,4.7210405389653165e-05,0.39017733420804995,0.0004517803510561105,1.7340611570280309,5.698290308649695e-05,9.303598338315346e-05,1.206998809185942
2013-08-12,4.729046229109182e-05,0.38261043790294713,0.00044098891176060486,1.7251313651025766,5.525319910946725e-05,9.465029588914403e-05,1.1683793397781055
2013-08-13,5.1414947954433665e-05,0.4543636112551655,0.00045937508210151085,1.5162723264622826,6.982837891883255e-05,8.937112153093828e-05,1.3581338053812235
2013-08-14,5.361675369996386e-05,0.4584087743992989,0.0004643951746225078,1.51437214813736,7.233475733455983e-05,8.950945103941887e-05,1.3491073655697394
2013-08-15,5.120699157562921e-05,0.4634242912962818,0.0004781325461850344,1.624804777951575,7.25132847850231e-05,8.912887714096199e-05,1.4160817215345671
2013-08-16,4.9139520575593413e-05,0.46037732039765733,0.000485736908710344,1.6394826826479134,7.112625305876104e-05,8.925310729768244e-05,1.4474348187696398
2013-08-19,5.1240075352845624e-05,0.45863964476581887,0.0004888795048416895,1.6238507280740302,7.259009882856853e-05,8.698605998202129e-05,1.4166665120748545
2013-08-20,5.687877447837599e-05,0.47602121988208257,0.00048731024363860877,1.6787200347498676,7.925089919674507e-05,9.08367716555479e-05,1.3933299358774767
2013-08-21,5.746511661394483e-05,0.48667642331781624,0.0004901940176681636,1.7608013841303256,8.168201772916073e-05,9.321735674805392e-05,1.421419158998788
2013-08-22,5.43081375808944e-05,0.49991529768948656,0.0004843811562765677,1.700805679443694,8.108163566799156e-05,8.812767955341229e-05,1.492992381615312
2013-08-23,4.6628310947370826e-05,0.493821370046652,0.0004767763072161718,1.7073051836489908,7.362953450035978e-05,8.829728898919383e-05,1.5790735929393864
2013-08-26,5.7057237442025364e-05,0.4969049493563517,0.00047226651794413354,1.7693594944412356,8.156846152268217e-05,9.11058219040496e-05,1.4295900954819647
2013-08-27,6.26349019454684e-05,0.5068758007017419,0.00048439508373318617,1.6252110324146332,8.828961477189536e-05,7.358279604189877e-05,1.4095913305454304
2013-08-28,6.352118414260544e-05,0.5213305949473367,0.0005037524570216583,1.653807175110974,9.32569256566673e-05,7.548883065275928e-05,1.468123224014605
2013-08-29,6.345432123592429e-05,0.5251056614325166,0.0005141745036388194,1.6500585567786794,9.484895946358639e-05,7.534307714136067e-05,1.494759657280649
2013-08-30,6.533098257867051e-05,0.5341471981840381,0.0005373500524456482,1.557689607256674,0.0001000804380307446,7.042630527318942e-05,1.5318985583942406
2013-09-03,6.741624909395761e-05,0.5400658134943174,0.0005497407226268986,1.5901383367355089,0.00010396997374837389,7.242989065303449e-05,1.542209410130065
2013-09-04,5.29054408502055e-05,0.509927779338211,0.000555486771290359,1.622360861172048,8.741696029287012e-05,7.270269148130823e-05,1.6523245792503507
2013-09-05,5.526096611110341e-05,0.4850061824005659,0.0005569776175552336,1.6089789020760876,8.508938463177135e-05,7.932044074054454e-05,1.5397737430195706
2013-09-06,5.903493096893949e-05,0.47671182285288916,0.0005571616797626038,1.6329209764743549,8.645718127639532e-05,8.589752715407901e-05,1.4645088908782449
2013-09-09,5.950680039687122e-05,0.4587123763222699,0.0005596400106709934,1.6644265824341855,8.37101529846718e-05,8.506318159146869e-05,1.4067325486562903
2013-09-10,6.058865375686932e-05,0.45807935826652313,0.0005611988552724062,1.6238203408543852,8.446849609538201e-05,8.194070509305118e-05,1.394130598021503
2013-09-11,5.2548421709793746e-05,0.4579588060616469,0.0005855279701018303,1.5993734532391772,8.033042702016808e-05,8.228569645561104e-05,1.5286934299150692
2013-09-12,5.463125330927889e-05,0.45866677150217317,0.0006039649651752312,1.6258068717020044,8.331510265804143e-05,8.360377453627104e-05,1.525044687998961
2013-09-13,5.629719144726608e-05,0.4486644720980761,0.0006062653160328453,1.650283231111883,8.28889059074555e-05,8.516936263827e-05,1.4723453120232124
2013-09-16,5.4138744378514925e-05,0.4464768353562911,0.0006123796584894928,1.6541808393528477,8.129491829266039e-05,8.545993779356752e-05,1.5016033198753396
2013-09-17,5.7555509167455784e-05,0.4439194039345775,0.000602548297634615,1.6483189251612638,8.266915731715902e-05,8.51303182671022e-05,1.4363378677901353
2013-09-18,6.204530316157312e-05,0.45882859469457715,0.0005948854945888284,1.7237756415105034,8.814985879413876e-05,8.519171038116048e-05,1.4207337913167475
2013-09-19,6.178297806302708e-05,0.4646162733574926,0.0005926243491950113,1.6881191984343529,8.890344331202272e-05,8.520701260833438e-05,1.4389633860208075
2013-09-20,6.675064824066973e-05,0.4724509600776353,0.0005922918844635196,1.7339531085922175,9.39403925620759e-05,8.14939221437725e-05,1.407333037776254
2013-09-23,6.644616634370019e-05,0.470878447343039,0.0005960618344487098,1.8269074665645084,9.371075455265543e-05,8.46124567734616e-05,1.4103259782953637
2013-09-24,6.687102886618699e-05,0.4714433539970818,0.0005957686934392442,1.8254512873276332,9.409950946210049e-05,8.401486287377392e-05,1.407179028909505
2013-09-25,5.221698153901886e-05,0.4737708837547715,0.0006012198914960213,1.8450784447598136,8.394424340686657e-05,8.415612364176242e-05,1.607604287584867
2013-09-26,5.0374063840171386e-05,0.47921853186011293,0.0005978781766661323,1.798847517526137,8.316554715155931e-05,8.200932305960087e-05,1.6509596568470217
2013-09-27,5.122431082106018e-05,0.502698198163736,0.0004991414852432965,1.7812115509119364,8.03817068852147e-05,8.038012699947367e-05,1.5692101191172465
2013-09-30,5.1567877421329924e-05,0.4966641227087153,0.0005001496798428729,1.8500694472981087,7.976317165837914e-05,8.295219323807843e-05,1.5467608062802842
