Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BRK.B,Predicted_Covariance,Future_Cov_45_BRK.B,Beta_Predicted
2013-02-28,5.497886498863307e-05,0.8351947726229685,0.00010420379042236885,1.171829597802575,6.321605799339371e-05,6.417961208352218e-05,1.1498247191254982
2013-03-01,5.488021190183326e-05,0.8372991480268281,9.863344558409153e-05,1.1803262586138477,6.160282681867862e-05,6.458347558297212e-05,1.1224961545132226
2013-03-04,5.501029900576039e-05,0.8375894232101654,9.584358121559622e-05,1.1816743864322654,6.081835983227775e-05,6.460481205386054e-05,1.1055813353406636
2013-03-05,5.845535101370509e-05,0.8354509497623318,9.591171897065195e-05,1.1990872069222482,6.255599420861508e-05,6.426480786801851e-05,1.0701500054964785
2013-03-06,5.9250468430820016e-05,0.8367613128595697,9.519422284265549e-05,1.1977104642801393,6.284240294635045e-05,6.463352848980097e-05,1.0606228880658441
2013-03-07,5.369174155549812e-05,0.8401453887065242,9.548477420654742e-05,1.2033497704847405,6.015548827729946e-05,6.504337989918472e-05,1.1203862369619755
2013-03-08,4.524810700565277e-05,0.8490096480348276,6.944417373132994e-05,1.208033066575154,4.759164763062876e-05,6.503420894776073e-05,1.051793119758208
2013-03-11,4.8373919939468494e-05,0.849358065288567,7.774254110052249e-05,1.1923344739016857,5.208657750152526e-05,6.62417518693321e-05,1.0767491567088734
2013-03-12,5.1431479865635213e-05,0.8524399225696451,9.503373501508559e-05,1.1714433945091072,5.9596010832836916e-05,6.515815741819338e-05,1.1587457912650296
2013-03-13,5.5261000285198275e-05,0.852440890423647,0.00010695678153012313,1.1852065706392174,6.553567968688161e-05,6.690953021006808e-05,1.1859300292911168
2013-03-14,6.195858588029715e-05,0.8437854630046027,0.00012165915289139481,1.195348739825413,7.325802085392825e-05,6.892477814111721e-05,1.1823707693306849
2013-03-15,6.386120353979619e-05,0.8390160546077052,0.00012936643741272378,1.1811786741029011,7.626049675114069e-05,6.67690087589448e-05,1.194160030254013
2013-03-18,6.402550064969363e-05,0.8376035528102871,0.0001298658187002872,1.180759228548286,7.637697106074641e-05,6.53777600438513e-05,1.1929148587003182
2013-03-19,6.71640875084588e-05,0.8375624578626798,0.00013329839125836716,1.1757079790372074,7.92498075257161e-05,6.687987971079242e-05,1.1799431878790163
2013-03-20,6.839791392936718e-05,0.8349076025708594,0.00013524129192501801,1.185309276984156,8.029980660008669e-05,6.712259617873944e-05,1.1740095857749449
2013-03-21,6.814178529168062e-05,0.8335765214727455,0.00013141991487438428,1.2148062359417886,7.88828909332609e-05,6.616494082190465e-05,1.1576287676585375
2013-03-22,6.79733209422515e-05,0.8322043447687953,0.00012828743406735174,1.236030561898771,7.771257194994527e-05,6.669590708547887e-05,1.143280494062781
2013-03-25,7.243408887933498e-05,0.8341024623394716,0.00012571894189673165,1.1958500613013523,7.959600354376664e-05,6.53891169193088e-05,1.098874918912315
2013-03-26,7.339742545776695e-05,0.8330478414928876,0.00012769226303393667,1.1962599799247553,8.064782300806447e-05,6.437468977020683e-05,1.0987827230325595
2013-03-27,7.311742529462491e-05,0.8360709401161626,0.00012543163746677507,1.1344919677718184,8.006765691710664e-05,6.733580518751031e-05,1.0950557489473396
2013-03-28,6.422356192814954e-05,0.8330889543212722,0.0001244317753771235,1.117847777150644,7.44739209367841e-05,6.67541544245776e-05,1.1596043368024682
2013-04-01,6.678777769649997e-05,0.8311917098205385,0.00012247376321340288,1.11390804391732,7.517461813613827e-05,6.675413974224979e-05,1.1255744797760776
2013-04-02,6.451960799026473e-05,0.8331631497166727,0.00012528524114981978,1.1105276714756034,7.490759776499441e-05,7.174862451452464e-05,1.161005159490385
2013-04-03,6.836168011312682e-05,0.8316673914700241,0.00012462411766148276,1.1291268482238663,7.676390969705489e-05,7.154111957437448e-05,1.1229084710911703
2013-04-04,6.901245142532413e-05,0.8343695587599691,0.0001225264236630395,1.143368200648993,7.672502820943276e-05,7.565831480017651e-05,1.1117563080983166
2013-04-05,6.697476452894188e-05,0.8379316157262545,0.00012190540722370438,1.1344691523402208,7.571390737304129e-05,7.424383894747888e-05,1.1304841145103683
2013-04-08,7.273438811092278e-05,0.838155380269604,0.00012066899419381515,1.1426154605103571,7.852216734889032e-05,7.741295874396094e-05,1.0795741792608602
2013-04-09,7.022991067372413e-05,0.843323444998882,0.00011550188227833977,1.136246601024859,7.595384484569253e-05,7.895532848882243e-05,1.0815027972705362
2013-04-10,6.636144982931065e-05,0.8404169131551503,0.00010843012613339624,1.1476244323817084,7.128984955476952e-05,8.171135470476643e-05,1.0742660044067043
2013-04-11,6.716170407401359e-05,0.8377518216544896,0.00010484652283895798,1.150211756481205,7.029966415631489e-05,8.298990689883328e-05,1.0467224607470236
2013-04-12,6.98842565011876e-05,0.8378380007723357,0.00010908275156077417,1.1483682766331855,7.315226386303935e-05,8.390447127839943e-05,1.0467631413063143
2013-04-15,9.593981606210937e-05,0.8262011810159993,0.00012712671653664035,1.1531076619110876,9.1243863726988e-05,6.959729430689616e-05,0.9510531442745177
2013-04-16,8.836558039441448e-05,0.8263859680322845,0.00014025748411020054,1.0928599788805398,9.199993566366922e-05,6.704111247523903e-05,1.041128630095938
2013-04-17,8.959564094882932e-05,0.8274604157803632,0.0001457485700782861,1.033234001845637,9.455681140431819e-05,7.343001791573879e-05,1.0553728998749208
2013-04-18,9.719405369416862e-05,0.838366051912481,0.0001496993551461445,0.990175737018648,0.00010112615541653894,6.945752690595142e-05,1.0404561963712624
2013-04-19,7.72897485213767e-05,0.8426689162196186,0.00014418460603558015,0.9729687964513182,8.895643480608893e-05,7.060641956075603e-05,1.1509473961024141
2013-04-22,7.797978274745508e-05,0.8392773859643538,0.00012627120390972684,0.9881848166309548,8.32815294673115e-05,7.327440856808825e-05,1.0679887341700685
2013-04-23,8.499754389235151e-05,0.838914949450458,0.00012132763415909199,0.9648854633123978,8.51924261287359e-05,7.136130245273206e-05,1.0022927984440493
2013-04-24,7.773768893068322e-05,0.8368370557415499,0.00010987187613336276,0.955398526350042,7.733925525750018e-05,7.130680633745344e-05,0.9948746395903497
2013-04-25,6.90805921567358e-05,0.8358292087350389,0.00010414473298978804,0.9617386468604204,7.089477444310374e-05,7.191735887639072e-05,1.0262618230349236
2013-04-26,7.034557142953508e-05,0.835447837730077,0.00010192316867453683,0.9661691739566052,7.074148605274487e-05,7.281283199392628e-05,1.005628138561734
2013-04-29,6.776168711759701e-05,0.8394015119074106,9.778004593325133e-05,0.9909221523295222,6.832615326505089e-05,7.38136122738839e-05,1.008330166668877
2013-04-30,5.8041023931509805e-05,0.8433226254986389,8.049273630751045e-05,0.9948725269506294,5.764207823262248e-05,7.400521029219676e-05,0.9931264875795767
2013-05-01,6.311211636341748e-05,0.8402202603173852,8.38897082700474e-05,1.038320573775676,6.113696332015127e-05,7.772007377122968e-05,0.9687040594250917
2013-05-02,6.214021471172626e-05,0.8341428038494925,7.684181722938282e-05,1.0271129197160347,5.764021548301161e-05,7.573666262063148e-05,0.9275831400069902
2013-05-03,7.476459886581012e-05,0.8309141361611136,8.756431693562354e-05,1.0206501204567129,6.723071553480245e-05,7.418018520010061e-05,0.8992319433890132
2013-05-06,7.535412832838797e-05,0.8364883299490106,9.848774966138263e-05,1.0150650321933945,7.206170257286e-05,7.36764727370576e-05,0.9563072942575912
2013-05-07,7.392273390092128e-05,0.8372857722627963,0.0001015831511068476,1.038695336892563,7.255603836197068e-05,7.887845602382535e-05,0.9815118372004155
2013-05-08,6.958015556766957e-05,0.8387853955979554,0.00010527096403733992,1.0339155581261794,7.178733943981798e-05,7.815240252284872e-05,1.0317214564144201
2013-05-09,7.111722928104653e-05,0.8394663368547461,0.00010515786046553781,1.03004545064359,7.259581247794334e-05,7.782257744296641e-05,1.0207907874342745
2013-05-10,7.562958883543677e-05,0.8458866909622645,0.00010621222725466511,1.020601802418707,7.581328578413815e-05,7.739662273667636e-05,1.0024289031783722
2013-05-13,7.357910230951406e-05,0.8493429175114002,0.0001057195458285485,1.0210707161630257,7.490968252807884e-05,7.752038623851341e-05,1.0180836701835208
2013-05-14,7.590263764609063e-05,0.8502375290076358,0.00010573122476273826,1.0319795261675493,7.616761134184845e-05,7.669093945473563e-05,1.003490968218961
2013-05-15,7.650099964197039e-05,0.849796337757103,0.00010149847437289873,1.0401412532847885,7.488212622877427e-05,7.67723561689975e-05,0.9788385325581032
2013-05-16,7.639729836462006e-05,0.8497872633242446,0.00010484820294321814,1.0279566867085683,7.60553402579239e-05,7.5302691140347e-05,0.9955239502702818
2013-05-17,7.425705624970095e-05,0.8502188679481927,0.00010792970249638596,1.0244768416788617,7.611497215394533e-05,7.322435556374159e-05,1.0250200586729004
2013-05-20,7.217439206379002e-05,0.8507553864573489,0.00010304247466663217,1.038970227832088,7.336761724553018e-05,7.46214165755583e-05,1.0165325283333948
2013-05-21,7.13709588975209e-05,0.8518462280877575,0.00010241837801399351,1.0422831978247875,7.283010187090809e-05,7.493991023225083e-05,1.0204444916521622
2013-05-22,7.35750525384875e-05,0.8493938544777215,0.00010363865627627611,1.0413575346274302,7.417119765074177e-05,7.34564406653474e-05,1.0081025441598213
2013-05-23,7.454058968752127e-05,0.8513466049558899,0.00010513201434208149,1.044510471342341,7.536510583097272e-05,7.370840575183651e-05,1.0110613042760712
2013-05-24,7.630250921850573e-05,0.8548145683897691,0.00010617402175388566,1.0437842946817733,7.693969480519312e-05,7.362251255679145e-05,1.0083507815563797
2013-05-28,7.438631671877e-05,0.8592729537658399,0.00010904688563639248,1.0322123135188104,7.738990313537673e-05,7.207213620420611e-05,1.0403782113310207
2013-05-29,7.273626036607267e-05,0.8649896457498848,0.00010832171494961937,1.0617023186634982,7.677930148588959e-05,7.584185705923093e-05,1.0555849462079683
2013-05-30,7.309916508279677e-05,0.8691261669558727,0.00010935640782469097,1.0511537292677515,7.770718055859854e-05,7.489900698597987e-05,1.0630378674035803
2013-05-31,7.696255068093324e-05,0.8651838299342697,0.00010838330840332345,1.0927922378018309,7.901859841362347e-05,7.217620517946643e-05,1.0267149115316367
2013-06-03,7.835861755638394e-05,0.867162200355242,0.00010543605900892902,1.0940002946862282,7.882033994405214e-05,7.277430240828039e-05,1.0058924264116318
2013-06-04,7.696792659140356e-05,0.8665399703048978,0.0001040989478859696,1.1012861639081672,7.756515482781114e-05,7.288380814946524e-05,1.0077594429635355
2013-06-05,8.390672708275947e-05,0.861700836200834,0.00010844705696240246,1.0970525797873516,8.219848066527335e-05,6.715029448644529e-05,0.9796411267978402
2013-06-06,8.864935953499249e-05,0.8634692361413231,0.00011002249918468908,1.0903936231254374,8.527572553243507e-05,6.553930262660197e-05,0.9619440679520562
2013-06-07,8.584609796353898e-05,0.8627936590687117,0.00011460375600303428,1.0587341021750305,8.557889019267948e-05,6.030872850082092e-05,0.9968873626501582
2013-06-10,7.344670994631798e-05,0.8684880869877488,0.00011642549377169042,1.0569952280700006,8.03108242160538e-05,6.033235450596387e-05,1.0934570694147197
2013-06-11,7.540176794643908e-05,0.8700788617489952,0.00012571268476735327,1.0436270116781217,8.471082920662084e-05,5.746700152781603e-05,1.1234594561071083
2013-06-12,7.564969572692771e-05,0.8683940723310605,0.00013054673021569682,1.0595899186866378,8.629853880692447e-05,6.165725879756566e-05,1.1407651805822965
2013-06-13,7.668406692361186e-05,0.8679530898946055,0.00013252516279147185,1.0342287123751586,8.749797367838218e-05,5.544962895889997e-05,1.1410189520274465
2013-06-14,7.978958283363962e-05,0.8648279307759789,0.00013685276006580134,1.0366453546372043,9.037110339791403e-05,5.560704471755628e-05,1.1326178203780908
2013-06-17,6.406673037804978e-05,0.8632403211713855,0.000126331026022086,1.0431313475003636,7.766100557048109e-05,5.513593723477914e-05,1.2121893081200366
2013-06-18,5.269216623890948e-05,0.8689815813688816,0.00010014606728930755,1.0698208340558495,6.312487740938426e-05,5.597731194145849e-05,1.1979935902269083
2013-06-19,5.313666894497608e-05,0.8639741413136469,8.784513417893418e-05,1.079672552322233,5.9027822461636884e-05,5.367451357629202e-05,1.1108679492642113
2013-06-20,6.610900161714408e-05,0.8551453738947044,9.392788545762626e-05,1.1651457565325665,6.738566562221839e-05,4.054649851361801e-05,1.0193115003077466
2013-06-21,6.524441916700448e-05,0.8493566139616119,8.60334175479105e-05,1.184196582901048,6.363489693821003e-05,4.15539952139874e-05,0.9753308827123651
2013-06-24,5.5679700730278476e-05,0.8404768730730628,8.7426647489378e-05,1.196560262555215,5.864029229283184e-05,4.491342621595676e-05,1.0531718296564658
2013-06-25,5.683904438603972e-05,0.8317516694547522,9.181488648170908e-05,1.1921054447908737,6.0086044609291576e-05,4.285319163992063e-05,1.0571262282525171
2013-06-26,5.616484134519195e-05,0.8279478891096425,8.823756211582748e-05,1.21106313134287,5.828570068782718e-05,4.124106984434108e-05,1.0377613341699004
2013-06-27,5.600093181678947e-05,0.8272285032010097,9.02715226807407e-05,1.2364991832997476,5.88164083964044e-05,4.16567746837269e-05,1.050275530929127
2013-06-28,5.651835513949762e-05,0.820111656274157,9.24194531199987e-05,1.232556876222103,5.9271980480845096e-05,4.1405891519223483e-05,1.048720903758629
2013-07-01,4.0959150997653995e-05,0.8322806264311235,9.093528607360575e-05,1.1725621738102765,5.0793890345199795e-05,4.02169650480349e-05,1.2401109180243775
2013-07-02,4.708768430286185e-05,0.8355688628302592,8.921509423439326e-05,1.1702641891445795,5.4157060451385254e-05,4.008524533891185e-05,1.1501321683830128
2013-07-03,4.5307854285029834e-05,0.8375871244022899,8.682390562937476e-05,1.1708165056197113,5.2533507608631344e-05,4.0103686087365115e-05,1.1594790448063426
2013-07-05,5.048108536897671e-05,0.8399662358557487,9.14840847895648e-05,1.092320134151635,5.7081968935966554e-05,3.685944276959092e-05,1.1307595412963611
2013-07-08,5.858594159480322e-05,0.8445618230665313,8.740416925074526e-05,1.113157480064039,6.043579339186036e-05,3.806336401788828e-05,1.031575011798073
2013-07-09,6.185296409698371e-05,0.8503495315688036,8.209209137913124e-05,1.1201495376458903,6.0593828730636017e-05,3.7358831347651965e-05,0.9796430876881921
2013-07-10,6.043816195282401e-05,0.8534196222350785,7.888373425156101e-05,1.1280696261595982,5.892668078062882e-05,3.788381624840705e-05,0.9749912783023581
2013-07-11,6.428746384905295e-05,0.8507738601117993,8.189674253039363e-05,1.089908742853042,6.173203564942079e-05,3.241088334267339e-05,0.9602499764863597
2013-07-12,6.999194674271863e-05,0.8502818242092424,7.919590043910313e-05,1.1141897653715451,6.330503928667334e-05,3.388806930521103e-05,0.9044617592846003
2013-07-15,7.060701256657018e-05,0.8502003910221638,7.817100009373553e-05,1.1230760281323733,6.316377135297625e-05,3.427570989020093e-05,0.894582125159647
2013-07-16,3.5042919617133015e-05,0.8480459490768937,7.320837024378413e-05,1.1318139960413185,4.2953632248548485e-05,3.715662965395852e-05,1.2257435372921326
2013-07-17,3.792838595062833e-05,0.8444418113903747,7.053205234901429e-05,1.1186488431956514,4.367623258820234e-05,3.6777753765758784e-05,1.1515447202276423
2013-07-18,3.7451029819475974e-05,0.8440668667005771,6.948783156674207e-05,0.9538394004619336,4.3058918194588253e-05,3.4098215357138126e-05,1.1497392301932365
2013-07-19,4.0860668714576163e-05,0.8455590312448691,6.873304565540483e-05,0.9955727616460152,4.481046614464343e-05,3.605518566113597e-05,1.0966650217513025
2013-07-22,3.950888193740232e-05,0.8476406196938544,6.559627873692543e-05,0.9996891803021852,4.315178164458353e-05,3.6254292568498015e-05,1.092204575997696
2013-07-23,3.3171208880188284e-05,0.8295546582655888,6.379285246022992e-05,0.9816067325532244,3.816029003236617e-05,3.568442854102145e-05,1.150403959355176
2013-07-24,3.471216593235655e-05,0.8220541663061102,6.89448775340483e-05,0.9538060182153184,4.021539081818996e-05,3.467784451675512e-05,1.158538792899225
2013-07-25,3.488954269695917e-05,0.8128601167406561,6.927969329681648e-05,0.9589342562564506,3.9963768266956986e-05,3.522257729453258e-05,1.1454368609549035
2013-07-26,3.343176772700175e-05,0.8136127645288403,6.706132906027786e-05,0.9772607647365884,3.8524188750135455e-05,3.6482065999813586e-05,1.1523228165712793
2013-07-29,3.360094972876798e-05,0.8135473700250325,6.659793993926108e-05,0.9620323892838514,3.8484781008003786e-05,3.7076714830965297e-05,1.145348013037097
2013-07-30,3.816574763863081e-05,0.7975761132162795,6.580463993107041e-05,0.959478863673988,3.9970288635451076e-05,3.700137788329977e-05,1.0472816886467522
2013-07-31,3.750748633018741e-05,0.788423105923888,6.432913594402312e-05,0.9588135069599732,3.872774252589502e-05,3.8819968880975106e-05,1.0325336703442456
2013-08-01,4.226173154810077e-05,0.7766732910997484,6.744216815590868e-05,0.9328524024007688,4.1464628230329156e-05,3.614540404241491e-05,0.981138886444717
2013-08-02,4.130983358011611e-05,0.7702668808394443,6.633577006183615e-05,0.9253296609036732,4.0321978629749614e-05,3.722708468598572e-05,0.9760866877265276
2013-08-05,3.7225611971094185e-05,0.7716723559314577,6.798145195513228e-05,0.9387077631809636,3.8819423690797936e-05,4.039549004603522e-05,1.0428149232561
2013-08-06,4.1983018398946586e-05,0.772339781479247,6.838955230341407e-05,0.9502948911020742,4.1384728933254234e-05,4.037577932348966e-05,0.9857492508040497
2013-08-07,4.81253999850549e-05,0.7735415386485225,6.94394947633051e-05,1.0110434421826937,4.471714749785641e-05,5.347793228964116e-05,0.9291797577109612
2013-08-08,4.5117615842124565e-05,0.7765416415991288,6.532953402620348e-05,1.011366281459409,4.2159223253413715e-05,5.413183349295526e-05,0.9344293235914138
2013-08-09,4.7210405389653165e-05,0.7770224247583715,6.4092393919565e-05,1.00214470768316,4.2742081110258455e-05,5.3767145405251786e-05,0.9053529779607864
2013-08-12,4.729046229109182e-05,0.7839981928053882,5.8582675418170404e-05,1.0177121060679664,4.126543638518431e-05,5.583734312521118e-05,0.8725953265413002
2013-08-13,5.1414947954433665e-05,0.798219998169917,6.240737421731507e-05,1.041115092578494,4.5215283629827795e-05,6.136471782982233e-05,0.8794190294600648
2013-08-14,5.361675369996386e-05,0.8079901686899038,6.327090308724482e-05,1.0299476758104116,4.706069654667675e-05,6.087674761749041e-05,0.877723720649437
2013-08-15,5.120699157562921e-05,0.8155435256962473,7.012471292100012e-05,1.0142960410618498,4.8870560877657996e-05,5.5639341079694646e-05,0.9543728185140408
2013-08-16,4.9139520575593413e-05,0.821561670051636,7.005307869140631e-05,1.0288235194842488,4.820246409120231e-05,5.6008945350126884e-05,0.9809306954277344
2013-08-19,5.1240075352845624e-05,0.8222200861955465,7.42107092678961e-05,1.0263458465373925,5.070213567942885e-05,5.497905677271673e-05,0.9895015830926779
2013-08-20,5.687877447837599e-05,0.8266513970040142,7.589223673173548e-05,1.0320177867916789,5.431205001568604e-05,5.584323895748787e-05,0.9548737734554081
2013-08-21,5.746511661394483e-05,0.8296925343400114,7.822101227125862e-05,1.0275777053946629,5.5626411529464334e-05,5.440027388292351e-05,0.9680031087932343
2013-08-22,5.43081375808944e-05,0.8319225019208281,7.83181568739211e-05,1.030311457801547,5.425584793490039e-05,5.3385850653463404e-05,0.9990371673873714
2013-08-23,4.6628310947370826e-05,0.8493677237008068,7.117999427929405e-05,1.0363932183450624,4.893274395635944e-05,5.359950428491647e-05,1.0494213271329862
2013-08-26,5.7057237442025364e-05,0.8411886853774869,7.302377025361214e-05,1.0373473688269248,5.4297635617441444e-05,5.341389634717824e-05,0.9516344998758853
2013-08-27,6.26349019454684e-05,0.835097909406152,7.990749286244268e-05,1.0222575248805514,5.90798453403699e-05,4.6283568998312596e-05,0.9432416034083742
2013-08-28,6.352118414260544e-05,0.834091022873395,8.062806664541965e-05,1.034750909960524,5.9691963232408496e-05,4.723170716958386e-05,0.9397174192848748
2013-08-29,6.345432123592429e-05,0.8366170383009381,8.287029767869381e-05,1.034821545727335,6.0667591793948976e-05,4.7250831933799e-05,0.9560829051875884
2013-08-30,6.533098257867051e-05,0.8374685555672235,8.433365160326647e-05,1.0228364176789209,6.216251217578329e-05,4.6244508187259844e-05,0.9515012590072129
2013-09-03,6.741624909395761e-05,0.8364196528688332,8.650913644064891e-05,1.017115399637466,6.387597022984144e-05,4.632902400711845e-05,0.9474862676031989
2013-09-04,5.29054408502055e-05,0.8305385809411772,8.517430986929658e-05,1.0433358123019727,5.575249301885789e-05,4.675490113734071e-05,1.0538139768405566
2013-09-05,5.526096611110341e-05,0.8245994781493694,8.53809050870149e-05,1.0123846717383245,5.6641229169889454e-05,4.99091680180761e-05,1.0249771792988742
2013-09-06,5.903493096893949e-05,0.8211419984940596,8.558287950562262e-05,1.0376343225369926,5.836684824933723e-05,5.458330420163177e-05,0.9886832641516298
2013-09-09,5.950680039687122e-05,0.8129988817587058,7.924435157983266e-05,1.0456059856797004,5.582868596612692e-05,5.343736561988943e-05,0.9381900151543404
2013-09-10,6.058865375686932e-05,0.8086230759187296,8.238708839265822e-05,1.0556583841189933,5.71309386699912e-05,5.327029730800615e-05,0.9429313101962412
2013-09-11,5.2548421709793746e-05,0.8122314779462394,8.304592386980293e-05,1.0456765081190382,5.365606448014078e-05,5.379870446366517e-05,1.0210785164293639
2013-09-12,5.463125330927889e-05,0.8105005227295976,8.393753309501952e-05,1.0443033835740416,5.488478684049082e-05,5.370115365325597e-05,1.0046408148423143
2013-09-13,5.629719144726608e-05,0.8145723875730522,7.903190114773737e-05,1.046473597443918,5.433432342008946e-05,5.400738953884039e-05,0.9651338197036836
2013-09-16,5.4138744378514925e-05,0.8165383307405065,8.219080463782134e-05,1.0315217882289665,5.446810703982469e-05,5.329150583635361e-05,1.0060836775047275
2013-09-17,5.7555509167455784e-05,0.8156960171284221,8.320569741286398e-05,1.0259314641477628,5.644796949778391e-05,5.2986027600567716e-05,0.9807570172570357
2013-09-18,6.204530316157312e-05,0.8148494474349204,8.584912745049575e-05,1.0307981864553604,5.947025128553925e-05,5.094367181391396e-05,0.9584972311388641
2013-09-19,6.178297806302708e-05,0.8197987986338352,8.601144111039687e-05,1.0577051131573545,5.9761268714441505e-05,5.338716187594068e-05,0.9672772434743571
2013-09-20,6.675064824066973e-05,0.8323141592482367,8.45589309944323e-05,1.184907193494963,6.253091284108443e-05,5.568935751248346e-05,0.9367836041925611
2013-09-23,6.644616634370019e-05,0.8349125923592567,9.001674809326916e-05,1.1589976831881748,6.457101834075035e-05,5.367849393801706e-05,0.9717794403178894
2013-09-24,6.687102886618699e-05,0.8313796777889972,8.78675600160848e-05,1.1521844845851532,6.372835236892737e-05,5.302832354372064e-05,0.9530039158878756
2013-09-25,5.221698153901886e-05,0.838982352942711,8.557829870761215e-05,1.1706436609067628,5.608420033202696e-05,5.3394387077422636e-05,1.0740605580603761
2013-09-26,5.0374063840171386e-05,0.8325564073163866,7.995999788134321e-05,1.1691948820072502,5.2838873313418724e-05,5.330350675305131e-05,1.0489301296212228
2013-09-27,5.122431082106018e-05,0.8347769886057621,7.938922025702629e-05,1.1773089111456905,5.323402436899098e-05,5.312801825647987e-05,1.0392335888119852
2013-09-30,5.1567877421329924e-05,0.8414383487176665,8.161873162635765e-05,1.1580544823811767,5.458921508720394e-05,5.192408281916064e-05,1.058589529314703
