Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_BRK.B,Predicted_Covariance,Future_Cov_45_BRK.B,Beta_Predicted
2013-10-01,5.3629225784131454e-05,0.8434728275321282,8.165647377678125e-05,1.1607174698949334,5.581708740754774e-05,5.0999423516341243e-05,1.0407960695204306
2013-10-02,4.9785428743887e-05,0.8558692014594073,8.137439542515765e-05,1.15604514609357,5.447564885455681e-05,5.151410219506043e-05,1.0942086917599503
2013-10-03,5.1677659876475144e-05,0.8621078121869538,8.238538232902264e-05,1.1878855656368357,5.625201461625631e-05,5.233081231130086e-05,1.0885170642539779
2013-10-04,4.988490741732951e-05,0.865591911676276,8.044542124592241e-05,1.2023824871344715,5.4833812158514975e-05,5.203866335431886e-05,1.0992064533624106
2013-10-07,5.300164613196136e-05,0.8683300764899565,8.146417703799581e-05,1.2461942515877218,5.705751595720429e-05,5.169037980423776e-05,1.0765234690097132
2013-10-08,5.7418241986777646e-05,0.8728416038210448,8.385872575374552e-05,1.2238812636232232,6.056678397432225e-05,5.045584688176419e-05,1.0548352209785463
2013-10-09,4.671951297786224e-05,0.880660527490643,8.29665014317993e-05,1.2141543012032925,5.482884192547002e-05,5.0712676168512245e-05,1.173574774879403
2013-10-10,5.493659376391755e-05,0.8747524133653548,9.48039602835373e-05,1.178048028625252,6.31290499221299e-05,3.86123660352109e-05,1.1491256664622913
2013-10-11,5.397060840252837e-05,0.876698302198257,9.1270866530675e-05,1.14604318584787,6.153113261541461e-05,3.750090986661864e-05,1.1400859548682067
2013-10-14,5.390763459317086e-05,0.8793209665354565,8.638710163506218e-05,1.1418373079610151,6.0006323388826895e-05,3.760388247565159e-05,1.1131321906754303
2013-10-15,5.553151341989191e-05,0.8792020653878798,8.521293015825665e-05,1.1699719506374795,6.047991945640304e-05,4.3132554009488255e-05,1.089109871706442
2013-10-16,4.144281603770634e-05,0.8746063773578083,8.524893364070664e-05,1.135983777984616,5.198544266084415e-05,3.799636088436893e-05,1.2543897261601553
2013-10-17,4.1583055321708076e-05,0.8748431623520021,8.10923681648728e-05,1.1548594231591425,5.0801717078488165e-05,3.783424786784431e-05,1.2216927468522873
2013-10-18,4.3823960134694674e-05,0.8819022742682947,7.76254571108381e-05,1.2015659075941003,5.143732296254285e-05,3.898469331511026e-05,1.1737260349007301
2013-10-21,4.4710412594374516e-05,0.881016718244982,7.493486425835981e-05,1.203372412903779,5.099533521930835e-05,3.9053895572608044e-05,1.1405695510339486
2013-10-22,4.4371990394003997e-05,0.8818591863234886,7.274154974832693e-05,1.2051629321042592,5.010083605119217e-05,3.8937626423004516e-05,1.1291095036828078
2013-10-23,3.6244305626284386e-05,0.8707111544530893,7.679353786028712e-05,1.1942272606375894,4.5936334542728076e-05,3.767619298155848e-05,1.267408321085755
2013-10-24,4.040389782719303e-05,0.8604132739391244,7.779065382748618e-05,1.191559658311591,4.823723933808967e-05,3.750255396797238e-05,1.1938758865394559
2013-10-25,3.967999624918889e-05,0.8546947372013203,7.59965713865966e-05,1.1980025240494834,4.693467778358322e-05,3.773728024974747e-05,1.1828296930482354
2013-10-28,4.081308187982178e-05,0.8481076588263111,7.498224108416397e-05,1.174009578643078,4.691696265093574e-05,3.995875191688213e-05,1.1495569677655673
2013-10-29,4.2024721372673885e-05,0.8446933929670664,7.410573353129218e-05,1.1772592068903756,4.713868073623414e-05,3.953926763254069e-05,1.121689310399225
2013-10-30,3.243679795796633e-05,0.8479956454904845,6.78044389978598e-05,1.1844946531198317,3.976872554324385e-05,3.9254701854269656e-05,1.2260373417492902
2013-10-31,3.3498134377451295e-05,0.84781549304573,7.066801459637367e-05,1.1426395095514776,4.124991935949619e-05,3.823512033557068e-05,1.2314094538728366
2013-11-01,3.528785039280735e-05,0.8462203217676205,7.122223553690537e-05,1.1460594038335064,4.2423241862928126e-05,3.830721907320516e-05,1.2022053310330054
2013-11-04,3.477448195487655e-05,0.845388335403245,7.195004128301564e-05,1.157877794596894,4.228653590242983e-05,3.851997408673258e-05,1.216022023197957
2013-11-05,3.766596277267884e-05,0.8447871218940939,7.760698896449755e-05,1.1517958656099574,4.5674335542445734e-05,3.796862520585451e-05,1.2126156396983379
2013-11-06,3.8333959556374354e-05,0.841887664332222,7.804590401723915e-05,1.08285789334117,4.6049089121402646e-05,4.018839701449395e-05,1.2012609616724392
2013-11-07,4.0431492315281525e-05,0.8387703053898089,8.029813138935306e-05,1.1114499280233232,4.7792049169943676e-05,3.9163783945349376e-05,1.182050090985144
2013-11-08,4.3778322206368926e-05,0.8337206741218365,8.498514976577822e-05,1.0852744911121033,5.0853593798048786e-05,3.4918324133755216e-05,1.1616158691127396
2013-11-11,4.088414418239951e-05,0.8334415713012774,8.268144015251935e-05,1.0890959952394064,4.845701200064739e-05,3.5147101618716874e-05,1.1852275000416415
2013-11-12,3.99781619662566e-05,0.8362703769347348,8.30184869101173e-05,1.055795550529027,4.81776410460512e-05,3.4500798421468403e-05,1.2050989509401493
2013-11-13,4.4902541372157916e-05,0.829164505190804,7.728323155187336e-05,1.0660641763904664,4.884485224356988e-05,3.368833308041499e-05,1.0877970544860167
2013-11-14,4.545126757048379e-05,0.8243676588258093,7.325672642292627e-05,1.056479711478019,4.7568307472560544e-05,3.2938613786606226e-05,1.0465782367630065
2013-11-15,4.488960878325864e-05,0.821040156774138,7.119777279872279e-05,1.0881965232868207,4.641629944457889e-05,3.543067034024385e-05,1.0340098900993235
2013-11-18,4.304897041106976e-05,0.8184171736542514,6.757732279141897e-05,0.9838953804026416,4.41424678842431e-05,4.2269872085000485e-05,1.0254012456681696
2013-11-19,4.253689180732228e-05,0.8175378194757075,6.635022459092343e-05,0.9793560521894252,4.343220987658498e-05,4.24989208067535e-05,1.0210480369209436
2013-11-20,3.986505410246521e-05,0.8169169197192139,6.446665178115745e-05,0.9705421112323132,4.141347059212107e-05,4.2687936378115474e-05,1.0388414495983365
2013-11-21,3.485111027762049e-05,0.8138904353465688,6.681370062919612e-05,0.9285270006440156,3.927417015201964e-05,4.135189530857078e-05,1.1269130262756477
2013-11-22,3.677714977289896e-05,0.799168234701445,6.702690100367112e-05,0.9595404415826364,3.9678186786685466e-05,4.467708586200125e-05,1.078881507449614
2013-11-25,4.464079349966786e-05,0.7978216640059126,6.266977383318815e-05,0.9729896187417996,4.219887193195741e-05,4.5990981362811976e-05,0.9452984282699048
2013-11-26,4.5604254902161166e-05,0.8075821571492251,6.425647182333159e-05,0.9781598097189336,4.3716746683187156e-05,5.71790325368441e-05,0.9586111378637049
2013-11-27,5.098239319509307e-05,0.8226583340720577,6.492972535829421e-05,0.9660871367457964,4.733162268093375e-05,5.7556374109759904e-05,0.9283915429354404
2013-11-29,5.306536742177139e-05,0.8360616248309967,6.653690423043867e-05,0.9663007848855384,4.967926625909629e-05,5.757463545844284e-05,0.9361899987281372
2013-12-02,5.1303727815654587e-05,0.8435422692932574,6.828064917829592e-05,0.9644621565823434,4.992638619808492e-05,6.145980694625596e-05,0.9731531864016051
2013-12-03,5.129816798105141e-05,0.8440840820505264,6.67270320076447e-05,1.0097687918788003,4.938414532865928e-05,6.754771624511364e-05,0.9626882844412858
2013-12-04,4.926678581923591e-05,0.8480353594710656,6.710985503489994e-05,1.009137411450915,4.8762304941038924e-05,6.758125870075368e-05,0.9897602234485527
2013-12-05,6.186383108747796e-05,0.8538135377510884,7.04757880617895e-05,1.006888850770577,5.637692869364001e-05,6.955455989232905e-05,0.9113067797873811
2013-12-06,6.149224160789946e-05,0.8593822788961625,7.27714306690169e-05,0.9910662252194108,5.7487975261766406e-05,6.580702851330596e-05,0.9348817632691625
2013-12-09,5.694825981469449e-05,0.8622490340480774,7.20534251735874e-05,1.0025867716827863,5.523320703735858e-05,6.700943065562487e-05,0.9698840178274707
2013-12-10,5.3452041059883435e-05,0.868447756493734,7.322226594654424e-05,0.9859615550870192,5.433096595810105e-05,6.616706136062453e-05,1.0164432429667734
2013-12-11,5.2671389427449466e-05,0.8690700452122292,7.08574121795397e-05,0.9944043602122438,5.3092700046808485e-05,6.357963935585837e-05,1.007998851443616
2013-12-12,5.926873458923956e-05,0.8681555677981212,7.190489447236133e-05,1.0103595041478894,5.6674749467955314e-05,6.54601852679366e-05,0.9562334991752095
2013-12-13,5.102150798536989e-05,0.8747987557672098,6.204999273505433e-05,0.9965038296521448,4.922159349123486e-05,6.516467058450691e-05,0.964722436376221
2013-12-16,5.265033739264804e-05,0.8748664436029049,6.47129936853681e-05,1.0069177142016534,5.106673408206123e-05,6.521783485228406e-05,0.9699222571210353
2013-12-17,5.547285481711756e-05,0.8718391365672782,6.946763952849764e-05,1.0005347530633708,5.41212588711648e-05,6.500821103784036e-05,0.9756350029143318
2013-12-18,5.7755345996717895e-05,0.8661663470977662,7.828049685887012e-05,0.9614881255158164,5.8240378390140515e-05,5.6645656513674944e-05,1.0083980519041507
2013-12-19,6.478693026373803e-05,0.8672963382736366,7.535951001213495e-05,0.9639671287368852,6.060106369448342e-05,5.674156328426335e-05,0.9353902623227468
2013-12-20,6.101338500649426e-05,0.8670420637231917,7.624563992427564e-05,0.9701182006166846,5.9137128709598324e-05,5.7605639133472155e-05,0.9692484477513216
2013-12-23,6.0371580554275465e-05,0.8695892994939716,7.831782776923849e-05,0.9621792572612552,5.979443639218285e-05,5.67122615427491e-05,0.9904401349642693
2013-12-24,6.05937066863415e-05,0.8690697916272346,7.761236509241824e-05,0.9334955896418696,5.959830020884536e-05,5.611394261066706e-05,0.9835724445337404
2013-12-26,6.0130930524985e-05,0.869818275385576,7.780382891760106e-05,0.9752357512773984,5.949465844471756e-05,6.224017578850425e-05,0.9894185558960698
2013-12-27,6.1029823506439453e-05,0.8650897434468685,7.569727005441145e-05,0.9757740872799506,5.879932340309217e-05,6.227322670883654e-05,0.9634522930725511
2013-12-30,6.103786899254316e-05,0.8618415574242597,7.57767479013692e-05,0.9863352749049848,5.8613154381116184e-05,6.301045660933471e-05,0.9602752413960718
2013-12-31,6.15980310886923e-05,0.8600978831024992,7.635909303010278e-05,0.986848677223886,5.8987728783812395e-05,6.263847313327337e-05,0.9576236081130345
2014-01-02,6.274975633376732e-05,0.8563187172821048,7.802468531916761e-05,0.9824812034085,5.991802248686368e-05,6.008294474317863e-05,0.9548725921445561
2014-01-03,6.287727487442676e-05,0.8570368614224211,7.771594380229384e-05,0.9643872099459986,5.9910289708917996e-05,5.963372078633761e-05,0.9528130764026562
2014-01-06,6.194585296328845e-05,0.8428931586549797,8.071785523784793e-05,0.9524564633180334,5.960235974239365e-05,5.864289802052833e-05,0.9621686826673669
2014-01-07,5.985294868622432e-05,0.8299416917834646,7.972297631023144e-05,0.9803500698278884,5.733002210190966e-05,6.26670047758154e-05,0.9578479149366398
2014-01-08,5.957982003469859e-05,0.8237875988213366,8.224962931309856e-05,0.9882896016145994,5.766759212076999e-05,6.33743822962778e-05,0.9679047719040618
2014-01-09,5.8876921963223624e-05,0.8183895543551161,8.330002867558366e-05,0.9789743949788946,5.731327183706666e-05,6.4485343009289e-05,0.9734420537959905
2014-01-10,5.8643073362417135e-05,0.8170621824904958,8.358863895055222e-05,0.9643321192851172,5.72054093947338e-05,6.439590340002855e-05,0.9754845050702151
2014-01-13,6.549653155125348e-05,0.8145860941919038,8.661686506937156e-05,0.9844683130244511,6.135463454209463e-05,6.216403929442646e-05,0.9367615824676508
2014-01-14,6.384952094066409e-05,0.8137300930984541,8.74572707023035e-05,1.013383414522797,6.08075014507717e-05,6.217376486773867e-05,0.9523564242131219
2014-01-15,6.070372053025981e-05,0.815376991979458,8.463934629224583e-05,0.970850255898685,5.8445658702494256e-05,6.063966496193291e-05,0.9628019204088166
2014-01-16,6.085694586035492e-05,0.8137440305146749,8.777322482222396e-05,0.9750494675961178,5.947355783620526e-05,6.126427984946953e-05,0.9772681983199741
2014-01-17,6.130074788390541e-05,0.8067907608843959,8.685067814494678e-05,0.9689558839204496,5.886815295382463e-05,6.0886577390130105e-05,0.9603170432000641
2014-01-21,6.022038567812545e-05,0.7979467670389521,8.975309110897008e-05,0.988860240336472,5.866382725176676e-05,6.320623672378469e-05,0.9741523006066681
2014-01-22,6.0180607898710316e-05,0.7930806337877372,9.186389937488404e-05,0.9857081433301876,5.896822675277652e-05,6.310303100666124e-05,0.9798542888105359
2014-01-23,6.197862719476769e-05,0.7971846464639457,9.768245706012329e-05,0.948886947316494,6.20280587497437e-05,5.970587543490689e-05,1.0007975580811217
2014-01-24,8.312838911315208e-05,0.7921065445237289,0.0001011808837530029,0.9935205928000872,7.264529940952386e-05,5.263470014875533e-05,0.8738927842164855
2014-01-27,7.785643656399444e-05,0.7944145490418882,9.95891994751538e-05,0.9749307147611544,6.995207011571118e-05,5.1508707345422485e-05,0.8984751062709346
2014-01-28,5.7778264472590076e-05,0.7841021444273,9.561085394340053e-05,0.972806649093539,5.827851626782854e-05,5.100332374672306e-05,1.0086581312160352
2014-01-29,5.541992369045716e-05,0.7769258781698286,8.96763828458428e-05,0.9826031493143844,5.477111602511809e-05,4.9000602467397495e-05,0.9882928805719234
2014-01-30,5.718939038351772e-05,0.7736639615523961,9.289396816393073e-05,0.9253957612976482,5.639022901286441e-05,4.7841753990735554e-05,0.9860260554397581
2014-01-31,5.786696567157789e-05,0.7725243351551412,9.176490403006356e-05,0.8886288411420833,5.629448253542434e-05,4.791001910182383e-05,0.9728258926677074
2014-02-03,7.055814511505822e-05,0.7608665044481907,9.774463871693997e-05,0.815102624729532,6.318711344373732e-05,3.361163735324775e-05,0.8955325191825684
2014-02-04,5.3287933521446234e-05,0.7369376442475015,9.273151336019665e-05,0.8169165299788643,5.1803470405026304e-05,3.47185861931305e-05,0.9721426030562342
2014-02-05,5.1744253938995175e-05,0.7267614133162001,8.778006976983324e-05,0.7985702792991914,4.8980237477293176e-05,4.299456237008853e-05,0.9465831227374408
2014-02-06,5.460185755120456e-05,0.722395055660833,8.595639889418273e-05,0.7937437209234244,4.949001437598069e-05,4.170128443986491e-05,0.9063796836869499
2014-02-07,6.356327391387762e-05,0.725407418430848,9.158204618778517e-05,0.7272922395902445,5.534651666275716e-05,3.678588370689823e-05,0.8707310567065282
2014-02-10,6.2547563500994e-05,0.7270772519025703,8.737100182046015e-05,0.744389319632782,5.374887927617778e-05,3.831311637773164e-05,0.8593281059672869
2014-02-11,5.609995653519849e-05,0.7054300464521721,8.215818402993475e-05,0.7857657699906265,4.7891741724541134e-05,4.026608105863403e-05,0.8536858971449056
2014-02-12,5.280573476410588e-05,0.6925679476197304,7.397105971165649e-05,0.7882233116991648,4.3284644357034744e-05,4.040691031986751e-05,0.8196959014091213
2014-02-13,5.31879934714369e-05,0.6886386893514198,7.391159423715126e-05,0.7618941046870816,4.317720315690495e-05,3.883689643067698e-05,0.811784772066877
2014-02-14,5.362200748552388e-05,0.6894487298260992,6.94484960576133e-05,0.7702722286366673,4.207314072593748e-05,3.9109669950440184e-05,0.784624498388946
2014-02-18,5.088126402858046e-05,0.7052283512206172,6.811248221705344e-05,0.7715986871365461,4.151662706914008e-05,3.93009098541678e-05,0.8159511730254937
2014-02-19,5.093399391722896e-05,0.7029756794642648,7.279050072960253e-05,0.7386964799846384,4.2803720516089104e-05,3.6813091950568106e-05,0.8403762835808227
2014-02-20,5.128532994270177e-05,0.7119973705319318,7.346522692105606e-05,0.7362199586148679,4.370346578566632e-05,3.74427513278247e-05,0.8521631007247835
2014-02-21,5.0142924359823583e-05,0.7165765151296948,7.455647141318302e-05,0.7340412963360522,4.38137143800064e-05,3.742993596787332e-05,0.8737766083525756
2014-02-24,5.289213529725008e-05,0.7197144400761197,7.467472081005129e-05,0.7493009459407584,4.523166453459379e-05,3.806880678698927e-05,0.8551680562789725
2014-02-25,4.99909412374215e-05,0.7256041113621721,6.764288224508882e-05,0.7485149691309795,4.2194558202277034e-05,3.8134383903322846e-05,0.8440440839447856
2014-02-26,4.8822079787728685e-05,0.7256231815797123,6.887010558158247e-05,0.7479085047598245,4.207602080614868e-05,3.8103185335348676e-05,0.8618236049977616
2014-02-27,4.902946505121921e-05,0.7404522851457455,7.099537238771254e-05,0.7518087903032789,4.368583849903169e-05,3.794491729041429e-05,0.8910119344234076
2014-02-28,4.913560627678946e-05,0.7511647094770825,7.169358174524695e-05,0.7339360483639277,4.458342969143128e-05,3.700272968313543e-05,0.9073548302281043
2014-03-03,5.060228536900576e-05,0.7639819600036415,7.34556391768012e-05,0.7958780082683944,4.657798969346756e-05,4.0621484912432666e-05,0.920472056821309
2014-03-04,5.593664385448813e-05,0.7741433436760355,8.108748578507078e-05,0.7813575087202567,5.213705596581737e-05,3.706907111495441e-05,0.9320733668155906
2014-03-05,4.9068183379191435e-05,0.7284821843116427,7.977367151260405e-05,0.7844056170236876,4.557731272738981e-05,3.7221245950330775e-05,0.9288567374743689
2014-03-06,4.928243059442446e-05,0.7268180780628213,8.382826682281319e-05,0.7694229028639392,4.671614781678353e-05,3.645857304294734e-05,0.9479270249724399
2014-03-07,4.8971813978785636e-05,0.7250452914892913,8.282666149436502e-05,0.7292506254063222,4.61767443785111e-05,3.6076032960017336e-05,0.9429249322582711
2014-03-10,4.912023117884392e-05,0.7351578278217801,7.94792820067712e-05,0.7341921754911227,4.593436896350719e-05,3.632047908940558e-05,0.9351415467949002
2014-03-11,5.148937537691702e-05,0.7426854157894238,7.799075386124509e-05,0.7525474877136948,4.706361324926798e-05,3.719286120977974e-05,0.9140451385309846
2014-03-12,4.8906113932888686e-05,0.7107192918274859,7.254864630352934e-05,0.7636093902923786,4.2334490601751354e-05,3.91244391360515e-05,0.8656277752888887
2014-03-13,5.192240840939531e-05,0.7077126480487107,7.564821007024467e-05,0.7427413493236331,4.435409271810673e-05,3.6022533907903946e-05,0.8542379692479923
2014-03-14,5.053194068255615e-05,0.7092686319708543,7.55553912877596e-05,0.7302922194024817,4.38254588247525e-05,3.5421238184394685e-05,0.8672823214937645
2014-03-17,5.312543808337814e-05,0.7129840570468822,7.450601893364054e-05,0.7440677258406787,4.485664213212078e-05,3.555869413893941e-05,0.8443533597166797
2014-03-18,5.3640183376897774e-05,0.7191029232383971,7.248283674979226e-05,0.7574864159739491,4.483877840720037e-05,3.6533659795157194e-05,0.835917694243229
2014-03-19,4.9711758607667365e-05,0.7084766632503942,7.07685721654494e-05,0.7528373623685259,4.202186562191044e-05,3.585286370149089e-05,0.8453103812631794
2014-03-20,4.924048797705463e-05,0.7020324324417228,7.290797576369861e-05,0.7179946931301887,4.206354494315719e-05,3.392374044348567e-05,0.8542471179968445
2014-03-21,5.1299807125194504e-05,0.6982619771132048,7.226906882065443e-05,0.7726294941520585,4.25160089081249e-05,3.572667515455648e-05,0.8287752194538821
2014-03-24,5.150721281894852e-05,0.6946577639561315,7.236822575439515e-05,0.7634201001098677,4.2411036016187026e-05,3.493354023877345e-05,0.8233999413881082
2014-03-25,5.187847468728203e-05,0.6942107236729617,7.192698238693539e-05,0.7707516090890327,4.2406344540312974e-05,3.533218121031913e-05,0.8174169498223289
2014-03-26,4.894688218699071e-05,0.6866859314651005,7.258006597050995e-05,0.7445919115721081,4.092883149324595e-05,3.305328478560232e-05,0.8361887349001399
2014-03-27,4.819111839496585e-05,0.6801534176210579,7.071645585512342e-05,0.7522705674108771,3.9705496462523795e-05,3.323519021397878e-05,0.8239173064444074
2014-03-28,4.77393720640184e-05,0.6753886722466415,6.460559869346732e-05,0.7641137629823581,3.750828446923934e-05,3.351531661615279e-05,0.78568868519973
2014-03-31,4.471229395078723e-05,0.6783924508364808,6.153220509423053e-05,0.7432898014306395,3.558325900476752e-05,3.1709829559571085e-05,0.7958271844413167
2014-04-01,4.637295349124256e-05,0.6772275378783104,6.216527836512686e-05,0.7694787916487061,3.636142787700197e-05,3.2805079730025006e-05,0.7841085188561205
2014-04-02,4.141854620280984e-05,0.6731387184159057,6.363856247488742e-05,0.777193527592133,3.455908039153849e-05,3.329812068791682e-05,0.8343866108268667
2014-04-03,4.131197301210188e-05,0.6713525129406968,6.397389712042574e-05,0.7759382557282322,3.451357851248639e-05,3.316770603564837e-05,0.8354376708751243
2014-04-04,4.5815215175484866e-05,0.6667901387676147,6.22635903751735e-05,0.8193978120791457,3.5613209442963237e-05,3.197299993684927e-05,0.7773227585323971
2014-04-07,4.72141155464609e-05,0.6639733017718484,6.074945979895514e-05,0.8338477166993897,3.555967281009941e-05,3.0092082038671838e-05,0.7531576605540143
2014-04-08,4.530353492960697e-05,0.613248873813758,5.358119205589573e-05,0.8463510169569897,3.0214053243928352e-05,3.1670177888049146e-05,0.6669248501441492
2014-04-09,4.691297863661334e-05,0.6320087780226603,5.7850707870353076e-05,0.8460782820893497,3.2924861229049046e-05,2.990573552968677e-05,0.7018284105147987
2014-04-10,5.810324280314903e-05,0.6619564021611261,6.472807937465527e-05,0.9352604182539764,4.0595316615262125e-05,2.246689215386651e-05,0.6986755756954408
2014-04-11,5.691804938589508e-05,0.6612046731221969,6.586914434480316e-05,0.9794150221715338,4.04857257937571e-05,2.1129511976023934e-05,0.7112985464289279
2014-04-14,5.793906540801691e-05,0.6390058604306059,6.253317342022678e-05,1.009317049990178,3.846323588006557e-05,2.1620290417728097e-05,0.663856684763567
2014-04-15,5.375893588153699e-05,0.6510597042945316,6.445737693257308e-05,0.974751254473649,3.832502637946281e-05,2.024481288365794e-05,0.7129052268429515
2014-04-16,3.1303883437837385e-05,0.6586888869886325,6.633775759653937e-05,0.8843847745268094,3.0016485328972684e-05,1.702859168946627e-05,0.9588741725472755
2014-04-17,3.0074876652121772e-05,0.6588956299357747,6.625023176518522e-05,0.8800300090311135,2.9411166889678123e-05,1.698378727477104e-05,0.9779314219599027
2014-04-21,3.398061258211898e-05,0.6411645440244328,6.573085449651801e-05,0.845100173774623,3.0301891520670144e-05,1.7143151939839242e-05,0.8917405902392523
2014-04-22,3.465237531876505e-05,0.6449992068304571,6.488624601271385e-05,0.8355269728655419,3.058454400027423e-05,1.6945565026312784e-05,0.8826103180208832
2014-04-23,3.661275306357103e-05,0.6471017631235587,6.403575105488131e-05,0.8449334641953546,3.13328594196387e-05,1.6983748514543458e-05,0.8557908596831054
2014-04-24,2.8915216768426475e-05,0.6198269235572883,5.8192492431567244e-05,0.8495334099962599,2.5425361850171163e-05,1.707283418464219e-05,0.8793073229848304
2014-04-25,3.367547480592454e-05,0.6170047859942577,5.634548100098468e-05,0.9774959581949724,2.6876638008342733e-05,1.779747177636468e-05,0.7981071733430857
2014-04-28,3.364553762091845e-05,0.609198030802783,5.5088414365734106e-05,0.97397006426331,2.622722626694129e-05,1.8322829897590927e-05,0.7795157432893874
2014-04-29,3.9441733334885286e-05,0.6154913438343577,5.435033594039209e-05,0.9610961379850508,2.849712596693901e-05,1.7807836534867382e-05,0.7225120084094776
2014-04-30,4.001418281063408e-05,0.6162601630151137,5.3697701852104596e-05,0.9982207225628712,2.856596633636463e-05,1.8742908795823356e-05,0.7138960321032222
2014-05-01,2.1991126094734782e-05,0.6319136670468549,5.2029741921760484e-05,1.0018372384525471,2.1375058826636932e-05,1.9265918565880713e-05,0.9719856425067132
2014-05-02,2.5114593555483047e-05,0.6349786840151871,5.200459540884613e-05,0.9568937409902208,2.2947907174523356e-05,1.9483302954966072e-05,0.9137279934006076
2014-05-05,2.3421323104644024e-05,0.6134535454853133,5.2477889270705175e-05,0.9722711166198308,2.1506788930524733e-05,2.0047602190225355e-05,0.9182567882452519
2014-05-06,2.3724080850696792e-05,0.6442030836665679,5.4984946604329956e-05,0.8847265823158593,2.326694701826687e-05,1.6818987585987687e-05,0.9807312310514025
