Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_CVX,Predicted_Covariance,Future_Cov_45_CVX,Beta_Predicted
2013-02-28,5.497886498863307e-05,0.8285458093721081,7.818714832525063e-05,0.8708038682340724,5.432279371999256e-05,4.769281691544115e-05,0.9880668458911229
2013-03-01,5.488021190183326e-05,0.8246732397087781,7.490303504068315e-05,0.8727467233065006,5.287367529774343e-05,4.775375984685643e-05,0.9634378852676624
2013-03-04,5.501029900576039e-05,0.8115984364834897,7.603920393786006e-05,0.8627029999836369,5.249065417144387e-05,4.716592473542558e-05,0.9541968525920451
2013-03-05,5.845535101370509e-05,0.7939819999281928,7.747799483375924e-05,0.873428065949746,5.343329786955152e-05,4.68111798047354e-05,0.914087366561598
2013-03-06,5.9250468430820016e-05,0.776404695109224,6.87169373020733e-05,0.8650406097775906,4.954113413022204e-05,4.6681254413602086e-05,0.8361306744446341
2013-03-07,5.369174155549812e-05,0.7406890901407853,6.685369159646864e-05,0.8600267699289093,4.437643296478378e-05,4.6486108438298056e-05,0.8265038845669472
2013-03-08,4.524810700565277e-05,0.7024535046309068,6.161000473763445e-05,0.865081723703057,3.7088853806442005e-05,4.6571494715532725e-05,0.8196774685360552
2013-03-11,4.8373919939468494e-05,0.7127938833058758,6.535789729236261e-05,0.8987264849252371,4.007916276586938e-05,4.9929963542866896e-05,0.8285283230307043
2013-03-12,5.1431479865635213e-05,0.7014523320690345,7.094366587509775e-05,0.862440574357094,4.237107540281341e-05,4.797076749179598e-05,0.8238354314032551
2013-03-13,5.5261000285198275e-05,0.6895058311448736,7.35698442726975e-05,0.8567420205288176,4.3964003388022184e-05,4.836642617825766e-05,0.7955701699413138
2013-03-14,6.195858588029715e-05,0.6744735608099475,8.05955677033479e-05,0.8337878936896057,4.766188977909257e-05,4.807688641366622e-05,0.7692539960672193
2013-03-15,6.386120353979619e-05,0.664304055820964,8.400623148449318e-05,0.8342487619291604,4.865653800108181e-05,4.7157948338926996e-05,0.7619107580827328
2013-03-18,6.402550064969363e-05,0.6535263240525135,8.747426551256332e-05,0.8344592528803707,4.8907980402311483e-05,4.620338802539647e-05,0.7638828264679179
2013-03-19,6.71640875084588e-05,0.6656372615619279,8.747390955942159e-05,0.8480634520923039,5.1020587278181404e-05,4.8241895669960096e-05,0.7596408910008009
2013-03-20,6.839791392936718e-05,0.695696988851024,8.86777399200049e-05,0.8327200385145742,5.418122997555999e-05,4.715590433694481e-05,0.7921474042543402
2013-03-21,6.814178529168062e-05,0.6787337083302615,9.020886943489984e-05,0.8621032656205856,5.321459879460949e-05,4.695482280590636e-05,0.7809393100991502
2013-03-22,6.79733209422515e-05,0.690743207875095,9.219665915441558e-05,0.8666052470798088,5.468188277791478e-05,4.676180737006485e-05,0.804460956444532
2013-03-25,7.243408887933498e-05,0.6959877666147407,9.598195764559564e-05,0.8614060918158288,5.8032049500657164e-05,4.7101710720701985e-05,0.8011704212546996
2013-03-26,7.339742545776695e-05,0.7006511151489768,9.673684927077423e-05,0.8553985223014042,5.9038892218807394e-05,4.603181200336557e-05,0.8043727944214952
2013-03-27,7.311742529462491e-05,0.6896619275504894,9.821530288876635e-05,0.89015836275561,5.844350810537844e-05,5.283380738099734e-05,0.7993102583943803
2013-03-28,6.422356192814954e-05,0.6621595770196614,0.00010001113018411494,0.9114740646469464,5.306815959508493e-05,5.44302021340783e-05,0.8263035870613221
2013-04-01,6.678777769649997e-05,0.6411735800418773,0.00010057451449389785,0.9415044643894982,5.254943942626152e-05,5.642235993088273e-05,0.7868122168259446
2013-04-02,6.451960799026473e-05,0.6170378555455031,0.00010073172916795436,0.9439738016628376,4.974401247299493e-05,6.0987964178381243e-05,0.7709906185496468
2013-04-03,6.836168011312682e-05,0.6264534629249141,0.00010493361436244844,0.8946680946396768,5.305819777063467e-05,5.6685887186790934e-05,0.7761394641388638
2013-04-04,6.901245142532413e-05,0.6309082703519497,0.00010183230040635185,0.88861032030451,5.2889897457840005e-05,5.880062022900682e-05,0.7663819552196351
2013-04-05,6.697476452894188e-05,0.6538906542862574,0.00010100931634571545,0.8841752797532004,5.378255670826183e-05,5.78636862323889e-05,0.8030271862325207
2013-04-08,7.273438811092278e-05,0.6711780768770129,9.633858238516655e-05,0.8934178151980439,5.6183369658379354e-05,6.052965224026829e-05,0.7724457593937206
2013-04-09,7.022991067372413e-05,0.6662818568657877,9.392953193473988e-05,0.9034393870778648,5.4115306743814817e-05,6.277805672829697e-05,0.7705450031856805
2013-04-10,6.636144982931065e-05,0.6604924842740828,9.084956292894971e-05,0.9148959646225489,5.1284630892198996e-05,6.514098739435666e-05,0.772807571626434
2013-04-11,6.716170407401359e-05,0.6666871489320968,9.377703619766633e-05,0.9193125250873294,5.2909199224387785e-05,6.633010003421531e-05,0.7877882188051804
2013-04-12,6.98842565011876e-05,0.6903006939465651,0.0001003221656215448,0.9166262252129308,5.779981305894111e-05,6.697245156570323e-05,0.8270791728028025
2013-04-15,9.593981606210937e-05,0.7753358488384255,0.00012701603051395335,0.845224067903323,8.558912243998804e-05,5.101458445922237e-05,0.8921126384542939
2013-04-16,8.836558039441448e-05,0.758696666966745,0.00012844073291307952,0.8680439652114255,8.082786936081651e-05,5.324985289039758e-05,0.9146985624951044
2013-04-17,8.959564094882932e-05,0.7889379821168642,0.0001407962168022548,0.8341862464086199,8.860980850821205e-05,5.928406431595464e-05,0.98899687049306
2013-04-18,9.719405369416862e-05,0.7581625773433655,0.00013529249714595978,0.852193623276826,8.693988236815203e-05,5.977854163145957e-05,0.8944979560346107
2013-04-19,7.72897485213767e-05,0.7530479491324286,0.000122164016151874,0.893475336001326,7.317373581405526e-05,6.483773649369401e-05,0.9467456837929413
2013-04-22,7.797978274745508e-05,0.7436123831785797,0.00011817781839134043,0.8821707752437193,7.138477714481103e-05,6.541341328479046e-05,0.9154267251038312
2013-04-23,8.499754389235151e-05,0.7440565203390375,0.00011577076207320841,0.8780959292433738,7.380887080035357e-05,6.494249480568804e-05,0.8683647482076862
2013-04-24,7.773768893068322e-05,0.7284500580983085,0.00011303427387556822,0.8773232650297291,6.828426975177003e-05,6.547960712668794e-05,0.8783933596566967
2013-04-25,6.90805921567358e-05,0.7234169835559253,0.0001093268034409037,0.8777618577654979,6.286805889153016e-05,6.563770182159533e-05,0.9100683264105476
2013-04-26,7.034557142953508e-05,0.7063252163020014,0.0001117973935145442,0.8897193875044239,6.26381512650777e-05,6.705139227202085e-05,0.8904348915243673
2013-04-29,6.776168711759701e-05,0.7121779989912849,0.0001117959273903498,0.878764782515667,6.19860053999768e-05,6.545903003991504e-05,0.9147647887279311
2013-04-30,5.8041023931509805e-05,0.6804432556784693,9.763299243141692e-05,0.8759623817464589,5.1222143306698605e-05,6.515988582768181e-05,0.8825161900510631
2013-05-01,6.311211636341748e-05,0.6867565894587405,0.00010154222598591905,0.8689753326766322,5.4977191082436074e-05,6.504429235705179e-05,0.871103589140662
2013-05-02,6.214021471172626e-05,0.6823737156175743,0.00010097337954382959,0.8525820463781418,5.405204264471496e-05,6.286720531253868e-05,0.8698399723185216
2013-05-03,7.476459886581012e-05,0.7143052085522305,0.0001030141662609608,0.8642709771539725,6.268740564145405e-05,6.281465103797316e-05,0.8384637461102065
2013-05-06,7.535412832838797e-05,0.7258651622917863,0.00010337296561843531,0.8667451013120161,6.406383989949185e-05,6.291096609722089e-05,0.850170273621986
2013-05-07,7.392273390092128e-05,0.7262450068956412,0.00010345047839420945,0.8579970450973619,6.350946017169322e-05,6.515623955023552e-05,0.8591330003678573
2013-05-08,6.958015556766957e-05,0.7330735967338469,0.00010383295481642374,0.8589368763114803,6.231001875266312e-05,6.492597966208467e-05,0.8955142201725039
2013-05-09,7.111722928104653e-05,0.7330819853927276,0.00010438638758788552,0.8661999980095234,6.31628758877804e-05,6.544363298151036e-05,0.8881515284878224
2013-05-10,7.562958883543677e-05,0.7384139754954415,0.00010319593696642604,0.8718595382124366,6.523446074335904e-05,6.611685732720009e-05,0.8625521009416487
2013-05-13,7.357910230951406e-05,0.7514614855574294,0.0001020198704300277,0.8720496156867429,6.510680040953991e-05,6.620660249783345e-05,0.8848545084943412
2013-05-14,7.590263764609063e-05,0.7653279791138198,0.00011027286737509672,0.8529664312486765,7.001810593768749e-05,6.338768868675566e-05,0.9224726321654223
2013-05-15,7.650099964197039e-05,0.7327575155473112,0.00011703067038426096,0.8881017010045859,6.933358919996456e-05,6.555038547745078e-05,0.9063095845080487
2013-05-16,7.639729836462006e-05,0.7286462519256183,0.0001145148276427006,0.8905116699906065,6.815325422185849e-05,6.523419333638578e-05,0.8920898471642889
2013-05-17,7.425705624970095e-05,0.7441358758859165,0.00010568726078813907,0.8982135307907217,6.59223116904394e-05,6.419970103277413e-05,0.8877582147717429
2013-05-20,7.217439206379002e-05,0.7474592684892721,0.00010522205466938905,0.9042063438064706,6.513771021207858e-05,6.494234044822868e-05,0.902504452749776
2013-05-21,7.13709588975209e-05,0.7471743442263803,0.0001043753899019901,0.9072224738111,6.448842530555485e-05,6.522907679023465e-05,0.9035667490211468
2013-05-22,7.35750525384875e-05,0.753018221005646,0.00010606193246351005,0.903113472132114,6.651974005309276e-05,6.370482660739864e-05,0.9041072722074637
2013-05-23,7.454058968752127e-05,0.7544776305448264,0.00010371101284225189,0.9191289303464036,6.633690690745069e-05,6.486055429311232e-05,0.8899434145280991
2013-05-24,7.630250921850573e-05,0.7721823539538334,0.00010024890379240887,0.920138123326343,6.75350302961913e-05,6.490122612855519e-05,0.8850957981315242
2013-05-28,7.438631671877e-05,0.7790212772687095,9.844417290468754e-05,0.9153815121459375,6.666392103054786e-05,6.391466189479044e-05,0.896185265935159
2013-05-29,7.273626036607267e-05,0.7857302756875527,9.79057714636906e-05,0.8930412057198698,6.630604421755332e-05,6.37936851804845e-05,0.9115954529947393
2013-05-30,7.309916508279677e-05,0.7657858101644605,9.790042296875088e-05,0.894451287669065,6.478221708470574e-05,6.373331642976014e-05,0.8862237620816773
2013-05-31,7.696255068093324e-05,0.7398323224018708,0.00010950094245204247,0.8702794351648998,6.791754138180162e-05,5.747978884099899e-05,0.8824751880089073
2013-06-03,7.835861755638394e-05,0.7375507088044556,0.00010458185291427251,0.8621854833762298,6.676724146729255e-05,5.7353683910338556e-05,0.8520727336626291
2013-06-04,7.696792659140356e-05,0.7428871259996765,0.00010483258982988796,0.8471040211745331,6.67307311632013e-05,5.6061874729113135e-05,0.866994008003515
2013-06-05,8.390672708275947e-05,0.7557895869343305,0.00010720516180569391,0.8491879180583175,7.168150959456154e-05,5.19785649499139e-05,0.8542999123760379
2013-06-06,8.864935953499249e-05,0.7100918547795337,0.00010420712791221279,0.8974726071981329,6.824974692918813e-05,5.3943573728583164e-05,0.7698842641073788
2013-06-07,8.584609796353898e-05,0.7006481670411571,0.00010428954214663706,0.908806811185576,6.629498098684483e-05,5.176841203366351e-05,0.772253865458183
2013-06-10,7.344670994631798e-05,0.7242384122655726,0.00010057140523347019,0.9142640830238172,6.224507400012682e-05,5.2185386749361895e-05,0.8474862120525426
2013-06-11,7.540176794643908e-05,0.7488804475041613,9.937073769102587e-05,0.9100501826413624,6.482350553006448e-05,5.011163437802079e-05,0.8597080319935101
2013-06-12,7.564969572692771e-05,0.7521008028674558,9.839675285908094e-05,0.904051279052386,6.488884268612207e-05,5.260650624903515e-05,0.8577541794794651
2013-06-13,7.668406692361186e-05,0.7627425314544236,9.791194181581067e-05,0.8980029478737097,6.60919193861735e-05,4.81459561775667e-05,0.8618729031678819
2013-06-14,7.978958283363962e-05,0.7740495344572873,9.519978093429939e-05,0.8946635057849339,6.746209525761257e-05,4.799094825516238e-05,0.845500037245091
2013-06-17,6.406673037804978e-05,0.7890475060788106,9.19838957325439e-05,0.8758735063874715,6.057247665997563e-05,4.6295326844032704e-05,0.9454591533319244
2013-06-18,5.269216623890948e-05,0.7505446581597375,7.503198419208111e-05,0.885955171939462,4.7192477848116454e-05,4.635672389907375e-05,0.8956260715139873
2013-06-19,5.313666894497608e-05,0.7649821038884947,8.13539066852999e-05,0.9050061130324336,5.029648609562003e-05,4.499119922619745e-05,0.9465494750471259
2013-06-20,6.610900161714408e-05,0.7545028734669329,8.783205157648101e-05,0.9525003068945188,5.7493362733911294e-05,3.314654159034387e-05,0.8696752534075709
2013-06-21,6.524441916700448e-05,0.7562908711101155,9.167933628276699e-05,0.9786362442484128,5.849197330341034e-05,3.434078969397878e-05,0.8965053877434317
2013-06-24,5.5679700730278476e-05,0.7830969770768221,9.765118970895147e-05,0.7702070829619713,5.774345464446345e-05,2.8910068363584402e-05,1.0370647450887376
2013-06-25,5.683904438603972e-05,0.7909380180752973,9.449964828772592e-05,0.819818775452734,5.796701422326067e-05,2.9470422476464817e-05,1.019844982430739
2013-06-26,5.616484134519195e-05,0.7758830520997059,9.063390893876286e-05,0.8249112828072502,5.535717120727591e-05,2.809120594061516e-05,0.9856196489018448
2013-06-27,5.600093181678947e-05,0.7737700133383861,8.865058799581319e-05,0.8176181895761933,5.451930765295873e-05,2.7544973066298957e-05,0.9735428658816255
2013-06-28,5.651835513949762e-05,0.7693117669256804,8.643202054695578e-05,0.8109413315667914,5.376931021047686e-05,2.724235242289834e-05,0.9513601391577017
2013-07-01,4.0959150997653995e-05,0.754330705687725,7.969081830961597e-05,0.7849591265150652,4.30964406014043e-05,2.6922814380587608e-05,1.0521810035533383
2013-07-02,4.708768430286185e-05,0.7213136301772118,7.510734077277957e-05,0.7878635213850614,4.289621745693226e-05,2.698681446570137e-05,0.9109859210962548
2013-07-03,4.5307854285029834e-05,0.7048069130158574,7.268225985196512e-05,0.7879210689077175,4.044558428595937e-05,2.6988464082483383e-05,0.8926837283336764
2013-07-05,5.048108536897671e-05,0.6880630501986783,7.152144279595279e-05,0.7687513992525001,4.134383052303992e-05,2.5940882456403526e-05,0.8189964661189295
2013-07-08,5.858594159480322e-05,0.6760194437414752,7.237333484522909e-05,0.7668562810604113,4.40195082673109e-05,2.622192304158734e-05,0.751366404107015
2013-07-09,6.185296409698371e-05,0.6384542506911718,7.582823134048374e-05,0.7249337362339433,4.3724565674436746e-05,2.417773366858158e-05,0.7069114037263897
2013-07-10,6.043816195282401e-05,0.6159322881875915,7.662582069912333e-05,0.720447023094473,4.191564608113593e-05,2.4194679128574902e-05,0.6935294642787759
2013-07-11,6.428746384905295e-05,0.6051486105039418,7.755126107108542e-05,0.7467025942836625,4.2728694030995036e-05,2.2204878008087123e-05,0.6646504850669186
2013-07-12,6.999194674271863e-05,0.5978991444277127,7.708176527254882e-05,0.7277599981267198,4.3916507433511365e-05,2.2134812238070133e-05,0.6274508636678271
2013-07-15,7.060701256657018e-05,0.5979439165798253,7.670141680277621e-05,0.7187624993887051,4.400338265751007e-05,2.193626637189626e-05,0.623215471919627
2013-07-16,3.5042919617133015e-05,0.5945357428071383,7.350445158134227e-05,0.7432940674204965,3.017414208825094e-05,2.4401803197103824e-05,0.8610624462209007
2013-07-17,3.792838595062833e-05,0.5864033998782685,7.120620298885315e-05,0.7454883883497998,3.047456916051542e-05,2.450937892505917e-05,0.803476562387453
2013-07-18,3.7451029819475974e-05,0.5744820014375865,6.645204508873677e-05,0.6899986951212849,2.865909581696323e-05,2.4666337007043e-05,0.7652418626432377
2013-07-19,4.0860668714576163e-05,0.622744961714543,6.327667466541977e-05,0.6544614813555203,3.16653856400675e-05,2.3701663130399532e-05,0.7749600443707755
2013-07-22,3.950888193740232e-05,0.6215382378538219,6.312937510902625e-05,0.6639357390556295,3.104066146000968e-05,2.4078004448471463e-05,0.7856628671292281
2013-07-23,3.3171208880188284e-05,0.6028705174932544,6.27398738026593e-05,0.670599179678677,2.750277499431686e-05,2.4378345943765082e-05,0.8291158484351491
2013-07-24,3.471216593235655e-05,0.6266290556252656,6.196305301141355e-05,0.6455926527003985,2.906148410608975e-05,2.347202806855219e-05,0.8372132169084967
2013-07-25,3.488954269695917e-05,0.6675714514554038,6.28912358663507e-05,0.6400296045429548,3.1270905633961924e-05,2.350890279466095e-05,0.8962830469167304
2013-07-26,3.343176772700175e-05,0.6841467908963069,6.0817454749908645e-05,0.6568722637834955,3.0849141666928475e-05,2.452166110163623e-05,0.9227493418486702
2013-07-29,3.360094972876798e-05,0.7128768115144098,6.61054149739462e-05,0.6159159320262695,3.359764079277993e-05,2.3737391407981337e-05,0.9999015225457984
2013-07-30,3.816574763863081e-05,0.6817649902120968,6.53895465514809e-05,0.6173292726609344,3.4058517944473374e-05,2.3806708579993426e-05,0.8923844036006736
2013-07-31,3.750748633018741e-05,0.6614208181184335,6.327471530120644e-05,0.693065414378935,3.22219589368352e-05,2.806049103748558e-05,0.8590807353278105
2013-08-01,4.226173154810077e-05,0.6455659252732884,6.239460808445654e-05,0.6863651926058236,3.3150323674900365e-05,2.659471867525854e-05,0.7844052399313045
2013-08-02,4.130983358011611e-05,0.6232366057259363,6.440569277652895e-05,0.6768867811428579,3.214710023583437e-05,2.7231939695762857e-05,0.7781948618478075
2013-08-05,3.7225611971094185e-05,0.5978930060521461,6.1233188441708e-05,0.679234302677726,2.854551175006027e-05,2.9229546818453586e-05,0.7668245124412182
2013-08-06,4.1983018398946586e-05,0.5799064343063075,5.919334644705186e-05,0.6700991500627926,2.8908875825782353e-05,2.8470925879035604e-05,0.688584978599531
2013-08-07,4.81253999850549e-05,0.556241180626537,5.7107906426954694e-05,0.5738772597892927,2.9160732824889024e-05,3.035455051794996e-05,0.6059322693202496
2013-08-08,4.5117615842124565e-05,0.5385077584385188,5.623008961115542e-05,0.6016443851907531,2.7123730683735964e-05,3.22020955989567e-05,0.601178279868494
2013-08-09,4.7210405389653165e-05,0.5826365875391157,5.767300571720896e-05,0.6093173576415949,3.0402052953864334e-05,3.2691142022791845e-05,0.6439693263156638
2013-08-12,4.729046229109182e-05,0.5767213917471219,6.174199762435696e-05,0.6021103796174938,3.116328121001698e-05,3.303512227622833e-05,0.6589760323803656
2013-08-13,5.1414947954433665e-05,0.5863139461223874,6.728642421298481e-05,0.601989921902987,3.448566851948303e-05,3.5482092188754254e-05,0.670732343248618
2013-08-14,5.361675369996386e-05,0.5816464374413817,6.758309531077177e-05,0.6020636631057681,3.501292306192977e-05,3.5585960849624995e-05,0.6530220620565726
2013-08-15,5.120699157562921e-05,0.5911813482116428,7.11545301249826e-05,0.5621397140622214,3.568507648913856e-05,3.0836247031395733e-05,0.6968789884177076
2013-08-16,4.9139520575593413e-05,0.5758185772195169,6.877018910592906e-05,0.5602618651218496,3.347350880138001e-05,3.0500543184608054e-05,0.6811932312177587
2013-08-19,5.1240075352845624e-05,0.5731208702624819,7.047624483332861e-05,0.548260995946152,3.44407405630235e-05,2.9369118142859336e-05,0.6721446119245573
2013-08-20,5.687877447837599e-05,0.5474665731816891,6.895102702738686e-05,0.5597818270330743,3.4284916207884916e-05,3.0290205005330138e-05,0.6027717109291667
2013-08-21,5.746511661394483e-05,0.5428884833303737,6.976193506377183e-05,0.5574820869822632,3.4373363774512775e-05,2.951326995267092e-05,0.598160515455589
2013-08-22,5.43081375808944e-05,0.5615088806030843,7.200787505472813e-05,0.5539190928536197,3.511390110217506e-05,2.8701458904751e-05,0.6465679484933788
2013-08-23,4.6628310947370826e-05,0.5472205119643928,6.646968346394301e-05,0.5459848923964473,3.046484798228948e-05,2.8236888336873956e-05,0.6533551690661715
2013-08-26,5.7057237442025364e-05,0.5846796737434942,7.432129491595714e-05,0.5424642504935897,3.807413102453413e-05,2.7931944610492935e-05,0.6672971340966243
2013-08-27,6.26349019454684e-05,0.5189994069620688,6.373409069648102e-05,0.6451472795686892,3.2791475555960386e-05,2.9209585550842583e-05,0.5235335976818406
2013-08-28,6.352118414260544e-05,0.5286172706802562,8.090276351967699e-05,0.6222904608590638,3.789503557882494e-05,2.8404749914974178e-05,0.596573191925238
2013-08-29,6.345432123592429e-05,0.5432359474038356,8.219347845892078e-05,0.6156520716536422,3.923175914740905e-05,2.8111197227687364e-05,0.6182677299713707
2013-08-30,6.533098257867051e-05,0.5545122752743271,8.043122057988436e-05,0.6251546096569458,4.019602330001681e-05,2.8264507368820516e-05,0.6152673924904376
2013-09-03,6.741624909395761e-05,0.5613781014651449,8.616590932602473e-05,0.6104151457378753,4.27863754730583e-05,2.780406033698696e-05,0.63465968587821
2013-09-04,5.29054408502055e-05,0.5821490273707396,7.841172112136545e-05,0.652159876618089,3.749512781039483e-05,2.922517390613047e-05,0.7087196932458637
2013-09-05,5.526096611110341e-05,0.6018786787115553,7.457129886692439e-05,0.658330824986262,3.863705795481855e-05,3.245480169044934e-05,0.6991744928443321
2013-09-06,5.903493096893949e-05,0.6162687063529909,7.28230220878609e-05,0.6727083961660436,4.040722202185652e-05,3.538688556209925e-05,0.6844629333625594
2013-09-09,5.950680039687122e-05,0.6297921260388916,6.977406779126597e-05,0.6621828077123364,4.058144879892228e-05,3.3841911090367996e-05,0.6819632130827183
2013-09-10,6.058865375686932e-05,0.6363323172739399,6.819763326529773e-05,0.6638636831868687,4.0903859051485665e-05,3.349967783836236e-05,0.6751075740290423
2013-09-11,5.2548421709793746e-05,0.6294253703130533,6.194919085112779e-05,0.6481107378087296,3.5912190938159785e-05,3.334445956505175e-05,0.683411409318629
2013-09-12,5.463125330927889e-05,0.626402568121346,6.171295409314678e-05,0.6432109679076817,3.63715893796972e-05,3.307580111524256e-05,0.6657652383296071
2013-09-13,5.629719144726608e-05,0.6342683689518369,6.112991855306539e-05,0.64631069036071,3.7208599756737425e-05,3.335540743950621e-05,0.660931723238644
2013-09-16,5.4138744378514925e-05,0.6374280238052099,6.158105478048664e-05,0.6350596115083839,3.680516796786505e-05,3.280908205655788e-05,0.6798304687404472
2013-09-17,5.7555509167455784e-05,0.6405874184725409,6.188931360868895e-05,0.6128835539133599,3.8232235072813804e-05,3.165344473625589e-05,0.6642671679192069
2013-09-18,6.204530316157312e-05,0.6136215180451797,6.422640140849624e-05,0.5796504459460001,3.873573766112696e-05,2.864723907461075e-05,0.6243137785990768
