Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_DXJ,Predicted_Covariance,Future_Cov_45_DXJ,Beta_Predicted
2013-02-28,5.497886498863307e-05,0.5719182858381638,0.00029900006761017354,1.3589223733679268,7.332760670477112e-05,7.442644471339462e-05,1.333741733663139
2013-03-01,5.488021190183326e-05,0.5734218013130591,0.0003011069902561322,1.349250171170358,7.371273229160729e-05,7.382642286331616e-05,1.3431568453755356
2013-03-04,5.501029900576039e-05,0.5733946284636683,0.0003004112520224609,1.3543309477683554,7.371124058827452e-05,7.404433686971241e-05,1.3399534618155025
2013-03-05,5.845535101370509e-05,0.5734825352526148,0.00030092124702541136,1.3877102389285652,7.606042701859305e-05,7.437401664065035e-05,1.3011713333268733
2013-03-06,5.9250468430820016e-05,0.5759340780973461,0.00030242162362754043,1.369262219486958,7.709480086500462e-05,7.389118765561574e-05,1.3011677866314153
2013-03-07,5.369174155549812e-05,0.5754020909869497,0.0003008082986019629,1.3731751209184937,7.312570867162762e-05,7.422276818321217e-05,1.3619544934306465
2013-03-08,4.524810700565277e-05,0.5552475627673202,0.0002847261265194579,1.3607554078998607,6.302321126128297e-05,7.32559844367881e-05,1.3928364175192918
2013-03-11,4.8373919939468494e-05,0.5564722821822801,0.00028057535335019717,1.3431312997441345,6.482968882847844e-05,7.461947317051293e-05,1.3401785282152339
2013-03-12,5.1431479865635213e-05,0.554047866783376,0.000285176572931164,1.3323060713712571,6.70994129007039e-05,7.410567948441177e-05,1.3046370253393678
2013-03-13,5.5261000285198275e-05,0.5535336335271944,0.0002788603792211582,1.3529590404598848,6.871424707380683e-05,7.637981094030899e-05,1.24344920864945
2013-03-14,6.195858588029715e-05,0.5609595187682932,0.00026692393816958604,1.3724201483456098,7.21399824351377e-05,7.91348592168477e-05,1.1643258381414776
2013-03-15,6.386120353979619e-05,0.5652456261253536,0.0002635875232162643,1.3864702423911903,7.333616317175447e-05,7.837361593794658e-05,1.1483680091630877
2013-03-18,6.402550064969363e-05,0.5677075771137065,0.0002638373105079391,1.3887644465075577,7.378520494625063e-05,7.689485421412496e-05,1.152434642408434
2013-03-19,6.71640875084588e-05,0.5705589735322552,0.00026330510537644046,1.386123093959602,7.587500619876892e-05,7.884929543838356e-05,1.1296960773748776
2013-03-20,6.839791392936718e-05,0.5745879310128729,0.0002715720458959749,1.443853963285293,7.83105834701276e-05,8.176366151900679e-05,1.144926489293182
2013-03-21,6.814178529168062e-05,0.5847130586392053,0.0002838879319740037,1.474830705830238,8.132480164059516e-05,8.03272847030903e-05,1.1934644989485481
2013-03-22,6.79733209422515e-05,0.5847233244655134,0.00027882250952132327,1.5192842396629964,8.049771973025173e-05,8.198020632219156e-05,1.184254625408705
2013-03-25,7.243408887933498e-05,0.5851290620002371,0.00027980728498061764,1.5763379771707344,8.330147254166202e-05,8.619420747563858e-05,1.1500313433973135
2013-03-26,7.339742545776695e-05,0.5853782403685118,0.0002856435569281566,1.5692465078794575,8.475965968445252e-05,8.44463233853854e-05,1.1548042612642242
2013-03-27,7.311742529462491e-05,0.5983148699515389,0.00026960863927982733,1.579401344770269,8.400538833892599e-05,9.374263043326635e-05,1.1489106461343284
2013-03-28,6.422356192814954e-05,0.5995965636052257,0.00029110985049991,1.5419145924030682,8.198507154926515e-05,9.207801537446103e-05,1.2765575294778324
2013-04-01,6.678777769649997e-05,0.601414002823689,0.0003566532140313754,1.39426256062525,9.282075639289296e-05,8.355518960259282e-05,1.3897865686547206
2013-04-02,6.451960799026473e-05,0.6002922286735694,0.0003519427883784163,1.5505766068746083,9.04575073924496e-05,0.0001001791685206973,1.4020157624965515
2013-04-03,6.836168011312682e-05,0.5988828047034803,0.0003511127248643137,1.4675839887339233,9.278365833727408e-05,9.298565682731407e-05,1.3572466063404687
2013-04-04,6.901245142532413e-05,0.5809529108265507,0.0004940142250258377,1.458227721034446,0.00010726903817310581,9.649302115079374e-05,1.554343251944582
2013-04-05,6.697476452894188e-05,0.57915965089224,0.00045860857846469037,1.4875524333594592,0.00010150208944809237,9.73509090665423e-05,1.5155273805289777
2013-04-08,7.273438811092278e-05,0.580084817026037,0.00043839149489898475,1.5859878891593358,0.0001035839464720822,0.00010745173619222232,1.4241399310888907
2013-04-09,7.022991067372413e-05,0.5816837910915407,0.00041238682799750015,1.541130763101512,9.899207157592455e-05,0.0001070898566694568,1.409542894562751
2013-04-10,6.636144982931065e-05,0.5836786158974908,0.00039585205810515115,1.4496981328246443,9.460153186844161e-05,0.00010321913249984961,1.425549503691793
2013-04-11,6.716170407401359e-05,0.5813485866859663,0.0003853598187011695,1.5036920628132622,9.352564002657808e-05,0.00010849416517803296,1.392544178502542
2013-04-12,6.98842565011876e-05,0.5935351682096897,0.000385604167688568,1.5410291805196925,9.74332055472972e-05,0.0001125938788514542,1.3942082297983873
2013-04-15,9.593981606210937e-05,0.6084312488119328,0.0003993031405504135,1.6662011600858984,0.00011908644064382444,0.00010056571154925849,1.2412619236911027
2013-04-16,8.836558039441448e-05,0.6244016196458066,0.000392696986798264,1.5326551556098942,0.00011631463776425387,9.402019349107287e-05,1.3162889582696162
2013-04-17,8.959564094882932e-05,0.6302313412712842,0.00037742563525090627,1.6538952126837907,0.00011589351483955908,0.00011753925527149792,1.2935173364711934
2013-04-18,9.719405369416862e-05,0.6391729381179979,0.0003709181668658072,1.6209099397177558,0.0001213604782954806,0.00011370142848486105,1.2486409783602008
2013-04-19,7.72897485213767e-05,0.6341403104189138,0.00038624367071321515,1.643862631203217,0.00010956629997720262,0.00011929185711022988,1.4176045604146184
2013-04-22,7.797978274745508e-05,0.6293223875856896,0.00038687000079270747,1.645854797963217,0.0001093066839599359,0.00012204097338883118,1.401731065524201
2013-04-23,8.499754389235151e-05,0.6311929996189968,0.0003957641315038063,1.5961028434822793,0.00011576667966734331,0.00011804507590817322,1.3620002927844665
2013-04-24,7.773768893068322e-05,0.6347470703225834,0.0003969623667073143,1.6185313911676926,0.0001115041896476822,0.00012080017006306225,1.4343646071998324
2013-04-25,6.90805921567358e-05,0.6384947534050417,0.00039583019024687756,1.5926444290451944,0.00010558198344771803,0.00011909553737913926,1.5283885119016472
2013-04-26,7.034557142953508e-05,0.6276134403696626,0.0004163500525652726,1.6001951089076203,0.00010740881576050499,0.00012059455089552115,1.526873882431903
2013-04-29,6.776168711759701e-05,0.6188179338297516,0.0004245419022935049,1.601904572880505,0.00010495793496155069,0.0001193255825035216,1.5489274164529205
2013-04-30,5.8041023931509805e-05,0.6032604791076321,0.00039638746570670556,1.6049237139470214,9.150237444108929e-05,0.00011938485960370403,1.5765120641059833
2013-05-01,6.311211636341748e-05,0.6018178043300545,0.0003993460193614006,1.6210961442375629,9.55423861869671e-05,0.00012134182361643123,1.5138517243948362
2013-05-02,6.214021471172626e-05,0.600335188521945,0.0004006299705504662,1.6164042818919524,9.472222533690732e-05,0.00011918949066480538,1.5243305124762083
2013-05-03,7.476459886581012e-05,0.6025816443439979,0.0004290551253418214,1.5904661248323682,0.0001079246003446466,0.00011559404082738802,1.4435254382672889
2013-05-06,7.535412832838797e-05,0.6043743905016501,0.00044422938801204755,1.5900785599194736,0.00011057659731955285,0.00011541268387163503,1.4674258699890714
2013-05-07,7.392273390092128e-05,0.6063235761669122,0.00045710865600838435,1.575365465756758,0.00011145593213085461,0.00011963315054816794,1.507735526668144
2013-05-08,6.958015556766957e-05,0.6121180692553928,0.00047041633764503235,1.5736372479538625,0.00011074371689526417,0.00011894929973771572,1.5915991562789962
2013-05-09,7.111722928104653e-05,0.6133284323260939,0.00047568212924400667,1.593224497950168,0.00011280774814279726,0.00012037219988524607,1.5862224848073725
2013-05-10,7.562958883543677e-05,0.6058092479129213,0.0004901827717475876,1.5990169271535883,0.00011664356644836639,0.00012126032853084619,1.5423006821070042
2013-05-13,7.357910230951406e-05,0.599504224229175,0.0004998874758726176,1.605071870492243,0.00011497558239713425,0.00012185815279151171,1.562611920888677
2013-05-14,7.590263764609063e-05,0.5973973931532343,0.0005079942328840005,1.6227073238361565,0.0001173062490465908,0.00012059052139070272,1.5454831700783809
2013-05-15,7.650099964197039e-05,0.5974173980792563,0.0005041540307864529,1.6076259967955029,0.00011732567000801946,0.00011865814880696001,1.533648848474022
2013-05-16,7.639729836462006e-05,0.5989662226048824,0.0005179923228816107,1.5994597002145872,0.00011915245475359036,0.00011716799098057509,1.5596422557367606
2013-05-17,7.425705624970095e-05,0.5977768189952963,0.0005296223688271296,1.575801932151456,0.00011854714348933997,0.00011263024822386317,1.5964428092962195
2013-05-20,7.217439206379002e-05,0.5983660392286912,0.0005304718391170668,1.570509747227314,0.00011708187555739637,0.00011279790213850542,1.6222079910824283
2013-05-21,7.13709588975209e-05,0.5971331014563939,0.0005280034748227623,1.5490608036488671,0.00011591784607493233,0.000111377097713955,1.6241598524881073
2013-05-22,7.35750525384875e-05,0.5989362638334517,0.0005286332251837157,1.5656964319858595,0.00011811991543060141,0.00011044284333839633,1.6054343334489942
2013-05-23,7.454058968752127e-05,0.5940256637766892,0.0005887288401095047,1.5493269196565105,0.00012443979182560664,0.00010933199845237041,1.669423227630287
2013-05-24,7.630250921850573e-05,0.5834981184156282,0.0005966258910337283,1.536480846365576,0.00012449729570982536,0.00010837448022659443,1.6316278060175626
2013-05-28,7.438631671877e-05,0.5824118310153925,0.0005693776669548697,1.531664239442441,0.00011986073328634032,0.0001069453563365151,1.6113277088243798
2013-05-29,7.273626036607267e-05,0.5795715198968543,0.0005654886385622232,1.5680834020157322,0.00011754237520057729,0.00011201478525763996,1.6160079526910092
2013-05-30,7.309916508279677e-05,0.5750979283693697,0.0005352895225342837,1.5819399472805944,0.00011376073330974937,0.00011271969823606025,1.5562521566545489
2013-05-31,7.696255068093324e-05,0.5806028984947507,0.0005262033024350004,1.5790884633858735,0.00011684111979869748,0.00010429485952345835,1.5181555024480728
2013-06-03,7.835861755638394e-05,0.5755842577310039,0.0005194402018555693,1.6068804685134184,0.00011612348724468118,0.00010689174922306109,1.481949157169893
2013-06-04,7.696792659140356e-05,0.5663543618475481,0.0004668115531488196,1.7017615668081978,0.00010735293966273686,0.00011262364643829757,1.3947749980668824
2013-06-05,8.390672708275947e-05,0.5806357977797515,0.000514080590353449,1.578231099257147,0.0001205918066931758,9.660310274583793e-05,1.43721261555385
2013-06-06,8.864935953499249e-05,0.5674030645278976,0.0005086966035056436,1.6846968962775986,0.00012049218978878583,0.00010126055158205298,1.359199777875711
2013-06-07,8.584609796353898e-05,0.5891155176626248,0.0004135879082454475,1.6186457873684117,0.00011100554127399568,9.220300841245698e-05,1.2930761433227
2013-06-10,7.344670994631798e-05,0.590495448254676,0.00044907606070734006,1.6431138729402412,0.00010724145054234447,9.378748933134546e-05,1.4601259963955768
2013-06-11,7.540176794643908e-05,0.5987165808479229,0.0004913096177186548,1.4953243043190678,0.00011523640016321512,8.23395745024928e-05,1.5282983847947993
2013-06-12,7.564969572692771e-05,0.5968522490793371,0.0004933340271924243,1.5471991226122308,0.0001153030945621912,9.003111017941032e-05,1.5241712931457139
2013-06-13,7.668406692361186e-05,0.5936465352782627,0.0004835180291665718,1.6289367449780912,0.00011431068900462838,8.733458762629035e-05,1.490670664591876
2013-06-14,7.978958283363962e-05,0.5951603495798472,0.0004975995480758579,1.5299322033653269,0.00011858972884207961,8.206761171195259e-05,1.4862808480818588
2013-06-17,6.406673037804978e-05,0.5954762411678887,0.00047566783968009784,1.4319417181622704,0.00010395194346886785,7.568696778756285e-05,1.6225573375675706
2013-06-18,5.269216623890948e-05,0.5858999524430394,0.00045116289715873393,1.3795768659090322,9.033648285918708e-05,7.218498846899292e-05,1.7144196055557097
2013-06-19,5.313666894497608e-05,0.5696462766434469,0.00042721000027767195,1.5270556825714665,8.582684162142747e-05,7.591558272889565e-05,1.6152092956805897
2013-06-20,6.610900161714408e-05,0.5907558375500197,0.00043178449772082717,1.5000586954673152,9.980949172662802e-05,5.220130384983773e-05,1.5097715785310601
2013-06-21,6.524441916700448e-05,0.5750050278906587,0.0004343480106200833,1.6269455901416952,9.679707747816626e-05,5.7090258697204294e-05,1.4836070075265326
2013-06-24,5.5679700730278476e-05,0.5751815453186957,0.0003986094709975047,1.4749519340379798,8.568941859232995e-05,5.536298248784682e-05,1.538970530883839
2013-06-25,5.683904438603972e-05,0.5778952233346981,0.0003749546995895809,1.4895067150955603,8.436491810344606e-05,5.3544019104900924e-05,1.484277559813567
2013-06-26,5.616484134519195e-05,0.5814760065220678,0.00035513716899245566,1.601705715206425,8.21224942646835e-05,5.4543859491175635e-05,1.4621690776255292
2013-06-27,5.600093181678947e-05,0.5869983995765508,0.0003420976792955226,1.593808192486422,8.124742542388906e-05,5.369426010157778e-05,1.4508227414803572
2013-06-28,5.651835513949762e-05,0.5886485148404256,0.00033279572338989675,1.7406491174397534,8.073087842272678e-05,5.847448496709808e-05,1.4284010605663988
2013-07-01,4.0959150997653995e-05,0.5918414283462096,0.00031690859583852486,1.7219930263473988,6.742917478050505e-05,5.9061544795132336e-05,1.646254210307415
2013-07-02,4.708768430286185e-05,0.5938852459604903,0.000304579209691705,1.7442580565861818,7.112238805479454e-05,5.974634854351916e-05,1.5104244158057256
2013-07-03,4.5307854285029834e-05,0.5938456377418748,0.0002905728009435983,1.7443362887247376,6.813775149537702e-05,5.974831633996297e-05,1.5038838755577622
2013-07-05,5.048108536897671e-05,0.5969245864649027,0.00028171529338360044,1.7926987193088992,7.11850871683986e-05,6.049314095890564e-05,1.4101338481154289
2013-07-08,5.858594159480322e-05,0.596550741908474,0.0002723879783991051,1.8400482475104696,7.53595099312684e-05,6.291870423530678e-05,1.2863070538743897
2013-07-09,6.185296409698371e-05,0.6060236190082966,0.0002653876090854146,1.8446006741449943,7.764439848257503e-05,6.15204695205019e-05,1.2553060247982746
2013-07-10,6.043816195282401e-05,0.61015221426292,0.00026206269347286363,1.8513321954705344,7.67885409894595e-05,6.217304950115142e-05,1.2705307128532142
2013-07-11,6.428746384905295e-05,0.6151130466996856,0.0002590963333488205,1.9495768184190203,7.938687720337999e-05,5.797504354718204e-05,1.234873371109809
2013-07-12,6.999194674271863e-05,0.6148967820544706,0.0002524949608097452,1.9436412558745453,8.174338432328685e-05,5.911582715138309e-05,1.1678969956895897
2013-07-15,7.060701256657018e-05,0.6142161687549486,0.0002493930994143505,1.91592507907388,8.150558695485144e-05,5.847306018177839e-05,1.1543554102080977
2013-07-16,3.5042919617133015e-05,0.6253411953908522,0.0002473348533060904,1.862660774066228,5.821834299908979e-05,6.114979740046283e-05,1.6613439643489625
2013-07-17,3.792838595062833e-05,0.6330410766187679,0.000244787449353211,1.8284908134699165,6.099702386669031e-05,6.0115187451177007e-05,1.6082156500434952
2013-07-18,3.7451029819475974e-05,0.6362587807558926,0.00024295283357681554,1.7025575345751711,6.0691330083434326e-05,6.0863677306418304e-05,1.6205517011410058
2013-07-19,4.0860668714576163e-05,0.6373714978999403,0.00024117097212874493,1.7015175874954762,6.327146504773288e-05,6.162134490442282e-05,1.5484686628528461
2013-07-22,3.950888193740232e-05,0.6367566239003039,0.00024018080753244672,1.700496109178157,6.202831613308124e-05,6.166945153402792e-05,1.569984091965918
2013-07-23,3.3171208880188284e-05,0.6328852347052537,0.00023597610365086154,1.7074424980668474,5.59937593122753e-05,6.207079453468004e-05,1.6880228729233298
2013-07-24,3.471216593235655e-05,0.6212110351502376,0.00023442066796856026,1.7446369661090575,5.603739886044471e-05,6.343034987566598e-05,1.614344635527629
2013-07-25,3.488954269695917e-05,0.610391840628468,0.000234150759095483,1.8086352050137704,5.517014725951947e-05,6.643291017144956e-05,1.5812803205450978
2013-07-26,3.343176772700175e-05,0.6037296176094651,0.00023656872633989647,1.8226362935819536,5.369091659006389e-05,6.804073176317003e-05,1.6059849729902103
2013-07-29,3.360094972876798e-05,0.6023536923342586,0.00023061289134855423,1.6591412546250948,5.3023591843619676e-05,6.394328075359055e-05,1.578038486162869
2013-07-30,3.816574763863081e-05,0.6299793251630863,0.00022477250659234236,1.6659390575463466,5.8349182856728945e-05,6.42453345587877e-05,1.5288363641976386
2013-07-31,3.750748633018741e-05,0.6443572499053534,0.00022456208085860487,1.6481632259400334,5.913626768737448e-05,6.673002067380225e-05,1.5766523825879377
2013-08-01,4.226173154810077e-05,0.6606714879420573,0.00022874527864917186,1.4933225102267322,6.495839378957751e-05,5.7862042654191895e-05,1.5370499837576277
2013-08-02,4.130983358011611e-05,0.6668750227471542,0.0002299408866809339,1.5498040966034423,6.499489928855116e-05,6.235041498032141e-05,1.5733517580626497
2013-08-05,3.7225611971094185e-05,0.6631054982431177,0.00022609624051757868,1.4673198890004535,6.083453916251267e-05,6.314330007201703e-05,1.6342119294036295
2013-08-06,4.1983018398946586e-05,0.6633685760582079,0.00021984314150418936,1.5030132672517094,6.373062614109812e-05,6.385947411382425e-05,1.5180096279760869
2013-08-07,4.81253999850549e-05,0.6720879849023782,0.0002175035047124839,1.3971992571340175,6.876167338815906e-05,7.390318175333992e-05,1.4288021171670813
2013-08-08,4.5117615842124565e-05,0.6622379675309817,0.0002009552952794826,1.3983593171385686,6.30575182853677e-05,7.484504388403984e-05,1.3976252314842696
2013-08-09,4.7210405389653165e-05,0.6759699664938523,0.00020044567725343567,1.385935908619771,6.575739691678878e-05,7.435834061669137e-05,1.3928581289242743
2013-08-12,4.729046229109182e-05,0.6667657439993286,0.00019609575665824414,1.4062608503333671,6.420874138915152e-05,7.71552869966269e-05,1.3577524574388995
2013-08-13,5.1414947954433665e-05,0.6749348473196995,0.00020084642717091124,1.359413318820174,6.858649462552715e-05,8.012564155313403e-05,1.3339796567782527
2013-08-14,5.361675369996386e-05,0.662140190176433,0.00018326678121931864,1.3323501565971427,6.563599648552564e-05,7.875074251463081e-05,1.2241695357540805
2013-08-15,5.120699157562921e-05,0.6668707961914454,0.00020382632978533416,1.2927451050435992,6.81296992975067e-05,7.091370065225428e-05,1.3304765072340523
2013-08-16,4.9139520575593413e-05,0.666869863598481,0.0002115024900432613,1.3046466103465242,6.798518624185453e-05,7.102469890730912e-05,1.3835134214887186
2013-08-19,5.1240075352845624e-05,0.6611663030425465,0.00019027494778908584,1.3035585995779244,6.528394599234033e-05,6.982872537025156e-05,1.2740798201951664
2013-08-20,5.687877447837599e-05,0.6513438434629513,0.0001916179173714607,1.3881468548977147,6.799915024690805e-05,7.511364389089366e-05,1.1955101155134729
2013-08-21,5.746511661394483e-05,0.6454051696432591,0.00018912889629239582,1.4009538127833665,6.728426769032926e-05,7.416691770620911e-05,1.1708715070109446
2013-08-22,5.43081375808944e-05,0.6573792580863324,0.00020392979271663926,1.3621463431926066,6.918131145600494e-05,7.057995977353157e-05,1.2738663953068963
2013-08-23,4.6628310947370826e-05,0.6316862867319089,0.00018250490621446377,1.3516201334819442,5.82724882340822e-05,6.990220299958029e-05,1.2497233343891463
2013-08-26,5.7057237442025364e-05,0.65489175231128,0.0001539709546353527,1.337991347324851,6.138246041512927e-05,6.889430993616844e-05,1.0758049840302673
2013-08-27,6.26349019454684e-05,0.6529634244662861,0.00015360062631625027,1.290855280969083,6.404622685455938e-05,5.844455825409542e-05,1.022532563558888
2013-08-28,6.352118414260544e-05,0.6556210232235185,0.00016841093083502185,1.2955199455519528,6.781055550560074e-05,5.9134636279758875e-05,1.0675266278626927
2013-08-29,6.345432123592429e-05,0.6691192033802045,0.0001846733458088637,1.292147522502026,7.243295518599886e-05,5.900055489906223e-05,1.1414975966205967
2013-08-30,6.533098257867051e-05,0.6717744574519328,0.00019810724111014486,1.2482632295631575,7.642461451663388e-05,5.643651139287994e-05,1.1698065986471977
2013-09-03,6.741624909395761e-05,0.6827555834844022,0.0002411923820321134,1.2217022947118812,8.706214171878405e-05,5.5647839922031236e-05,1.2914118315518575
2013-09-04,5.29054408502055e-05,0.6703119051749903,0.00023138265112725793,1.2175407603820638,7.41638894779754e-05,5.4561529673506534e-05,1.4018197048572054
2013-09-05,5.526096611110341e-05,0.6663772274443116,0.00021727141551953894,1.27050325286112,7.30181256815717e-05,6.26340580657742e-05,1.3213327746526748
2013-09-06,5.903493096893949e-05,0.6605322980514552,0.00021326840599793375,1.3056744850279067,7.41159789893907e-05,6.868318255928403e-05,1.2554597383773671
2013-09-09,5.950680039687122e-05,0.658830291712077,0.0002182576331173906,1.2418761580368902,7.50829935016973e-05,6.346806657624641e-05,1.2617548414793456
2013-09-10,6.058865375686932e-05,0.6628797483660401,0.00022042433542686328,1.204812200022748,7.660553898549979e-05,6.0796849682662546e-05,1.2643545323337793
2013-09-11,5.2548421709793746e-05,0.6648965713866978,0.000219421775697972,1.2150741475348483,7.139598578409829e-05,6.251399400972841e-05,1.3586704121846502
2013-09-12,5.463125330927889e-05,0.6697428572890277,0.0002172012725417052,1.2173636317017664,7.295580523311441e-05,6.260042097552708e-05,1.3354225066025196
2013-09-13,5.629719144726608e-05,0.6726130768715095,0.00021262009285059823,1.22765819591673,7.358864782967463e-05,6.335813399341708e-05,1.3071459861120347
2013-09-16,5.4138744378514925e-05,0.6749675809601441,0.00021557597454996844,1.224838010759904,7.291840871199947e-05,6.327880103344023e-05,1.3468803081612897
2013-09-17,5.7555509167455784e-05,0.6723951821155146,0.00021595962840453405,1.2266142002334652,7.496427218260413e-05,6.335063904371871e-05,1.302469099256826
2013-09-18,6.204530316157312e-05,0.6711364995078986,0.00021342025831459497,1.207863801701622,7.72294842338857e-05,5.969453372962326e-05,1.2447273250123578
2013-09-19,6.178297806302708e-05,0.6669121285203301,0.00020776139894165168,1.2390891349173725,7.55588718968077e-05,6.25424339938043e-05,1.2229723180343837
2013-09-20,6.675064824066973e-05,0.6644933229640874,0.00020493026372831458,1.2786996030388786,7.771796398944586e-05,6.0097499395428904e-05,1.1643027601654659
2013-09-23,6.644616634370019e-05,0.6689653538847681,0.0002027383722799677,1.294771272736738,7.764376173524332e-05,5.996679106685802e-05,1.1685213159420262
2013-09-24,6.687102886618699e-05,0.6687976995098239,0.00020265740691712027,1.3101337878931307,7.785652465855092e-05,6.0297807616261805e-05,1.1642788510753526
2013-09-25,5.221698153901886e-05,0.6715641869374149,0.0002016998250812431,1.3127170061611988,6.892014310780227e-05,5.987451373186833e-05,1.3198798757891064
2013-09-26,5.0374063840171386e-05,0.6732766553070021,0.00020670455051040152,1.2880255020521252,6.87024253982015e-05,5.872098578542373e-05,1.3638452044723448
2013-09-27,5.122431082106018e-05,0.6858062108987771,0.00020278263281561643,1.245053605759587,6.989640749489573e-05,5.618511001731977e-05,1.3645163082635126
2013-09-30,5.1567877421329924e-05,0.7023166715095401,0.0001862183351096936,1.2664918420971052,6.88230357847677e-05,5.678612560924058e-05,1.3346105992002797
