Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_MRK,Predicted_Covariance,Future_Cov_45_MRK,Beta_Predicted
2013-02-28,5.497886498863307e-05,0.44633320483479566,0.00012926847077574113,0.7079068424174794,3.7627328742164246e-05,3.8771154631033244e-05,0.6843962448105054
2013-03-01,5.488021190183326e-05,0.44617620621632686,0.00013123024203684697,0.7034448997275196,3.7864415845517806e-05,3.8490134548791575e-05,0.6899466043106323
2013-03-04,5.501029900576039e-05,0.4481651900292485,0.00013351180831049138,0.6869019276921338,3.84078469831161e-05,3.755448239169291e-05,0.6981937505755829
2013-03-05,5.845535101370509e-05,0.4476703424078431,0.00013323023364175308,0.7006390593283897,3.950680010694884e-05,3.755059204420988e-05,0.6758457424656694
2013-03-06,5.9250468430820016e-05,0.44892605861686813,0.0001321149080400148,0.6780443365989353,3.9718846093448235e-05,3.6590143656510136e-05,0.6703549717893519
2013-03-07,5.369174155549812e-05,0.4523969498895814,0.00013423858030909804,0.6872994112625299,3.840715065357997e-05,3.7149861002779706e-05,0.7153269672558613
2013-03-08,4.524810700565277e-05,0.4703707985482754,0.0001349383419252124,0.70062212944582,3.6754307480489835e-05,3.771784665545834e-05,0.8122838702599908
2013-03-11,4.8373919939468494e-05,0.4645873432080405,0.00013452062188801396,0.6963920487074067,3.747722689530848e-05,3.8689000699023476e-05,0.7747403340933436
2013-03-12,5.1431479865635213e-05,0.4802221371581844,0.00013922539945377928,0.7406213449717526,4.063646514473059e-05,4.119492449156369e-05,0.7901088059471241
2013-03-13,5.5261000285198275e-05,0.49877656708947926,0.00013992719205307934,0.7509107787996359,4.3859782359665775e-05,4.239184010941023e-05,0.7936841919854584
2013-03-14,6.195858588029715e-05,0.5036265694166643,0.00013691637439291102,0.7180154655985859,4.638601642394474e-05,4.140135428218363e-05,0.7486616384944884
2013-03-15,6.386120353979619e-05,0.5284867081663028,0.00013439252670726737,0.7294606537456102,4.895986121634614e-05,4.1234544651966274e-05,0.7666604840266747
2013-03-18,6.402550064969363e-05,0.5423135689808867,0.0001324024061006087,0.707398533058269,4.993153313355392e-05,3.916813049728776e-05,0.7798694680537863
2013-03-19,6.71640875084588e-05,0.5469341843681185,0.0001305121141774319,0.7422431544133105,5.12069654696073e-05,4.222233221890085e-05,0.7624158589686517
2013-03-20,6.839791392936718e-05,0.5557341648729208,0.0001296203620063494,0.7074382577144216,5.2326916061843345e-05,4.006135226982709e-05,0.7650367248901779
2013-03-21,6.814178529168062e-05,0.5183107110525143,0.00013462348211351892,0.7024122689696564,4.9642923274787234e-05,3.825718442491127e-05,0.728523960185236
2013-03-22,6.79733209422515e-05,0.49415192786394774,0.00013787001457323932,0.7219184101574756,4.783707855113594e-05,3.8954541005194955e-05,0.7037625628410472
2013-03-25,7.243408887933498e-05,0.4726699133292101,0.00014037494790498456,0.7553746278797434,4.7662219686016745e-05,4.13039071190557e-05,0.6580081343387271
2013-03-26,7.339742545776695e-05,0.4639503724060324,0.00014330578255697626,0.7300273140063285,4.7582121153650134e-05,3.9285174336343654e-05,0.6482805201529719
2013-03-27,7.311742529462491e-05,0.4618123408219858,0.0001456304349223526,0.713406632321859,4.7654295388933414e-05,4.2343014651615923e-05,0.651750183993919
2013-03-28,6.422356192814954e-05,0.44153147729673453,0.0001490691722036542,0.7685686974097743,4.320189375321788e-05,4.589636850516785e-05,0.6726798149493831
2013-04-01,6.678777769649997e-05,0.4297350198479269,0.00015177950536415176,0.7279816618990206,4.326690296261866e-05,4.362639254969747e-05,0.647826660129853
2013-04-02,6.451960799026473e-05,0.4436432739700474,0.00015490861523625903,0.7472636331616549,4.435244310707759e-05,4.827897512705346e-05,0.68742579951462
2013-04-03,6.836168011312682e-05,0.46032291584932594,0.00015576689116894688,0.7820709834569106,4.7501413763521876e-05,4.9551769875236106e-05,0.6948543933518779
2013-04-04,6.901245142532413e-05,0.47930379697611153,0.0001553880511918878,0.7119936366882943,4.9634472038712927e-05,4.71136407936737e-05,0.7192103890472662
2013-04-05,6.697476452894188e-05,0.4600063712113605,0.00015815276986408183,0.7066316020864936,4.734322578490113e-05,4.6244574171352587e-05,0.7068815563277218
2013-04-08,7.273438811092278e-05,0.44521469593795254,0.00016008897957455454,0.7479536038099006,4.8041892198787055e-05,5.067435499977475e-05,0.6605113955935299
2013-04-09,7.022991067372413e-05,0.42253145886681737,0.00015606198537530003,0.7517236245599602,4.423526883167294e-05,5.223565523224089e-05,0.6298636636059849
2013-04-10,6.636144982931065e-05,0.41049188705671424,0.00015835833963363132,0.6904399120419349,4.208070244498947e-05,4.915961961362446e-05,0.6341136692044239
2013-04-11,6.716170407401359e-05,0.40044614150066693,0.00016154269572754522,0.6738326650871231,4.171081057990372e-05,4.861827383163861e-05,0.6210505101826711
2013-04-12,6.98842565011876e-05,0.3959976045478938,0.00017068596279483584,0.6554257414123555,4.324950452502259e-05,4.788807860200313e-05,0.6188733584693373
2013-04-15,9.593981606210937e-05,0.38948610281144036,0.00017971504995540063,0.6566745832331963,5.114269750471769e-05,3.963443808654822e-05,0.5330706228539047
2013-04-16,8.836558039441448e-05,0.384475607895719,0.00018512738634807196,0.6171305750932976,4.9175150109108584e-05,3.785765889159844e-05,0.5564966572914277
2013-04-17,8.959564094882932e-05,0.3802283198328084,0.00018778229868201532,0.7350696812751037,4.93191094894222e-05,5.2240034463569166e-05,0.550463269944012
2013-04-18,9.719405369416862e-05,0.37859748197663995,0.0001893241218405335,0.7220516313917064,5.135710618295019e-05,5.0649514767832875e-05,0.5283976151931142
2013-04-19,7.72897485213767e-05,0.391455084685981,0.00019582305773025886,0.698335733054858,4.815870493527837e-05,5.0676841787913085e-05,0.6230930473523109
2013-04-22,7.797978274745508e-05,0.39618442390860226,0.00019890537686122631,0.6619176473026268,4.934142287333526e-05,4.9081531420649165e-05,0.6327463495651449
2013-04-23,8.499754389235151e-05,0.39667847114475024,0.00020153310675537296,0.6475430361190201,5.1917649107972936e-05,4.789119145086438e-05,0.6108135215498237
2013-04-24,7.773768893068322e-05,0.38676438060375795,0.00020042351026063285,0.6645835720059308,4.827659322512143e-05,4.9601638224337706e-05,0.6210191464293269
2013-04-25,6.90805921567358e-05,0.3867862755946744,0.0002022444795983049,0.7005346121176069,4.571802064480606e-05,5.238491691007937e-05,0.6618070172455558
2013-04-26,7.034557142953508e-05,0.38715705049260524,0.00020488154725712028,0.6987664843129967,4.647902146076456e-05,5.266072236284584e-05,0.6607242007739241
2013-04-29,6.776168711759701e-05,0.3857796166230682,0.00020665697159380958,0.7054929565412374,4.565164304370041e-05,5.255204299719202e-05,0.6737087723992803
2013-04-30,5.8041023931509805e-05,0.3876932669626234,0.00021054267501946665,0.7175356526425275,4.285740387072e-05,5.3375056027247406e-05,0.7383984803798957
2013-05-01,6.311211636341748e-05,0.40105808274317806,0.00021422466229236,0.6729603080969571,4.663353937958961e-05,5.037223195936095e-05,0.7388999461063934
2013-05-02,6.214021471172626e-05,0.39219307368571604,0.0002101107713292456,0.6898513223106805,4.4813663921836825e-05,5.086786063472494e-05,0.721170084939861
2013-05-03,7.476459886581012e-05,0.3931518628780142,0.00020529778364107438,0.7137880671991514,4.870801958767342e-05,5.187765127070371e-05,0.6514850654799355
2013-05-06,7.535412832838797e-05,0.3987019020243173,0.00020242450901229508,0.7251153918339648,4.9241738783612586e-05,5.263105584696916e-05,0.6534710158018227
2013-05-07,7.392273390092128e-05,0.3997697178989735,0.00019715649154493494,0.7089780432301999,4.826190321270799e-05,5.38397462841172e-05,0.6528695661796474
2013-05-08,6.958015556766957e-05,0.39986883573815124,0.00019387687503098598,0.7212859013291364,4.6443320394218686e-05,5.4521112146617996e-05,0.667479398620353
2013-05-09,7.111722928104653e-05,0.39849287068892164,0.0001901552223738225,0.7295731975669689,4.634064760622215e-05,5.5121127550723885e-05,0.6516092946069315
2013-05-10,7.562958883543677e-05,0.41197429521724427,0.00018853942690819306,0.7294932401442873,4.919455998632194e-05,5.532060884333033e-05,0.6504671087577232
2013-05-13,7.357910230951406e-05,0.41673827724614204,0.00018710508112560625,0.7266041568378284,4.889713633277248e-05,5.5164283911933076e-05,0.6645519556230016
2013-05-14,7.590263764609063e-05,0.41435101331487256,0.00018511865928831495,0.6894159925121648,4.911588088277198e-05,5.123353593770125e-05,0.6470905676793921
2013-05-15,7.650099964197039e-05,0.41836897244142257,0.00017961945832352912,0.6953727424812324,4.9042174089778315e-05,5.1325148086752293e-05,0.64106579416346
2013-05-16,7.639729836462006e-05,0.4204447580416778,0.00018023765047008814,0.68643446392152,4.9336768620730034e-05,5.028457238823967e-05,0.6457920591021595
2013-05-17,7.425705624970095e-05,0.4198949255272388,0.00018084907753500076,0.7269744294124055,4.865949970838638e-05,5.1960407438598536e-05,0.6552845233288163
2013-05-20,7.217439206379002e-05,0.4263806182846375,0.00018351136582993676,0.7271496759345,4.9070502577332144e-05,5.222569177358564e-05,0.6798879931536115
2013-05-21,7.13709588975209e-05,0.4383403703677934,0.00019404912779471628,0.7143354360009606,5.1585552174927935e-05,5.1360545350196536e-05,0.7227807076124316
2013-05-22,7.35750525384875e-05,0.4474467139321021,0.00019197185769842098,0.6949912674736224,5.317719154872454e-05,4.9024070124364855e-05,0.7227611767033025
2013-05-23,7.454058968752127e-05,0.4516789482779711,0.00018864859041606437,0.7123283604155536,5.3561538584808206e-05,5.026717228653003e-05,0.7185553375595963
2013-05-24,7.630250921850573e-05,0.4679851623135979,0.00017601454987714116,0.7119033687890431,5.423451721062635e-05,5.0213549844484723e-05,0.710782879437375
2013-05-28,7.438631671877e-05,0.4840838996919262,0.00016689759392729108,0.702300842517015,5.393767273087784e-05,4.903673528720476e-05,0.7251020767004542
2013-05-29,7.273626036607267e-05,0.49858185774774877,0.00016229721359292795,0.6775015679417937,5.417107919005365e-05,4.839678332616701e-05,0.7447603013602467
2013-05-30,7.309916508279677e-05,0.505629104211376,0.00015691707713464233,0.6753629381024142,5.415310680258893e-05,4.8122374502007663e-05,0.7408170358888733
2013-05-31,7.696255068093324e-05,0.5017768363336398,0.0001539629624847523,0.6837517958010938,5.462085132125283e-05,4.516010289827645e-05,0.7097068748110584
2013-06-03,7.835861755638394e-05,0.5198008929305669,0.00015495912110561087,0.6258191727875068,5.727814916575899e-05,4.1630293844116736e-05,0.7309744729039377
2013-06-04,7.696792659140356e-05,0.5190099841512775,0.00015112769786688936,0.6646152849718411,5.597610035529263e-05,4.398465586019034e-05,0.7272652757355753
2013-06-05,8.390672708275947e-05,0.5140413992575531,0.00014768764863445387,0.6378981355104516,5.722273029479559e-05,3.904557396891976e-05,0.6819802450208226
2013-06-06,8.864935953499249e-05,0.5175157432724059,0.00014332312675139784,0.6596326345556228,5.833369736546629e-05,3.964794175392059e-05,0.6580272849285536
2013-06-07,8.584609796353898e-05,0.5080542985851564,0.00014011301003066427,0.7351319117618187,5.571981188713373e-05,4.187535924993144e-05,0.6490663315972655
2013-06-10,7.344670994631798e-05,0.5411911160502226,0.00013174505712288583,0.7341499372031042,5.323582601129804e-05,4.190463031015262e-05,0.7248224740115381
2013-06-11,7.540176794643908e-05,0.5602709681655729,0.00012741604411393032,0.6678369499960018,5.4916258690367624e-05,3.677423696042578e-05,0.7283152661536644
2013-06-12,7.564969572692771e-05,0.5641561079898683,0.0001220193683257611,0.6816520009677115,5.420224482044331e-05,3.966515072702788e-05,0.716489925036802
2013-06-13,7.668406692361186e-05,0.5609358565220349,0.00011444145616440414,0.664730776908072,5.254815333608225e-05,3.5639191308530976e-05,0.6852551702614783
2013-06-14,7.978958283363962e-05,0.5589067002562286,0.0001112036802001913,0.6743592118009969,5.264680175347681e-05,3.6173530975246275e-05,0.6598204913947827
2013-06-17,6.406673037804978e-05,0.5725368030125593,0.00010412942956699625,0.6935061828817837,4.676343810377513e-05,3.665608694717899e-05,0.7299176628466899
2013-06-18,5.269216623890948e-05,0.5805882968617944,9.859683920542999e-05,0.7090208554912116,4.1847816274369184e-05,3.709881163032144e-05,0.7941942657022041
2013-06-19,5.313666894497608e-05,0.5803680096008843,9.469050717208459e-05,0.7537569508937059,4.1167438929449286e-05,3.747204428504727e-05,0.774746323900711
2013-06-20,6.610900161714408e-05,0.5893413609849877,9.51364549079311e-05,0.6114822864718513,4.6738062286262714e-05,2.127928242498955e-05,0.7069848453760661
2013-06-21,6.524441916700448e-05,0.589982221375394,9.343519714288352e-05,0.6430478720361911,4.606444706525786e-05,2.2564841499115706e-05,0.7060289240578242
2013-06-24,5.5679700730278476e-05,0.5696179047514733,8.642788785556063e-05,0.6092445441135192,3.951473083990661e-05,2.2868267262263344e-05,0.7096792964337647
2013-06-25,5.683904438603972e-05,0.5579173207950255,8.028549401047053e-05,0.6584557755559958,3.768875317846807e-05,2.366982858740616e-05,0.6630785859539333
2013-06-26,5.616484134519195e-05,0.5527790469989502,7.504325689254869e-05,0.6362277590050065,3.588720852182148e-05,2.166585107494731e-05,0.6389621632020089
2013-06-27,5.600093181678947e-05,0.5496169419503973,7.19263710270378e-05,0.5881189036275609,3.488203492519204e-05,1.981330597427067e-05,0.6228831162901143
2013-06-28,5.651835513949762e-05,0.5507201140268213,7.03197163683768e-05,0.5295179703363437,3.471876360193116e-05,1.7788358541658968e-05,0.6142918263675387
2013-07-01,4.0959150997653995e-05,0.546039888540403,6.527780414433412e-05,0.5779725918630965,2.8234663148915183e-05,1.982351473111837e-05,0.6893371190856074
2013-07-02,4.708768430286185e-05,0.5437416093354719,6.162561836767404e-05,0.5815042199645215,2.9290506376448306e-05,1.991835650369588e-05,0.622041767610732
2013-07-03,4.5307854285029834e-05,0.5375467297858032,5.7753811648618596e-05,0.5815427012764471,2.7497505511715435e-05,1.991943727001405e-05,0.6069037244343942
2013-07-05,5.048108536897671e-05,0.5270931522799603,5.606560482818617e-05,0.5335966565440626,2.804141803888197e-05,1.8005779449635753e-05,0.5554836595513237
2013-07-08,5.858594159480322e-05,0.5278256215756023,5.740148766286518e-05,0.5309923225571301,3.06089723452501e-05,1.8156778736314298e-05,0.522462753213908
2013-07-09,6.185296409698371e-05,0.5384616435741156,5.3958036128821886e-05,0.5309804125011874,3.1107355905023327e-05,1.770907098817145e-05,0.5029242552749431
2013-07-10,6.043816195282401e-05,0.5436181164125714,5.0875711537353604e-05,0.5413407152842051,3.014427156329652e-05,1.8179775175248433e-05,0.4987622156151294
2013-07-11,6.428746384905295e-05,0.5450157776663727,4.914531049759125e-05,0.535263786529265,3.063467399353885e-05,1.591727037379752e-05,0.4765264043619625
2013-07-12,6.999194674271863e-05,0.5440111824905329,4.7091267296767985e-05,0.5577705452114747,3.12321622815807e-05,1.696458492079998e-05,0.44622508352833934
2013-07-15,7.060701256657018e-05,0.5388478526550146,4.629908420928703e-05,0.5456521235642755,3.0808905862201074e-05,1.665302563653041e-05,0.4363434274060755
2013-07-16,3.5042919617133015e-05,0.5447132610106524,4.510266693611403e-05,0.5516194848441734,2.165554912961658e-05,1.810926616913305e-05,0.6179721714462643
2013-07-17,3.792838595062833e-05,0.5482461771016456,4.659573619500304e-05,0.5585756944619802,2.304787456857616e-05,1.8364261023838932e-05,0.6076682144760327
2013-07-18,3.7451029819475974e-05,0.5568479102957916,4.7267508733473527e-05,0.6042897641317037,2.3428788557659684e-05,2.160238139198086e-05,0.6255846279953513
2013-07-19,4.0860668714576163e-05,0.5575799669972565,4.68102470515702e-05,0.609531031715994,2.438542692691533e-05,2.20744835148051e-05,0.596794611885937
2013-07-22,3.950888193740232e-05,0.5616616225490612,4.752680152772305e-05,0.6149997378996112,2.4338365797074095e-05,2.2303312736287096e-05,0.6160226410769022
2013-07-23,3.3171208880188284e-05,0.5976383678747784,4.4418266101412566e-05,0.6139789975974702,2.2940343752614932e-05,2.2320027908189756e-05,0.6915739440028729
2013-07-24,3.471216593235655e-05,0.5973008193434356,4.163006075906006e-05,0.6069602831591129,2.270583562014014e-05,2.2067458084004103e-05,0.6541175121249105
2013-07-25,3.488954269695917e-05,0.5896673551516313,3.733717399463191e-05,0.5814782093990648,2.128263738900877e-05,2.1358253750992977e-05,0.6100004684459129
2013-07-26,3.343176772700175e-05,0.594290618511461,3.7418769956856315e-05,0.5785627826714582,2.101954440276631e-05,2.1598294318247002e-05,0.6287296733576403
2013-07-29,3.360094972876798e-05,0.5886481034847827,3.7731277500376995e-05,0.6650449160947071,2.0959565747642155e-05,2.5630821767011643e-05,0.623778968059861
2013-07-30,3.816574763863081e-05,0.6199177364738169,3.785735661328344e-05,0.6690076435320222,2.356384147346329e-05,2.579963515856593e-05,0.617408093156606
2013-07-31,3.750748633018741e-05,0.6361211833271165,3.917094583394557e-05,0.6378954454996746,2.438264789419183e-05,2.582679651867581e-05,0.6500741659823728
2013-08-01,4.226173154810077e-05,0.6256081400884677,3.832845833678875e-05,0.5961831053146966,2.517889750801036e-05,2.3100416710513493e-05,0.5957848054416003
2013-08-02,4.130983358011611e-05,0.6210961551809355,3.796939776691486e-05,0.6071061899852981,2.4598148437166242e-05,2.4424585639994563e-05,0.5954550358926212
2013-08-05,3.7225611971094185e-05,0.6312126186835978,3.848210348485566e-05,0.5829172924961019,2.3890541688860627e-05,2.50847288264609e-05,0.6417770030862545
2013-08-06,4.1983018398946586e-05,0.6208394989401822,3.701643800307893e-05,0.579647023260599,2.4474480494996594e-05,2.4627829230509704e-05,0.5829614312726665
2013-08-07,4.81253999850549e-05,0.6404473952874394,3.786085858317149e-05,0.5170646892652601,2.733794522050093e-05,2.734951762527267e-05,0.5680564780550518
2013-08-08,4.5117615842124565e-05,0.6150439333092357,3.883366161040445e-05,0.5026753943639729,2.5744435950014684e-05,2.6904931722116423e-05,0.5706071889990717
2013-08-09,4.7210405389653165e-05,0.6114867319159089,4.054477865743763e-05,0.4825390311324951,2.6753054229801252e-05,2.5889221438480022e-05,0.5666770706371559
2013-08-12,4.729046229109182e-05,0.621488685888251,4.3319666055542774e-05,0.4825442793110245,2.8129535227959698e-05,2.6475061401301625e-05,0.5948247038654665
2013-08-13,5.1414947954433665e-05,0.6115556510523563,4.324322186134961e-05,0.5206363288616089,2.8836311334693807e-05,3.0687002465232695e-05,0.5608546246171424
2013-08-14,5.361675369996386e-05,0.5847273150852925,4.2253294395460257e-05,0.525218334419945,2.783132786845302e-05,3.104389158740838e-05,0.5190789435741572
2013-08-15,5.120699157562921e-05,0.5850935430685613,4.267172984291515e-05,0.4687638522248287,2.735017192125274e-05,2.5714102001684143e-05,0.53411011035199
2013-08-16,4.9139520575593413e-05,0.5718907404253872,4.18777514290402e-05,0.4637432851881302,2.594300024534938e-05,2.5246091117367715e-05,0.5279457337285202
2013-08-19,5.1240075352845624e-05,0.5742536944832795,4.181590283572252e-05,0.4642559442607533,2.658149584659845e-05,2.4869154976069018e-05,0.5187637930575807
2013-08-20,5.687877447837599e-05,0.5609304246233395,4.476605630362389e-05,0.453261999983526,2.8304698300532112e-05,2.452633907998551e-05,0.4976319999878498
2013-08-21,5.746511661394483e-05,0.5590727843202387,4.832890720452243e-05,0.4522964643686235,2.946279778620333e-05,2.3944711342760208e-05,0.5127075262743609
2013-08-22,5.43081375808944e-05,0.5676706600603896,5.232240426020924e-05,0.4457517813415029,3.0260266545108994e-05,2.3096742103586678e-05,0.5571958069826087
2013-08-23,4.6628310947370826e-05,0.5166056537411002,5.60307108446416e-05,0.4437735106106141,2.6405662183237045e-05,2.295078717466734e-05,0.5663010657418194
2013-08-26,5.7057237442025364e-05,0.5213806399260208,6.0764643983455676e-05,0.4536416418491305,3.0699814397985456e-05,2.3358393113672595e-05,0.5380529407716046
2013-08-27,6.26349019454684e-05,0.4919907528441203,6.243339100686888e-05,0.449678381826842,3.076618186886583e-05,2.035956684668491e-05,0.4911986913566446
2013-08-28,6.352118414260544e-05,0.48528943964500754,6.432450361106106e-05,0.4508640738075832,3.102046868486232e-05,2.0579909331201145e-05,0.48834840067246205
2013-08-29,6.345432123592429e-05,0.46254922481493577,6.639484897967277e-05,0.4523511946809138,3.0023115195328178e-05,2.0654740291378636e-05,0.47314532108383456
2013-08-30,6.533098257867051e-05,0.4464967470411938,6.719676688335128e-05,0.4794718762514526,2.958367229829788e-05,2.167789562791213e-05,0.45282760385049625
2013-09-03,6.741624909395761e-05,0.44197582735173135,6.730551134187282e-05,0.494172451235162,2.9771870707902642e-05,2.250927216822281e-05,0.4416126840045605
2013-09-04,5.29054408502055e-05,0.4437441098370563,6.8760651286296e-05,0.4909959763156519,2.6764107215697888e-05,2.200295251134938e-05,0.5058857233885791
2013-09-05,5.526096611110341e-05,0.44344599474216456,6.934577916368753e-05,0.4607533724601098,2.745111501493046e-05,2.2714505783183818e-05,0.4967541638656729
2013-09-06,5.903493096893949e-05,0.4427714544113724,7.008335650407703e-05,0.5453276034939396,2.84801052921663e-05,2.86861968851222e-05,0.4824280273513111
2013-09-09,5.950680039687122e-05,0.4367230503612124,7.015393869724746e-05,0.5385037311654088,2.82172992447554e-05,2.7521094144516116e-05,0.4741861275781015
2013-09-10,6.058865375686932e-05,0.43626134201025424,7.083017916029281e-05,0.51241544388591,2.857929771454517e-05,2.585734500067168e-05,0.47169388891240965
2013-09-11,5.2548421709793746e-05,0.4351710725447944,7.185018355634157e-05,0.4841286985923077,2.6739531742891095e-05,2.4907795647811806e-05,0.508855087800049
2013-09-12,5.463125330927889e-05,0.44091659410480094,7.275655303528549e-05,0.4913223581147173,2.779797011445247e-05,2.5265241750054948e-05,0.5088290754942483
2013-09-13,5.629719144726608e-05,0.43381823884806076,7.236628371015e-05,0.4968891141239338,2.7689767351786976e-05,2.5643918785575296e-05,0.4918498887768522
2013-09-16,5.4138744378514925e-05,0.44004036247684114,7.28189060587284e-05,0.482546913702463,2.7629223432048578e-05,2.4929819186893576e-05,0.5103410459407199
2013-09-17,5.7555509167455784e-05,0.4382658678600282,7.342518660589463e-05,0.4863725893939893,2.849073339103807e-05,2.5119564363100365e-05,0.49501314128149326
2013-09-18,6.204530316157312e-05,0.4370408091095491,7.502335764887005e-05,0.465980807095632,2.9817738074085342e-05,2.3029506279880025e-05,0.4805801012275903
2013-09-19,6.178297806302708e-05,0.4341201440447869,7.687320366515227e-05,0.485855212607065,2.9917951090860228e-05,2.452331047761904e-05,0.48424261874103625
2013-09-20,6.675064824066973e-05,0.4685463348638777,7.728002889175649e-05,0.4998211611118702,3.365223606311578e-05,2.3491054393351432e-05,0.5041484532372257
2013-09-23,6.644616634370019e-05,0.4785104119936493,7.876741685114594e-05,0.4692897138270343,3.461781544173462e-05,2.1734957217121812e-05,0.520990409930802
2013-09-24,6.687102886618699e-05,0.4869876838206095,8.023731094547104e-05,0.4661124169213732,3.5671811395144776e-05,2.1452432646801086e-05,0.5334419404033135
2013-09-25,5.221698153901886e-05,0.461692184524179,7.936614485346497e-05,0.4765841631804591,2.9721864316436858e-05,2.1737545022125893e-05,0.5691992037921103
2013-09-26,5.0374063840171386e-05,0.4414787891684268,7.891408720798433e-05,0.4787640002616037,2.783496025892777e-05,2.1826814771247047e-05,0.5525653111339899
2013-09-27,5.122431082106018e-05,0.4289034333305205,7.809814308342275e-05,0.4753774593437553,2.7128010116107525e-05,2.1452196700147707e-05,0.5295924860926429
2013-09-30,5.1567877421329924e-05,0.4370487942180388,7.761190823327351e-05,0.4895821897144863,2.7649274174818417e-05,2.195156320560195e-05,0.5361724305406819
