Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_UNP,Predicted_Covariance,Future_Cov_45_UNP,Beta_Predicted
2013-02-28,5.497886498863307e-05,0.6624955160076124,0.00019895771420956265,1.208429161166633,6.928850955465691e-05,6.618412347625068e-05,1.2602753725269225
2013-03-01,5.488021190183326e-05,0.6671898816896609,0.0001984879815498254,1.219742161690997,6.963449795989159e-05,6.674018098148933e-05,1.2688452822385232
2013-03-04,5.501029900576039e-05,0.6710259717832534,0.00019881222629553418,1.223063580620794,7.017507358976716e-05,6.686765293652032e-05,1.2756715534743557
2013-03-05,5.845535101370509e-05,0.6732924794485825,0.00019689252811909237,1.2498363936289625,7.223214595402676e-05,6.698469906053362e-05,1.2356806468768213
2013-03-06,5.9250468430820016e-05,0.679417851064793,0.000193287248765487,1.2642630120200045,7.270837687521236e-05,6.82249857899582e-05,1.2271358995263575
2013-03-07,5.369174155549812e-05,0.6893087522177279,0.0001921700168539598,1.2677640206045917,7.001810496627057e-05,6.852509456289301e-05,1.3040758771793017
2013-03-08,4.524810700565277e-05,0.6948054311444664,0.00018128205446343144,1.2609105913555927,6.292754938909357e-05,6.788085949927332e-05,1.3907222545516025
2013-03-11,4.8373919939468494e-05,0.697841683980187,0.00018188026785846773,1.280460874857991,6.54568860221684e-05,7.113773308354833e-05,1.3531441343615787
2013-03-12,5.1431479865635213e-05,0.7015494125163416,0.0001748296550068113,1.2744941187252965,6.652430191728988e-05,7.089005649416302e-05,1.2934549441525827
2013-03-13,5.5261000285198275e-05,0.7071468696950134,0.0001745587784328176,1.2776519040628258,6.945281313256046e-05,7.212842958399821e-05,1.2568142591360851
2013-03-14,6.195858588029715e-05,0.7049346415050354,0.00017873613262470696,1.2894651575353082,7.418323698154447e-05,7.435160714420701e-05,1.1973035847665265
2013-03-15,6.386120353979619e-05,0.7098831545678322,0.00017902669622769221,1.3243345529681896,7.590393982292774e-05,7.486124437021719e-05,1.1885767197548496
2013-03-18,6.402550064969363e-05,0.7064877757611547,0.00018456051525524335,1.3140924996181849,7.679811143178236e-05,7.276032406800644e-05,1.199492556129662
2013-03-19,6.71640875084588e-05,0.7078795989920038,0.00018439662911193453,1.2974651245453546,7.877790813626062e-05,7.380600710867134e-05,1.1729171207207891
2013-03-20,6.839791392936718e-05,0.7127628890757937,0.00018424862071643832,1.3377953830172815,8.001448796288875e-05,7.575769548731161e-05,1.1698381334483055
2013-03-21,6.814178529168062e-05,0.717573881606955,0.00018623947302491233,1.3548936940426963,8.083682428802068e-05,7.379486409765399e-05,1.186303293082196
2013-03-22,6.79733209422515e-05,0.7175050718418036,0.00018709374116753608,1.3659197652750363,8.091403318792472e-05,7.370469676013083e-05,1.1903792850825596
2013-03-25,7.243408887933498e-05,0.7169544730971809,0.00019702303427827632,1.3515673905123649,8.564885887278977e-05,7.39037451119611e-05,1.1824385478979207
2013-03-26,7.339742545776695e-05,0.7152404069610422,0.00020513818663108187,1.3387164350289291,8.776385898678233e-05,7.204074084354585e-05,1.1957348427334398
2013-03-27,7.311742529462491e-05,0.7162703284182546,0.00020541375653927846,1.3292600288705918,8.778133235037063e-05,7.889592600939171e-05,1.200552836709688
2013-03-28,6.422356192814954e-05,0.7181629197847675,0.00020062047417946865,1.3245987996882516,8.15188038248383e-05,7.910063841642697e-05,1.26929745684361
2013-04-01,6.678777769649997e-05,0.7165741122593187,0.00020204522782083547,1.2919363442521148,8.324035225043593e-05,7.742299710755873e-05,1.2463410989462846
2013-04-02,6.451960799026473e-05,0.7169464139829137,0.00019794082247518037,1.3419864795336511,8.102149306390291e-05,8.67026428037494e-05,1.255765426785112
2013-04-03,6.836168011312682e-05,0.7123578489064151,0.0001952351437545868,1.3523097552737893,8.229691888590543e-05,8.56819178959546e-05,1.2038457619783216
2013-04-04,6.901245142532413e-05,0.7110553790956584,0.00019210512651666577,1.3814230157858596,8.18722320820915e-05,9.141074357430176e-05,1.1863400066389826
2013-04-05,6.697476452894188e-05,0.7068600058148858,0.0001630971580224075,1.3964311445562143,7.387750234920249e-05,9.138759637827803e-05,1.1030647568350573
2013-04-08,7.273438811092278e-05,0.7082099753997168,0.0001668361112830081,1.4049529353593948,7.801479357837732e-05,9.51864974534868e-05,1.0725984723952269
2013-04-09,7.022991067372413e-05,0.7073418780366113,0.00015737937892890437,1.3874645903320586,7.436427405930777e-05,9.641192536678971e-05,1.0588689825449327
2013-04-10,6.636144982931065e-05,0.7103015987602254,0.00015363397073473795,1.388640982677328,7.172067241881855e-05,9.887183706749673e-05,1.080758069681908
2013-04-11,6.716170407401359e-05,0.7140190908121445,0.00015410236012823836,1.3758127218204903,7.263991414264791e-05,9.926743406224151e-05,1.0815674668200381
2013-04-12,6.98842565011876e-05,0.7356389287995981,0.0001645780251599208,1.3358429263726366,7.889333248696433e-05,9.760213402698162e-05,1.128914242446346
2013-04-15,9.593981606210937e-05,0.7384292046615218,0.0002365866504523091,1.2479607141382087,0.00011125087185184629,7.532227212971065e-05,1.159590214138256
2013-04-16,8.836558039441448e-05,0.7455778750276383,0.00026826762660666346,1.1997899367613845,0.00011479387402043202,7.360069327405793e-05,1.2990790476117107
2013-04-17,8.959564094882932e-05,0.7466425729505916,0.0002840599378353607,1.0809962354401346,0.00011911355418308641,7.682439098348042e-05,1.3294570240433419
2013-04-18,9.719405369416862e-05,0.8125713982779248,0.0003402930546365685,1.1839640845251755,0.0001477773662132983,8.305113343232608e-05,1.5204362879883107
2013-04-19,7.72897485213767e-05,0.8041342195318754,0.0003271763880125319,1.1825881138548826,0.0001278734750471074,8.58180784820048e-05,1.6544687684129327
2013-04-22,7.797978274745508e-05,0.7977661231392732,0.0003042133450086291,1.2194312152224056,0.00012287279331669527,9.042144706242391e-05,1.5757006365948782
2013-04-23,8.499754389235151e-05,0.8002784212573782,0.00028447528665335954,1.2771667230991466,0.00012444188092173688,9.445709804432486e-05,1.4640644331951662
2013-04-24,7.773768893068322e-05,0.7938001554259716,0.0002661473404490699,1.2534193586385842,0.00011417947916613101,9.35497899578195e-05,1.4687789248268244
2013-04-25,6.90805921567358e-05,0.7917008590132179,0.0002389643451744934,1.2558919831062796,0.00010171984630352714,9.391369968742126e-05,1.472480810134584
2013-04-26,7.034557142953508e-05,0.8047948488653386,0.00022781791214574525,1.2529822250215683,0.00010188200957282261,9.442775313173994e-05,1.448307370349212
2013-04-29,6.776168711759701e-05,0.8163353151722692,0.00021441134444454484,1.27219314704937,9.839761455353426e-05,9.476543790350858e-05,1.452112819782219
2013-04-30,5.8041023931509805e-05,0.8113553268100266,0.00019218060589639666,1.272266097054285,8.569064338943251e-05,9.463958196606957e-05,1.4763806284766807
2013-05-01,6.311211636341748e-05,0.8108571611742258,0.00019664713113954634,1.2558095943107486,9.033260529034285e-05,9.399949955488007e-05,1.4313036940511084
2013-05-02,6.214021471172626e-05,0.8066184386752249,0.00018443639056211738,1.2370480009270814,8.635307901056884e-05,9.121673507684381e-05,1.3896488676643317
2013-05-03,7.476459886581012e-05,0.8155088878752813,0.0001832839546088522,1.2525557814971362,9.5463845721047e-05,9.103493742139333e-05,1.2768589301520703
2013-05-06,7.535412832838797e-05,0.8196520267055052,0.00018081179832543705,1.246952166249728,9.567454931293714e-05,9.0507538302836e-05,1.2696656631205954
2013-05-07,7.392273390092128e-05,0.8179598141059237,0.00018307106581959558,1.211546183738884,9.515482888194949e-05,9.200473804068477e-05,1.2872200994282166
2013-05-08,6.958015556766957e-05,0.8137158750733183,0.00018716046662862104,1.2049390654141416,9.285868864428146e-05,9.107985861671196e-05,1.3345570714335722
2013-05-09,7.111722928104653e-05,0.8125030142241151,0.00022569773845638094,1.186689668097585,0.00010293806460889489,8.965745010435205e-05,1.4474420003357602
2013-05-10,7.562958883543677e-05,0.8080652660912132,0.00021903374905969618,1.1854980483594142,0.00010400346952732464,8.990141403483184e-05,1.375169045988428
2013-05-13,7.357910230951406e-05,0.8071520833458633,0.00021937526597073234,1.1856224962184685,0.00010254782290986488,9.001326978145527e-05,1.3937085353187988
2013-05-14,7.590263764609063e-05,0.8064949042500255,0.00023131826606693083,1.169786050051352,0.00010686488576159984,8.693194861398563e-05,1.4079205818890792
2013-05-15,7.650099964197039e-05,0.8056202519227024,0.00023255558364853373,1.173140049987041,0.00010745517006879753,8.658893729029051e-05,1.4046243914680154
2013-05-16,7.639729836462006e-05,0.7958618651380934,0.00023937432735186294,1.1701035692301056,0.00010762557414502793,8.57156228615813e-05,1.408761519698841
2013-05-17,7.425705624970095e-05,0.7940069734429005,0.00022945457572264802,1.1563578803815924,0.00010364337395260778,8.265053649552246e-05,1.3957377141923153
2013-05-20,7.217439206379002e-05,0.7913730102528228,0.000217535829009788,1.168186566392833,9.916038411242528e-05,8.39020542394781e-05,1.3738998178853268
2013-05-21,7.13709588975209e-05,0.792702475020781,0.0002056545845099391,1.1726972650617045,9.603735217630541e-05,8.431665017409558e-05,1.345608265039596
2013-05-22,7.35750525384875e-05,0.7962451616563258,0.00020577246299762874,1.1798609141752363,9.797284617780177e-05,8.322634671912516e-05,1.331604161975306
2013-05-23,7.454058968752127e-05,0.7938710497860656,0.00020853731508361655,1.1845670369488044,9.89779069403134e-05,8.359183578836172e-05,1.3278390653365484
2013-05-24,7.630250921850573e-05,0.7930050050717021,0.00020216649017969432,1.1856820226808211,9.849176587951385e-05,8.363115832260572e-05,1.2908063822313531
2013-05-28,7.438631671877e-05,0.7922116456019791,0.0002013918935976504,1.1872124566074875,9.696360248402243e-05,8.289470756675468e-05,1.3035139627978847
2013-05-29,7.273626036607267e-05,0.7935437043752954,0.00019365265687203202,1.2252961898340258,9.417986524562127e-05,8.75280545695652e-05,1.2948131340768079
2013-05-30,7.309916508279677e-05,0.7951789395898979,0.00018888779756680968,1.2238066496763782,9.343789132777646e-05,8.720123446401386e-05,1.2782347270580006
2013-05-31,7.696255068093324e-05,0.7946963105095615,0.0001946934871802657,1.236646532195954,9.727844840913747e-05,8.16774229855363e-05,1.263971211302867
2013-06-03,7.835861755638394e-05,0.795163342933219,0.00018704734325580293,1.2451821138995185,9.626657165465213e-05,8.283111087853551e-05,1.228538412962458
2013-06-04,7.696792659140356e-05,0.791665266521802,0.00018100164202299336,1.2571066792241388,9.344105694060597e-05,8.319610745570366e-05,1.2140259076569988
2013-06-05,8.390672708275947e-05,0.7917488147141829,0.0001977842288196091,1.2163535383984725,0.00010199564802243782,7.4452674199918e-05,1.2155836792661066
2013-06-06,8.864935953499249e-05,0.7925890868076922,0.00020063005490724125,1.1947740520663352,0.00010570216566269434,7.181320259773665e-05,1.1923624289803314
2013-06-07,8.584609796353898e-05,0.7931749428281796,0.00020530546367286887,1.1557323094983776,0.0001053002783816968,6.58340426835911e-05,1.2266169445048103
2013-06-10,7.344670994631798e-05,0.7846438694173784,0.00019912495121148863,1.1573833538547589,9.489025204775019e-05,6.606242010341636e-05,1.2919605536736125
2013-06-11,7.540176794643908e-05,0.7796036912340275,0.00020248612639369725,1.1566040330457998,9.633016126464192e-05,6.368804658212607e-05,1.277558390050869
2013-06-12,7.564969572692771e-05,0.7767393057019021,0.00020119065409228683,1.1503768725271577,9.582587125790039e-05,6.694012777325951e-05,1.2667053097450982
2013-06-13,7.668406692361186e-05,0.7745521395794837,0.00019578362336597645,1.133789947023727,9.490550568725164e-05,6.078755223824381e-05,1.2376170108686448
2013-06-14,7.978958283363962e-05,0.7734048006563121,0.00019040786982839577,1.1603678664319397,9.53284228444983e-05,6.22436858939845e-05,1.1947477284504293
2013-06-17,6.406673037804978e-05,0.7716210071958043,0.0001821585760590404,1.1988260874034986,8.33575869886304e-05,6.336536627806803e-05,1.301105683039351
2013-06-18,5.269216623890948e-05,0.7699303983257161,0.0001372868635371891,1.1939572999656884,6.54845707415454e-05,6.247262915191265e-05,1.242776211640918
2013-06-19,5.313666894497608e-05,0.7710838047744223,0.00014789462435098726,1.261094781162004,6.835573206512973e-05,6.269368319763413e-05,1.2864135713119926
2013-06-20,6.610900161714408e-05,0.7713248194745002,0.0001553142106088912,1.515037290157128,7.815795764814065e-05,5.272255156834967e-05,1.182258932010129
2013-06-21,6.524441916700448e-05,0.7154557289249229,0.00012839614705249902,1.5264121163110893,6.54832832010657e-05,5.356249350118557e-05,1.0036610646107496
2013-06-24,5.5679700730278476e-05,0.7225591239954037,0.00015461687125961792,1.4418051176495033,6.704251162884305e-05,5.4118801865486316e-05,1.2040745684609169
2013-06-25,5.683904438603972e-05,0.7087325002592515,0.00019172761773348935,1.3615591627143426,7.398574826945023e-05,4.8944626487402135e-05,1.3016712203490515
2013-06-26,5.616484134519195e-05,0.6866681208731599,0.00022072872301713748,1.3233713074303333,7.645547291582946e-05,4.506556851352104e-05,1.3612692760214575
2013-06-27,5.600093181678947e-05,0.6776702871915493,0.00023700922102265988,1.368098794624013,7.807260893845208e-05,4.60902716333744e-05,1.3941305332895437
2013-06-28,5.651835513949762e-05,0.6724419076125142,0.00024842990237387906,1.3554690222741932,7.96803921607679e-05,4.5534939909612565e-05,1.409814421599888
2013-07-01,4.0959150997653995e-05,0.6994266980427739,0.00022382077250631993,1.353597803470485,6.69680840599388e-05,4.642619109430483e-05,1.6349968792999279
2013-07-02,4.708768430286185e-05,0.7128713646222123,0.00020616579875514182,1.356069380706317,7.023816337332568e-05,4.6449660107888146e-05,1.4916461578692841
2013-07-03,4.5307854285029834e-05,0.7250497466788093,0.00019442925618757273,1.3570139987480443,6.805113296673608e-05,4.648146243304508e-05,1.5019720982289124
2013-07-05,5.048108536897671e-05,0.7352753394272481,0.00018340253476813303,1.348551754990145,7.074846296333685e-05,4.550576765985937e-05,1.4014845846958652
2013-07-08,5.858594159480322e-05,0.7501113352237441,0.0001761842469780717,1.3745669920006525,7.620894907920894e-05,4.700201428865637e-05,1.3008060808562465
2013-07-09,6.185296409698371e-05,0.7573701928414408,0.00017167218252148208,1.3191551694901782,7.804380435062987e-05,4.399599682194068e-05,1.2617633688218945
2013-07-10,6.043816195282401e-05,0.7629434680450293,0.00016482739151034808,1.339322389980129,7.614873200593237e-05,4.497829047318594e-05,1.259944537449228
2013-07-11,6.428746384905295e-05,0.763397724319515,0.00015787313774598413,1.3961613712395813,7.690739972338989e-05,4.151799279299342e-05,1.1963047710820973
2013-07-12,6.999194674271863e-05,0.7642014778741756,0.00015322894482475944,1.409120491271338,7.914114243994826e-05,4.2858384048854054e-05,1.130717834308294
2013-07-15,7.060701256657018e-05,0.7624433389401606,0.00015372434771010086,1.44071789762834,7.943333967766064e-05,4.396997839482767e-05,1.1250063809564066
2013-07-16,3.5042919617133015e-05,0.76891333704765,0.0001491006211264627,1.428707429177035,5.557983606779605e-05,4.6903424958046245e-05,1.5860503826462629
2013-07-17,3.792838595062833e-05,0.7712389588317776,0.00014528424450854224,1.4092866187260018,5.725064714129573e-05,4.63330352184691e-05,1.5094406394150106
2013-07-18,3.7451029819475974e-05,0.7730773615192452,0.00013579478463813667,1.3266622687553455,5.513106514739679e-05,4.7426029711397686e-05,1.472084089894012
2013-07-19,4.0860668714576163e-05,0.7783546709155235,0.00013659602211003906,1.3017457871313565,5.814994348916529e-05,4.714340111216387e-05,1.42312755318225
2013-07-22,3.950888193740232e-05,0.7817331473400648,0.0001341341128077945,1.2988215252572726,5.690828762940807e-05,4.7102495954499085e-05,1.4403922571024226
2013-07-23,3.3171208880188284e-05,0.7896208218288568,0.00012447414860706504,1.3025047613789933,5.073864016963402e-05,4.73500604064458e-05,1.5295987659930597
2013-07-24,3.471216593235655e-05,0.793505157072676,0.0001259591078606574,1.2785820755846102,5.246931545602924e-05,4.64858362940462e-05,1.5115540631568762
2013-07-25,3.488954269695917e-05,0.787678074836213,0.00012189960709051174,1.2829523022385516,5.13685785679042e-05,4.712407168266925e-05,1.472320202476637
2013-07-26,3.343176772700175e-05,0.785568471884469,0.00011952152671399556,1.288891184080527,4.965772070291708e-05,4.811552345179643e-05,1.4853453490229342
2013-07-29,3.360094972876798e-05,0.7844972187590205,0.00011947899350573747,1.265793653257544,4.970647462567253e-05,4.878366969703823e-05,1.4793175498582876
2013-07-30,3.816574763863081e-05,0.7906854753179039,0.00011787860022268377,1.2675849623575293,5.303445780067037e-05,4.888319270711514e-05,1.3895825729086377
2013-07-31,3.750748633018741e-05,0.7912139092570896,0.00011462070249960131,1.2303646499859642,5.187814350538165e-05,4.9814397771829724e-05,1.3831410361303846
2013-08-01,4.226173154810077e-05,0.7925187530887499,0.00012501261983299166,1.0620015321691212,5.7604991829117696e-05,4.114956918707196e-05,1.363053280567877
2013-08-02,4.130983358011611e-05,0.7871723782466851,0.00012332315521612085,1.046473228927076,5.618480564155963e-05,4.210083082913383e-05,1.3600830788290412
2013-08-05,3.7225611971094185e-05,0.7817609795287433,0.00015673712906518958,0.9881069981766872,5.9714645205194825e-05,4.2521291476279624e-05,1.6041279657554979
2013-08-06,4.1983018398946586e-05,0.7730134081417841,0.00018774017183091952,0.9729105893609457,6.862817690624372e-05,4.1336666781369144e-05,1.634665146133602
2013-08-07,4.81253999850549e-05,0.7667967172307212,0.00021256382924137555,1.064396564284665,7.75554109674931e-05,5.6299981800244414e-05,1.6115276131019698
2013-08-08,4.5117615842124565e-05,0.7630309165865514,0.00023086198081921945,1.042267094580541,7.787380852290926e-05,5.5785752257437286e-05,1.7260178107683055
2013-08-09,4.7210405389653165e-05,0.7578779010568746,0.0002455299673289979,1.0337093694115649,8.159628036489826e-05,5.546065507886211e-05,1.728353732433343
2013-08-12,4.729046229109182e-05,0.7563612628058188,0.00024286853962671786,1.0263988901059198,8.105908343779888e-05,5.631394838330913e-05,1.7140683239433696
2013-08-13,5.1414947954433665e-05,0.7623562979068144,0.00022053849011962855,0.9789848162558168,8.117922317473614e-05,5.770267613778679e-05,1.5789031479071216
2013-08-14,5.361675369996386e-05,0.7693170230777124,0.00019723038321882273,0.8650919347383658,7.911202651218235e-05,5.113267849801742e-05,1.475509445329132
2013-08-15,5.120699157562921e-05,0.7708077361060484,0.00018557276493005303,0.8839570457417929,7.513941591992923e-05,4.848957856163797e-05,1.4673663421322745
2013-08-16,4.9139520575593413e-05,0.777114273769293,0.00016646362880740664,0.9000084389235614,7.02845748915259e-05,4.899627828842086e-05,1.4303064838291237
2013-08-19,5.1240075352845624e-05,0.7753074942567222,0.00015932530530743633,0.8970975822183589,7.005211331526437e-05,4.8055515662529854e-05,1.3671352517121935
2013-08-20,5.687877447837599e-05,0.7118603773895729,0.0001530002548108032,0.884721741569387,6.640732902013167e-05,4.7872941976064125e-05,1.1675239072771904
2013-08-21,5.746511661394483e-05,0.6742206780234332,0.00014702417888275485,0.8683961767583062,6.197243996917159e-05,4.597315571029413e-05,1.0784358167322152
2013-08-22,5.43081375808944e-05,0.654741729918153,0.00015431506157545998,0.7889842505278934,5.993860548346746e-05,4.0881419931496034e-05,1.103676320959934
2013-08-23,4.6628310947370826e-05,0.6318788346316191,0.00014830692235540184,0.7926916652986616,5.254596373802932e-05,4.0995907304988826e-05,1.1269111548419097
2013-08-26,5.7057237442025364e-05,0.6226320908075851,0.00015392946676024525,0.7602077594597869,5.835092612273061e-05,3.914374267129462e-05,1.0226735246693242
2013-08-27,6.26349019454684e-05,0.637306202182845,0.00014609828221413685,0.698497613176298,6.0964764534722377e-05,3.1625066764247556e-05,0.9733353552273446
2013-08-28,6.352118414260544e-05,0.6416443883350114,0.000122253059999787,0.6770666156980234,5.654361389714238e-05,3.090503407063474e-05,0.8901536496895529
2013-08-29,6.345432123592429e-05,0.6519111620175013,0.00011279906586087229,0.6806317937246008,5.515333394184874e-05,3.1078226605223074e-05,0.8691816864100976
2013-08-30,6.533098257867051e-05,0.6504503478529702,0.00011369839780569853,0.6841215343113204,5.605971915267649e-05,3.0930521584607716e-05,0.8580878006108401
2013-09-03,6.741624909395761e-05,0.6601804164767241,0.00011577810511584165,0.6856963847724745,5.8325456796133066e-05,3.123307766556422e-05,0.8651542852057111
2013-09-04,5.29054408502055e-05,0.6370888707494089,0.00012325562954292903,0.6744123811871763,5.1446231710240576e-05,3.0222373119383256e-05,0.9724185430361223
2013-09-05,5.526096611110341e-05,0.6330585896822798,0.00012751105048750496,0.6164035847519795,5.314067350750094e-05,3.0387846573681378e-05,0.9616312787702702
2013-09-06,5.903493096893949e-05,0.6249143971052805,0.00013147968667070244,0.6060524123471599,5.505596641878654e-05,3.188054063631696e-05,0.932599827172722
2013-09-09,5.950680039687122e-05,0.6087262502250215,0.00013094900998062515,0.5809515348890946,5.373489934792773e-05,2.969045701964289e-05,0.9030043455462451
2013-09-10,6.058865375686932e-05,0.5900883055092014,0.0001317332246507367,0.5691350805067813,5.27181693232711e-05,2.8719513247000212e-05,0.8700996977886162
2013-09-11,5.2548421709793746e-05,0.5630202367214383,0.00011572062968639521,0.5851044910162606,4.3904520398651565e-05,3.0102869623770527e-05,0.8355059765851889
2013-09-12,5.463125330927889e-05,0.5463051007139409,0.00011648547900579554,0.5622382217062921,4.358045220638179e-05,2.8911944180675245e-05,0.7977201613820533
2013-09-13,5.629719144726608e-05,0.5546295361147369,0.00011138637113211134,0.5702272427896751,4.3920005513718205e-05,2.942882161788254e-05,0.7801455878106875
2013-09-16,5.4138744378514925e-05,0.5565209250030303,0.00011205037583795597,0.5538086199424158,4.3345323307535874e-05,2.8611412418690596e-05,0.8006340709434251
2013-09-17,5.7555509167455784e-05,0.5573102818124576,0.00011309558959648504,0.5553683776161217,4.4963834443168964e-05,2.8682972706461443e-05,0.7812255524027809
2013-09-18,6.204530316157312e-05,0.5135761859555587,0.00011711853485210239,0.5110558843334427,4.377963621892731e-05,2.5257187674708757e-05,0.7056075800761274
2013-09-19,6.178297806302708e-05,0.4934297850228448,0.00011783768030594521,0.5553817025093116,4.2101917203523156e-05,2.803262694484968e-05,0.6814484915339213
2013-09-20,6.675064824066973e-05,0.4997667576709424,0.00011596231154603262,0.5579409640177531,4.3969703908253726e-05,2.6222622317278022e-05,0.6587157588300983
2013-09-23,6.644616634370019e-05,0.49786820743828303,0.00011076603289954759,0.55976881456427,4.2712270633260573e-05,2.5925459002320236e-05,0.642810157207966
2013-09-24,6.687102886618699e-05,0.5010933324400589,0.00011044718507355598,0.5642547471663341,4.3064058075143876e-05,2.596935099728402e-05,0.6439867728268049
2013-09-25,5.221698153901886e-05,0.4694705942205365,0.00011060443234789955,0.5470199040492636,3.567800337339987e-05,2.4950199169264733e-05,0.683264377255121
2013-09-26,5.0374063840171386e-05,0.46911817451655935,0.00010557668683910844,0.5503733812977966,3.421131496493011e-05,2.509148106801653e-05,0.679145424388967
2013-09-27,5.122431082106018e-05,0.481272090149584,0.00010725927345859622,0.510114560616642,3.567353642012846e-05,2.3019766038263988e-05,0.6964180844666781
2013-09-30,5.1567877421329924e-05,0.48663333976988565,0.00010986936180691344,0.5045393062794767,3.6629398615422555e-05,2.262220052972804e-05,0.710314258547931
