Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_XLV,Predicted_Covariance,Future_Cov_45_XLV,Beta_Predicted
2013-02-28,5.497886498863307e-05,0.8039514897474459,5.791093195959197e-05,0.8657630975119187,4.5363651591594604e-05,4.74167403338662e-05,0.825110733023928
2013-03-01,5.488021190183326e-05,0.8052477738738889,5.847810580112355e-05,0.8579810965848597,4.561777208030113e-05,4.6945834507667455e-05,0.8312244158586654
2013-03-04,5.501029900576039e-05,0.806856036262322,5.8707435814232574e-05,0.8547452716410707,4.585266804125524e-05,4.6730857723861366e-05,0.8335287913351243
2013-03-05,5.845535101370509e-05,0.8069925906359896,5.9405202812064124e-05,0.8512703631583461,4.755475243269668e-05,4.562364273114692e-05,0.8135226563184486
2013-03-06,5.9250468430820016e-05,0.8070780462963199,5.72819460418026e-05,0.8459296373105093,4.7018666732582436e-05,4.564994541175482e-05,0.7935577216149902
2013-03-07,5.369174155549812e-05,0.8047731338219476,5.764810303514388e-05,0.8521624609967465,4.477336398120872e-05,4.606102734710954e-05,0.8338966605307265
2013-03-08,4.524810700565277e-05,0.8166664865817124,5.3496724818935324e-05,0.8546705415654496,4.017987103870147e-05,4.601101088999489e-05,0.88799009942409
2013-03-11,4.8373919939468494e-05,0.8169370438088784,5.559746360826367e-05,0.8547435661214301,4.236641537307818e-05,4.748643309259251e-05,0.8758110863476093
2013-03-12,5.1431479865635213e-05,0.8216469690524757,5.84776192893951e-05,0.8625519153010826,4.50603550761108e-05,4.7976960510416927e-05,0.8761240235324944
2013-03-13,5.5261000285198275e-05,0.8204424162314076,6.045985412137069e-05,0.8799253508716252,4.742321830467095e-05,4.9675215532256554e-05,0.8581679314511669
2013-03-14,6.195858588029715e-05,0.812624488767386,6.253033475076656e-05,0.8755736565110945,5.058083926989177e-05,5.048628739931432e-05,0.8163652954832284
2013-03-15,6.386120353979619e-05,0.7966181179804736,6.340070169338474e-05,0.8742147100794301,5.068923785794435e-05,4.941712114708127e-05,0.7937407228217441
2013-03-18,6.402550064969363e-05,0.7994224510518837,6.440051217614418e-05,0.8666471500439193,5.133310012251968e-05,4.7985607944746176e-05,0.8017602299337165
2013-03-19,6.71640875084588e-05,0.8029943791125519,6.47860932535151e-05,0.8493166286858223,5.296902275733161e-05,4.831318233410233e-05,0.788650969919908
2013-03-20,6.839791392936718e-05,0.8031071453494429,6.591452625404557e-05,0.8442406252490473,5.392442036945846e-05,4.780830089380613e-05,0.7883927633399005
2013-03-21,6.814178529168062e-05,0.7889696094031549,6.711733425938519e-05,0.8504691422144363,5.335613689886598e-05,4.6321165302423285e-05,0.7830164218691257
2013-03-22,6.79733209422515e-05,0.78016459817176,6.774028885588778e-05,0.8585989064840113,5.2939398884184074e-05,4.632978718793307e-05,0.7788261357593534
2013-03-25,7.243408887933498e-05,0.7758310228491212,6.746632478096661e-05,0.89496579471266,5.423531523061381e-05,4.8936756273244076e-05,0.7487540199609913
2013-03-26,7.339742545776695e-05,0.7752211310434622,6.943577377359098e-05,0.8875915356982839,5.5342357474080495e-05,4.7764224091850435e-05,0.7540095191203214
2013-03-27,7.311742529462491e-05,0.7742738364372066,6.992667296822643e-05,0.9485267759881784,5.5363872777906524e-05,5.629816342245224e-05,0.7571912243192253
2013-03-28,6.422356192814954e-05,0.7742825503977843,7.202041938979692e-05,0.9431141561278572,5.265922814884757e-05,5.6319643251104286e-05,0.8199362752218627
2013-04-01,6.678777769649997e-05,0.767843554978926,7.148605850197654e-05,0.956500949996156,5.305568375490151e-05,5.732106741512803e-05,0.7943921116225717
2013-04-02,6.451960799026473e-05,0.77016367615006,7.417878628256509e-05,0.9475969856461428,5.3280556633397495e-05,6.122204971613274e-05,0.8258040972821304
2013-04-03,6.836168011312682e-05,0.7669570604548885,7.490079016753327e-05,0.9812358352515216,5.4880822732934883e-05,6.217079182096675e-05,0.8028009645479246
2013-04-04,6.901245142532413e-05,0.7628738762320705,7.321426291010659e-05,0.9686537426894094,5.422684255450884e-05,6.409720836661885e-05,0.7857544752367729
2013-04-05,6.697476452894188e-05,0.7774503084600678,7.58987802938507e-05,0.9660571129349904,5.543009670545672e-05,6.322233492101366e-05,0.8276266007848919
2013-04-08,7.273438811092278e-05,0.7926123091652497,7.665291670834503e-05,0.9529949932240174,5.9182737525359635e-05,6.4566045746222e-05,0.8136830330531365
2013-04-09,7.022991067372413e-05,0.8009647476601961,7.720083617624132e-05,0.9596881758394304,5.8977378195794846e-05,6.668666388255561e-05,0.8397757825692449
2013-04-10,6.636144982931065e-05,0.807052047558083,7.94562523099571e-05,0.9453541609058967,5.86034946944881e-05,6.730962411029952e-05,0.8830954544426484
2013-04-11,6.716170407401359e-05,0.8155551204628528,7.937740188312373e-05,0.9299861322624492,5.954737372210369e-05,6.710022054528348e-05,0.8866269035770928
2013-04-12,6.98842565011876e-05,0.8143933353557805,8.08836681952857e-05,0.9241321818796984,6.122859655723372e-05,6.752086738176018e-05,0.8761429200608755
2013-04-15,9.593981606210937e-05,0.8019360901214598,9.044667192546932e-05,0.9629734808484957,7.47025617411363e-05,5.812150154762981e-05,0.7786398265843607
2013-04-16,8.836558039441448e-05,0.798873561023491,8.96507487830941e-05,0.9711292605453052,7.110441636881124e-05,5.95735842124111e-05,0.80466190626985
2013-04-17,8.959564094882932e-05,0.7986424563976755,8.70978482344326e-05,1.0302676701315376,7.055041083575677e-05,7.321920624043474e-05,0.7874312867079121
2013-04-18,9.719405369416862e-05,0.8111138020196746,8.845113832615906e-05,1.0116991502653958,7.520614930563743e-05,7.096732259049852e-05,0.7737731522370859
2013-04-19,7.72897485213767e-05,0.8241385817180804,8.98790744905458e-05,0.9761621889262168,6.86895211644446e-05,7.08381577313195e-05,0.8887274506456253
2013-04-22,7.797978274745508e-05,0.8307806745948019,8.91495451904484e-05,0.9627375233143828,6.926868801267677e-05,7.13874787791976e-05,0.8882903436267575
2013-04-23,8.499754389235151e-05,0.8312800056569981,8.881005922832182e-05,0.9879218598530768,7.222401088177496e-05,7.306503551066118e-05,0.8497187986190037
2013-04-24,7.773768893068322e-05,0.8542186290232213,9.650349370338976e-05,0.9860724045752142,7.398716204361206e-05,7.359617170059376e-05,0.9517540727199209
2013-04-25,6.90805921567358e-05,0.859243464366278,9.306839223708858e-05,0.9905876478462168,6.889621589358518e-05,7.407464346081903e-05,0.9973309976450072
2013-04-26,7.034557142953508e-05,0.8643448946466116,9.122882566811004e-05,0.9870862808137302,6.92423014395175e-05,7.438919545949807e-05,0.9843164257877594
2013-04-29,6.776168711759701e-05,0.8614251815548392,9.031938434546401e-05,0.9932672876379368,6.739072872550168e-05,7.398830097973052e-05,0.9945255437419741
2013-04-30,5.8041023931509805e-05,0.8671666630252907,8.73857932929208e-05,0.9995388782106326,6.175761602747613e-05,7.435232441680963e-05,1.0640338823166182
2013-05-01,6.311211636341748e-05,0.862923911247432,9.153752287961072e-05,1.0036673907158495,6.558861390906018e-05,7.512622365225916e-05,1.039239652991231
2013-05-02,6.214021471172626e-05,0.8602583993039717,9.098147310200172e-05,0.9987952362497696,6.468324191459441e-05,7.364858953955756e-05,1.040924016993914
2013-05-03,7.476459886581012e-05,0.8678420210623962,9.133143597665977e-05,0.9994808643526236,7.171315369407443e-05,7.264161747069405e-05,0.959185962099355
2013-05-06,7.535412832838797e-05,0.8761070575274172,9.203002859407318e-05,1.0051849110968205,7.295843045921163e-05,7.295934383445169e-05,0.9682074768520172
2013-05-07,7.392273390092128e-05,0.8797995752903216,9.094165411541501e-05,1.0039617840650403,7.21363531266904e-05,7.624079229130757e-05,0.9758344871737946
2013-05-08,6.958015556766957e-05,0.8838365720304758,8.992369118205964e-05,1.006020833299857,6.991200036346051e-05,7.604387465927565e-05,1.004769244809581
2013-05-09,7.111722928104653e-05,0.8876207631685238,8.960696234534117e-05,1.006745610071946,7.085748676396917e-05,7.606221468794183e-05,0.9963476850869585
2013-05-10,7.562958883543677e-05,0.8863925708778262,9.145959454461701e-05,1.0047396767013506,7.372021836965406e-05,7.619372954460239e-05,0.9747536579904285
2013-05-13,7.357910230951406e-05,0.885074236203523,9.273535984077211e-05,1.0042676715075014,7.311047780788613e-05,7.624468761053397e-05,0.99363101088599
2013-05-14,7.590263764609063e-05,0.8836432812580254,9.443696220529202e-05,1.0009753903441594,7.481288762375306e-05,7.438688569883589e-05,0.9856427911317297
2013-05-15,7.650099964197039e-05,0.8813193326324762,9.432676672894877e-05,1.005744598752518,7.486594762629962e-05,7.423355463176976e-05,0.9786270503219185
2013-05-16,7.639729836462006e-05,0.8796001722049924,9.712616627671537e-05,0.9975066589045656,7.576915249848685e-05,7.30720825275642e-05,0.9917779047220325
2013-05-17,7.425705624970095e-05,0.8807660896293824,9.646042064555045e-05,1.011424940098943,7.454251228396013e-05,7.229147251242269e-05,1.0038441603892738
2013-05-20,7.217439206379002e-05,0.8832535400840251,9.578348922254006e-05,1.008662119173405,7.343824348843944e-05,7.244461310106804e-05,1.0175110782163899
2013-05-21,7.13709588975209e-05,0.8842634824354428,9.53786586568489e-05,1.0066365608205492,7.295718376782867e-05,7.237692563962354e-05,1.022225074383341
2013-05-22,7.35750525384875e-05,0.8851759162742247,9.485241729616628e-05,1.0255445408927166,7.39467482996826e-05,7.234100605485981e-05,1.0050519265480735
2013-05-23,7.454058968752127e-05,0.8851952259685549,9.307942040304272e-05,1.0280569107876154,7.373306887641813e-05,7.25473204868209e-05,0.9891666967689909
2013-05-24,7.630250921850573e-05,0.8882313369935739,9.111814889579522e-05,1.0270318174160464,7.406242796150241e-05,7.244088961598131e-05,0.9706421023378347
2013-05-28,7.438631671877e-05,0.890297376650194,9.10387007652001e-05,1.0203048079191317,7.32646782546257e-05,7.12407187194575e-05,0.9849214410173737
2013-05-29,7.273626036607267e-05,0.8916321658703525,9.743331218293125e-05,0.9787043046368376,7.50611035074394e-05,6.991296022500909e-05,1.031962643249269
2013-05-30,7.309916508279677e-05,0.8907049530041141,9.390114038896913e-05,0.9751538545643852,7.379475733234676e-05,6.948370474440733e-05,1.009515734533522
2013-05-31,7.696255068093324e-05,0.8957366958072254,0.00010581792717756966,0.930827320341702,8.083505119990722e-05,6.147882583314874e-05,1.0503166862936801
2013-06-03,7.835861755638394e-05,0.8983770556794041,0.00010075319974357543,0.931079482576824,7.982362714631657e-05,6.193660107799605e-05,1.0186962153700383
2013-06-04,7.696792659140356e-05,0.8985436767954822,9.85510528033e-05,0.9222512108804848,7.825727479625974e-05,6.103516281444022e-05,1.0167517596219122
2013-06-05,8.390672708275947e-05,0.8976964585717255,9.524378723387459e-05,0.9052593216357736,8.025021978656463e-05,5.5410680540238935e-05,0.9564217623148579
2013-06-06,8.864935953499249e-05,0.8935726745812228,9.665870746758931e-05,0.8900707568082438,8.27157424806763e-05,5.349867740636397e-05,0.9330664419298594
2013-06-07,8.584609796353898e-05,0.8939244113512055,9.704270947180538e-05,0.9052496840122124,8.159105219867618e-05,5.156578720416138e-05,0.9504340224447939
2013-06-10,7.344670994631798e-05,0.8920975611407258,9.054844266783724e-05,0.9060556655241188,7.275100847427304e-05,5.171685752484588e-05,0.9905278061801076
2013-06-11,7.540176794643908e-05,0.8907340053296913,8.705572540941987e-05,0.9372032753093924,7.216680299613852e-05,5.1606811103400414e-05,0.9570969615381103
2013-06-12,7.564969572692771e-05,0.8874999845504109,8.606678076459303e-05,0.9510852581755328,7.161264694884953e-05,5.534340112877284e-05,0.9466349634418797
2013-06-13,7.668406692361186e-05,0.8889839928895847,8.214646804059171e-05,0.948739056843212,7.055713820628048e-05,5.086614599971572e-05,0.9201016721839406
2013-06-14,7.978958283363962e-05,0.888844378730903,7.852802699428493e-05,0.9386040609964436,7.035762491270595e-05,5.0347978465764905e-05,0.8817896072899742
2013-06-17,6.406673037804978e-05,0.8896256074182116,7.596631582363311e-05,0.9514759887457216,6.206318910663575e-05,5.0291385185186607e-05,0.9687272745215593
2013-06-18,5.269216623890948e-05,0.8904473269836148,6.831592459767899e-05,0.950562871136256,5.342471775714724e-05,4.973725755165546e-05,1.0139024748938261
2013-06-19,5.313666894497608e-05,0.896989516446125,6.940413932606883e-05,0.92062619705358,5.4472488589043894e-05,4.576773134239555e-05,1.0251393184892919
2013-06-20,6.610900161714408e-05,0.8856169952647567,7.885896693964124e-05,0.8645262465756994,6.394429200059177e-05,3.0085087616920423e-05,0.9672554483716339
2013-06-21,6.524441916700448e-05,0.8925934838624907,7.182443035164665e-05,0.8646186387468333,6.110285343590606e-05,3.0339860201583058e-05,0.9365222990107804
2013-06-24,5.5679700730278476e-05,0.880879717005054,6.460857239385181e-05,0.9112222116367036,5.283359085938069e-05,3.4203134475893085e-05,0.9488842462590665
2013-06-25,5.683904438603972e-05,0.8718021949140278,6.005930367855692e-05,0.934282507158781,5.093678011709883e-05,3.358510566330334e-05,0.8961582775942913
2013-06-26,5.616484134519195e-05,0.8624851854042617,5.8858778212349364e-05,0.9051256234453976,4.958947765204995e-05,3.082279369946912e-05,0.8829274055502181
2013-06-27,5.600093181678947e-05,0.8511711610175736,5.24436228609128e-05,0.9153556051606668,4.612760117960562e-05,3.08376768174709e-05,0.8236934580037871
2013-06-28,5.651835513949762e-05,0.8477378051315373,5.219181932738908e-05,0.9077097918409298,4.604235468460504e-05,3.0493143072717557e-05,0.8146442792074203
2013-07-01,4.0959150997653995e-05,0.8471468953393827,5.058236374984568e-05,0.9361090294123438,3.8559709799523134e-05,3.210700887159739e-05,0.9414186783737707
2013-07-02,4.708768430286185e-05,0.8464101679263204,4.944540041333296e-05,0.9341588047773752,4.084110534351411e-05,3.1997890068205336e-05,0.867341555401821
2013-07-03,4.5307854285029834e-05,0.8448753978227838,4.873807943279777e-05,0.9338827581301784,3.970211264297159e-05,3.198805346071884e-05,0.8762743958962886
2013-07-05,5.048108536897671e-05,0.844794392826709,4.985019651499207e-05,0.8935310273648608,4.237881433343556e-05,3.0151468178867067e-05,0.8394988741561326
2013-07-08,5.858594159480322e-05,0.8445921168148316,4.79387753557029e-05,0.8901358586182546,4.4759703228732776e-05,3.04373512452281e-05,0.7640007484782513
2013-07-09,6.185296409698371e-05,0.8444130477454216,4.6422698842932156e-05,0.914611388457954,4.524810402174419e-05,3.0503795664507227e-05,0.7315430179028516
2013-07-10,6.043816195282401e-05,0.8427469657327563,4.543379696413484e-05,0.9147592800350784,4.4161349680525176e-05,3.072024250342784e-05,0.7306865108670253
2013-07-11,6.428746384905295e-05,0.8410309006748515,4.6212066186269184e-05,0.91528955889191,4.5840863793963306e-05,2.721818988290527e-05,0.7130606972083658
2013-07-12,6.999194674271863e-05,0.8392912524730602,4.628905408218694e-05,0.9278954431254908,4.777227088724715e-05,2.8221929568829263e-05,0.6825395364819878
2013-07-15,7.060701256657018e-05,0.838735681854224,4.6018383786333184e-05,0.9235397277540094,4.780955688214299e-05,2.8185963361013438e-05,0.6771219337040618
2013-07-16,3.5042919617133015e-05,0.8449137672139674,4.415046683896047e-05,0.8784369877363132,3.3233813465310945e-05,2.8838446901893175e-05,0.9483745597801854
2013-07-17,3.792838595062833e-05,0.8492195304745216,4.223812910126824e-05,0.8819778439639235,3.3990260344501957e-05,2.8996734917721414e-05,0.8961694386032493
2013-07-18,3.7451029819475974e-05,0.8517539795136366,4.103991794581107e-05,0.8580520130230043,3.339252773704019e-05,3.0673971229868417e-05,0.8916317628113606
2013-07-19,4.0860668714576163e-05,0.8569692269627123,4.353201136381818e-05,0.856886992451121,3.614284447486945e-05,3.1032608357381585e-05,0.8845387413343108
2013-07-22,3.950888193740232e-05,0.8610389896216114,4.213135747190164e-05,0.8579474178099199,3.5129576454481556e-05,3.111394752143469e-05,0.8891564309549606
2013-07-23,3.3171208880188284e-05,0.8645692549157827,4.1781766676780735e-05,0.8652441086935101,3.218650616745715e-05,3.145428871183829e-05,0.9703145364316447
2013-07-24,3.471216593235655e-05,0.8677556840256151,4.080997513560866e-05,0.8695615490296202,3.2660399203786e-05,3.161494016510874e-05,0.9408919992901388
2013-07-25,3.488954269695917e-05,0.869653071662335,4.0558679845278184e-05,0.8535595379956206,3.271414536288199e-05,3.1352062569861965e-05,0.9376490155525375
2013-07-26,3.343176772700175e-05,0.8661755101115688,4.211266962988101e-05,0.8417494961789324,3.2500643324199424e-05,3.142330254421594e-05,0.9721485142393387
2013-07-29,3.360094972876798e-05,0.8637201380217758,4.282571007824381e-05,0.869114763080857,3.276431617491649e-05,3.349567081636286e-05,0.975100895641197
2013-07-30,3.816574763863081e-05,0.8640673297074237,4.1806274320239775e-05,0.8700546377619749,3.45147875847333e-05,3.35528187746374e-05,0.9043393545315469
2013-07-31,3.750748633018741e-05,0.8654923991905513,4.049477232485503e-05,0.874575282108758,3.3730417663918645e-05,3.5409373135738866e-05,0.8992982725363592
2013-08-01,4.226173154810077e-05,0.8635168289566574,4.025066437490706e-05,0.9211083790291654,3.5614838226686346e-05,3.5690356203380924e-05,0.842720752843523
2013-08-02,4.130983358011611e-05,0.8596792911101234,4.037427841234454e-05,0.938317444698746,3.5108766756972256e-05,3.774959828049244e-05,0.8498888452039506
2013-08-05,3.7225611971094185e-05,0.856090757494711,3.697821252651316e-05,0.9595205835493876,3.176242762603065e-05,4.129112989370583e-05,0.8532412482753616
2013-08-06,4.1983018398946586e-05,0.8641696979916453,4.103628979237242e-05,0.9597540299141982,3.5869052725321876e-05,4.077767572937866e-05,0.8543705072482802
2013-08-07,4.81253999850549e-05,0.8694180813117148,4.360713838162211e-05,0.9886127944138544,3.9828563049126256e-05,5.229149003350516e-05,0.8275996264237765
2013-08-08,4.5117615842124565e-05,0.87249544439476,4.2825317369418266e-05,0.9897197592976178,3.835186907746406e-05,5.297323649912152e-05,0.8500420148898118
2013-08-09,4.7210405389653165e-05,0.8747784924275972,4.379831987049776e-05,0.9940329930375936,3.9778251305095316e-05,5.3331935063381706e-05,0.8425738134799683
2013-08-12,4.729046229109182e-05,0.8736413482648538,4.372642842619614e-05,0.990212638690432,3.972756647205262e-05,5.4328569488182833e-05,0.8400756631963856
2013-08-13,5.1414947954433665e-05,0.8863119497445494,4.76839455192202e-05,1.0228202034196088,4.388513074348766e-05,6.0286392562072745e-05,0.8535480923248375
2013-08-14,5.361675369996386e-05,0.895353789105407,4.943231719954019e-05,1.0193684965225212,4.6094639006994355e-05,6.025144786427498e-05,0.8597058909037498
2013-08-15,5.120699157562921e-05,0.8994147029658455,5.452269066558183e-05,0.9741460847927106,4.7524029150006865e-05,5.343691001346002e-05,0.9280769615183726
2013-08-16,4.9139520575593413e-05,0.9003614301446368,5.04153512734324e-05,0.9734610440258908,4.48140029701408e-05,5.2995023327864715e-05,0.9119747699044298
2013-08-19,5.1240075352845624e-05,0.9012850402945956,4.993019869184308e-05,1.0061972631970286,4.5587805808849804e-05,5.389974212347168e-05,0.8896904521495416
2013-08-20,5.687877447837599e-05,0.9003558801773379,5.21910265235991e-05,1.0021841361500776,4.9055447283848506e-05,5.4228918251899665e-05,0.8624561224064042
2013-08-21,5.746511661394483e-05,0.9001000691813461,5.493791351618327e-05,0.9992686913209932,5.0574200029752616e-05,5.290158613320083e-05,0.8800852240414662
2013-08-22,5.43081375808944e-05,0.9030243995869002,5.521076888891322e-05,1.0036625053390582,4.9447442884770445e-05,5.200502839291191e-05,0.9104978569945668
2013-08-23,4.6628310947370826e-05,0.9228763794805194,4.522936451380718e-05,1.0046854081772385,4.2381723664537006e-05,5.195966056838833e-05,0.9089268473047002
2013-08-26,5.7057237442025364e-05,0.9235805475515646,4.995007527011419e-05,1.0181711071102455,4.93058239805089e-05,5.242649435779513e-05,0.8641467093566788
2013-08-27,6.26349019454684e-05,0.9105682442071533,6.0847903819699586e-05,1.02067017863357,5.6213873507005564e-05,4.62117005622696e-05,0.8974848169467377
2013-08-28,6.352118414260544e-05,0.906199395565627,6.64456586110782e-05,1.0223086368063643,5.887302702870265e-05,4.6663773576596156e-05,0.9268250871478144
2013-08-29,6.345432123592429e-05,0.9074537232825157,6.67983862875386e-05,1.0239749760057872,5.9079671765307885e-05,4.675556833488465e-05,0.9310582890903304
2013-08-30,6.533098257867051e-05,0.9048229822852005,6.931615146951461e-05,1.0200251395259712,6.08892239775864e-05,4.611740460225483e-05,0.9320114526712434
2013-09-03,6.741624909395761e-05,0.9049344503361486,7.005526949626496e-05,1.0174475427846217,6.218989430519859e-05,4.634415293727123e-05,0.9224763338364452
2013-09-04,5.29054408502055e-05,0.8971401482125647,7.228974677734359e-05,0.9931846065896188,5.5481579045692166e-05,4.450748028074617e-05,1.0486932563851163
2013-09-05,5.526096611110341e-05,0.8947623573276121,7.114199026793592e-05,0.9676143218043768,5.610220710699682e-05,4.770205151438117e-05,1.0152230598756105
2013-09-06,5.903493096893949e-05,0.8935385901076858,6.990865027950325e-05,0.9769359390487063,5.740282975180953e-05,5.139035051984925e-05,0.972353635545222
2013-09-09,5.950680039687122e-05,0.8968403400148317,6.594467980184179e-05,0.9869539834732164,5.6180851376833434e-05,5.0439861273920126e-05,0.944108085162437
2013-09-10,6.058865375686932e-05,0.8960999424524463,6.565661806926254e-05,0.9874384022837808,5.651859474907468e-05,4.9827802302634365e-05,0.9328247327605758
2013-09-11,5.2548421709793746e-05,0.8918178466949748,6.616724243288714e-05,0.9774024635059748,5.258689335822273e-05,5.0286093134866816e-05,1.0007321180575404
2013-09-12,5.463125330927889e-05,0.8878220444491606,6.548664968502993e-05,0.9849275730800274,5.310346899702965e-05,5.064787471843813e-05,0.9720346098669906
2013-09-13,5.629719144726608e-05,0.8915362921438161,6.263630692099973e-05,0.986914263230708,5.2941405064959405e-05,5.0933595635789594e-05,0.9403915844460898
2013-09-16,5.4138744378514925e-05,0.8820269086099202,6.344288670362103e-05,0.9821648610439389,5.169248280630237e-05,5.074157911336957e-05,0.9548149555314889
2013-09-17,5.7555509167455784e-05,0.8791699326546877,6.348536417884487e-05,0.9829946473097276,5.314385869498539e-05,5.0768480482105484e-05,0.9233496404378103
2013-09-18,6.204530316157312e-05,0.8849578264356319,6.425645740398893e-05,0.9982481023628212,5.587730080837406e-05,4.933499533066589e-05,0.9005887305097555
2013-09-19,6.178297806302708e-05,0.8853991037750938,6.565017435370728e-05,0.9824923180557305,5.6388616481087556e-05,4.9590831861759426e-05,0.9126885470552012
2013-09-20,6.675064824066973e-05,0.8894402392127309,6.545903747241428e-05,1.0317515524524483,5.879350137576426e-05,4.849120790558235e-05,0.8807929649429629
2013-09-23,6.644616634370019e-05,0.8810347419882467,6.257680458091419e-05,1.019026147785111,5.681129515196877e-05,4.71957706991232e-05,0.8549973351074316
2013-09-24,6.687102886618699e-05,0.879825348640309,6.243152801089506e-05,1.015267503838463,5.684829647713152e-05,4.6726834458594786e-05,0.8501184659636153
2013-09-25,5.221698153901886e-05,0.8797789216999631,6.3268065731941e-05,1.0022374467621489,5.056752675407162e-05,4.571318836208029e-05,0.9684115255931695
2013-09-26,5.0374063840171386e-05,0.8786094175906518,6.331102656156704e-05,1.0036206955372502,4.9617973851812976e-05,4.575499204224218e-05,0.9849904905278765
2013-09-27,5.122431082106018e-05,0.8740565327014832,6.285187771295772e-05,1.011240083610341,4.9594865126222884e-05,4.5633886837272165e-05,0.9681899928233418
2013-09-30,5.1567877421329924e-05,0.8700722388509472,6.194434913626175e-05,1.0350326161743864,4.9175160597024106e-05,4.640810954961773e-05,0.9536006338838348
